Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0027403813363659     -0.0000252450875557      0.0001113406845183      0.0000231308183204      0.0017481164558782      0.0000146539355216      0.0014254757246954      0.0000348327264540     -0.0006942066641032     -0.0000081934991662     -0.0009035496778967      0.0000147193123630      0.0015611823396510      0.0000027574687689      0.0007921518577379      0.0000069635268501     -0.0008335717126388      0.0000058044626612     -0.0000935876471391      0.0000558275419644     -0.0000311205644346      0.0000097185800825      0.0003527743640866     -0.0001780350873929     -0.0000820779384680      0.0000092563057946     -0.0000948263550417     -0.0000004389622503      0.0002191857107545     -0.0000086296755778      0.0000366957308774     -0.0000211575659207     -0.0001063397238015      0.0000541659580301     -0.0001480149502463      0.0000844243095669     -0.0060247600311384      0.0000000000007539      0.0000026851881605     -0.0000000000003573      0.0000000089781403     -0.0000000000001217      0.0000005414284299     -0.0000040563690911      0.0000017790069647     -0.0000001344285284      0.0000017800990582     -0.0000004583476659      0.0000385281024752      0.0000001181751922      0.0000513156873931     -0.0000003589840906      0.0000002460788861     -0.0000004634621554      0.0000042523410089      0.0000099436319406     -0.0000003635884179     -0.0000082173619837      0.0000121281092797     -0.0000030045564213      0.0000194184550108      0.0000006946325639      0.0000202572266807     -0.0000048022988322      0.0000184259240367     -0.0000046167156433     -0.0000243057222210     -0.0000009150278566      0.0000048842091921      0.0000008993555591      0.0000115790583780     -0.0000011804037677     -0.0000217503523876      0.0000013690098702      0.0000040912509843     -0.0000002123153450     -0.0000031003216842     -0.0000011585261397     -0.0000162544705578      0.0000001700286314      0.0000002358156418      0.0000002728979719     -0.0000090903688680     -0.0000006152788202     -0.0000001910316370      0.0000002214386110      0.0000004377927826     -0.0000001194772994      0.0000028713253391     -0.0000000150574061     -0.0000016786886089     -0.0000005776367516     -0.0000018049215398     -0.0000009014482184     -0.0000012800975847     -0.0000003793168276     -0.0000004122013998     -0.0000003096199029      0.0000005654848284      0.0000001871294798      0.0000035238550570      0.0000008790552605      0.0000039331824240      0.0000019741203490      0.0000000016546125     -0.0000001843814899     -0.0000007278320688     -0.0000004134064284      0.0000679391579288      0.0000382848776328     -0.0000071850357674     -0.0000059229349245      0.0000743398684511      0.0000376514326899      0.0000332436136545      0.0000146026016064     -0.0000257158193457     -0.0000131881720087     -0.0000329295570942     -0.0000194839170544      0.0000225049520307      0.0000116987288171      0.0000190464134654      0.0000094265849190     -0.0000408464110391     -0.0000225682537637     -0.0000408503973809     -0.0000233489392365     -0.0000486224558694     -0.0000124991375197      0.0000288449876647      0.0000070985253099
      0.0001113406776032      0.0000231308175158      0.0010395502527721     -0.0000146175256116     -0.0000467493359193     -0.0000151628640867     -0.0006942067189005     -0.0000081935304860      0.0022270765200207      0.0000442936622144      0.0015649939607970     -0.0000254945296095      0.0007921520104044      0.0000069635334272      0.0022187499821561     -0.0000426200641238     -0.0015372876617882     -0.0000202721144817     -0.0000311205666487      0.0000097185812989      0.0001160584717213     -0.0000580413218751     -0.0000327614401740      0.0000053038155850     -0.0000948263533654     -0.0000004389612973      0.0000274181070892      0.0000097631754066     -0.0003796407955947      0.0000149470379361     -0.0001063397194768      0.0000541659567213     -0.0000142249161853      0.0000189437850411     -0.0003218922714326      0.0001568348130086      0.0000026851876786     -0.0000000000004606     -0.0060278606557772      0.0000000000002804     -0.0000000155697856      0.0000000000000724      0.0000017790132363     -0.0000001344287213      0.0000034349784410      0.0000147656383148     -0.0000150322429566      0.0000037339218091      0.0000513154850900     -0.0000003589838628     -0.0000207257936236      0.0000005326947777     -0.0000004270515049      0.0000008027295162     -0.0000003634846754     -0.0000082173365370     -0.0000002757779600      0.0000007655399726     -0.0000090576552853      0.0000022639337935      0.0000202572281469     -0.0000048022987399     -0.0000039725814313      0.0000062398491068     -0.0000319146191164      0.0000079963857229      0.0000048842103857      0.0000008993554320     -0.0000192105151880     -0.0000005067723151      0.0000038114857898      0.0000013919694563      0.0000040912506594     -0.0000002123148979     -0.0000264745211093      0.0000016141700096      0.0000053699153015      0.0000020066260322      0.0000002358131172      0.0000002728976462     -0.0000272617702047     -0.0000015918280499     -0.0000081220132805      0.0000017182433360      0.0000004377930075     -0.0000001194772804     -0.0000009914436553     -0.0000003486789222     -0.0000057267586394     -0.0000010063522211     -0.0000018049216886     -0.0000009014482716      0.0000004054557193      0.0000004632660366      0.0000022171935023      0.0000006569959712      0.0000005654846595      0.0000001871294950     -0.0000007702745245      0.0000001823795840     -0.0000053500206379     -0.0000004901360584      0.0000000016537387     -0.0000001843818651      0.0000039312721900      0.0000021870270391      0.0000012606419209      0.0000007160417969     -0.0000071850361814     -0.0000059229349401      0.0000156567843110      0.0000096758965469      0.0000042452335132      0.0000043215117556     -0.0000257158192013     -0.0000131881720237      0.0000629376804238      0.0000298309894305      0.0000570356653842      0.0000337471327198      0.0000190464131521      0.0000094265845955      0.0000610909901972      0.0000362620455940     -0.0000622575993790     -0.0000304463422415     -0.0000486224558399     -0.0000124991375705      0.0000152939780645     -0.0000089161749616     -0.0000499609840647     -0.0000122949984423
      0.0017481162869919      0.0000146539361222     -0.0000467493371379     -0.0000151628642715      0.0028931944754559      0.0000012326637636     -0.0009035497604293      0.0000147192754586      0.0015649940372700     -0.0000254945054526      0.0028933677358059     -0.0000011408960964     -0.0008335719295866      0.0000058044591922     -0.0015372878413928     -0.0000202721141140      0.0028931944763070      0.0000012326653007      0.0003527743646454     -0.0001780350867095     -0.0000327614415429      0.0000053038151554     -0.0004860429720006      0.0002708518594982      0.0002191857064120     -0.0000086296763466     -0.0003796407925680      0.0000149470368706      0.0005477525184331      0.0000116205610448     -0.0001480149508339      0.0000844243091127     -0.0003218922727200      0.0001568348135843     -0.0004860429732674      0.0002708518599653      0.0000000089773599      0.0000000000002737     -0.0000000155711819     -0.0000000000002961     -0.0100141087359470     -0.0000000000005285      0.0000017801021218     -0.0000004583470176     -0.0000150322448447      0.0000037339218828     -0.0000021184895670     -0.0000078127350242      0.0000002463977908     -0.0000004634579022     -0.0000004268381407      0.0000008027319326     -0.0000290843290613     -0.0000001116931483      0.0000121282738100     -0.0000030045157336     -0.0000090577648118      0.0000022639066143     -0.0000021185143266     -0.0000078127456581      0.0000184259148506     -0.0000046167154947     -0.0000319146205678      0.0000079963855109      0.0000116472412624      0.0000047285331812      0.0000115790347717     -0.0000011804031313      0.0000038114882722      0.0000013919694520     -0.0000376334172420     -0.0000008858445491     -0.0000031003108182     -0.0000011585267171      0.0000053698971160      0.0000020066262291     -0.0000387616411973      0.0000010332300348     -0.0000090903625866     -0.0000006152791779     -0.0000081219948122      0.0000017182444808     -0.0000376334184693     -0.0000008858443286      0.0000028713275773     -0.0000000150573342     -0.0000057267584367     -0.0000010063523081      0.0000061056960422     -0.0000016110231287     -0.0000012800982858     -0.0000003793168775      0.0000022171948704      0.0000006569959881     -0.0000006857815972     -0.0000034880026964      0.0000035238543941      0.0000008790553698     -0.0000053500216678     -0.0000004901361205      0.0000061056957380     -0.0000016110232504     -0.0000007278310390     -0.0000004134068592      0.0000012606414301      0.0000007160420588     -0.0000253017819512     -0.0000146431239647      0.0000743398687114      0.0000376514332769      0.0000042452329331      0.0000043215117064      0.0001126785314486      0.0000603330471330     -0.0000329295577931     -0.0000194839172092      0.0000570356655008      0.0000337471332249      0.0001148769255358      0.0000601096910394     -0.0000408464116919     -0.0000225682544437     -0.0000622575992427     -0.0000304463423559      0.0001126785325200      0.0000603330478641      0.0000288449875508      0.0000070985203608     -0.0000499609840641     -0.0000122949984717     -0.0000023584517702     -0.0000030672963159
      0.0007795106625758      0.0000074529979656      0.0008236472096623     -0.0002024361796561     -0.0002659015007671      0.0000763897019456     -0.0013695386411424      0.0007205886219283     -0.0010212376726781      0.0005192712557437      0.0005532600064504     -0.0003037722106022      0.0013219579472415      0.0000512052202162     -0.0010347154165605      0.0000019702266375     -0.0007100397975437      0.0000131405113636     -0.0000356316839865      0.0000170056412840     -0.0000285329168844      0.0000236747402903     -0.0000534203271659      0.0000403784744712      0.0000291518758657     -0.0000166465634279     -0.0000454920157856      0.0000244176982268     -0.0000951894097532      0.0000543544522708      0.0000427868277154     -0.0000271094275164      0.0000324329448066     -0.0000161716524493     -0.0001177298480294      0.0000678311965114      0.0000005414182195     -0.0000040563708805      0.0000017787904424     -0.0000001343739321      0.0000017801298908     -0.0000004583384268     -0.0037216692853682     -0.0000000010247821      0.0000026999362883     -0.0000000036395248      0.0009839834505731      0.0000000022866675     -0.0000092625275890     -0.0000020829176218      0.0000036783436262      0.0000028529386070      0.0000000037874395     -0.0000000093559971     -0.0000067338774049     -0.0000001399214716      0.0000264513630355      0.0000000808314610      0.0000000182056598      0.0000000001636933     -0.0000814218699736     -0.0000018572247591      0.0000091275577087      0.0000018312451064      0.0000882554989734     -0.0000017115060188     -0.0000218495686735     -0.0000124685491848     -0.0000285305214819     -0.0000073975451910     -0.0000207943365238     -0.0000043917424301     -0.0000056424228817      0.0000002562107100      0.0000132389189237      0.0000005885844723      0.0000078778292190     -0.0000007777507941      0.0000153781266131      0.0000052619939187      0.0000054439548054      0.0000033224208444     -0.0000154675875561     -0.0000062864556893      0.0000019701503137      0.0000006133411857      0.0000009492382331      0.0000000824435675     -0.0000017923548425     -0.0000005997809871      0.0000007816238537      0.0000005769758266     -0.0000010515723525     -0.0000006067444586     -0.0000005046905932     -0.0000006168168531     -0.0000018486301449     -0.0000003218693678     -0.0000013101180052     -0.0000004664756636     -0.0000027513006941     -0.0000004709325574      0.0000000996083123     -0.0000001725821891     -0.0000006604571778     -0.0000002139485454     -0.0000034759260742     -0.0000017376363992      0.0000093017359319      0.0000144759633516      0.0000154641272500      0.0000142717997006     -0.0000126403943781     -0.0000102219619648      0.0000132973637312      0.0000068638544496      0.0000013680436564      0.0000001876325749     -0.0000120091255501     -0.0000071225614577     -0.0000141693766189     -0.0000176658035222      0.0000038117605779      0.0000053264751551      0.0000023354271070      0.0000061633726311      0.0000679391259070      0.0000382847854753     -0.0000071850382826     -0.0000059229383074      0.0000743398189857      0.0000376512958182
      0.0008236503176235     -0.0002024369515764     -0.0000817611441168      0.0002888293557244      0.0005801788943038     -0.0001457420614351     -0.0010212368179162      0.0005192671431458     -0.0028052193180398      0.0016258029127568      0.0015177251887774     -0.0007664817620557     -0.0010346997417669      0.0000019702106949      0.0032597829832406      0.0001148938999346      0.0017217489654388     -0.0000413539074637     -0.0000285329023516      0.0000236747242619      0.0000111035410966     -0.0000147030542575      0.0000559993276970     -0.0000477551502552     -0.0000454920061693      0.0000244176834117      0.0000229854386291     -0.0000089474285060     -0.0001556832604102      0.0000770649283465      0.0000324329281269     -0.0000161716488703      0.0000194997715212     -0.0000144675717412      0.0001705861935440     -0.0000983543049579      0.0000017790150134     -0.0000001344298705      0.0000034349796591      0.0000147656390632     -0.0000150322441015      0.0000037339218311      0.0000026852647748      0.0000000000006495     -0.0086522782706949     -0.0000000000003462     -0.0000000158200404     -0.0000000000000099      0.0000036783097314      0.0000028529567416     -0.0000061386547446      0.0000016604908122     -0.0000000062071050      0.0000000176972286      0.0000264509546866      0.0000000809586556     -0.0000372766556690      0.0000001400491576     -0.0000000309794868      0.0000000000938893      0.0000091275528552      0.0000018312436791     -0.0000180813774693     -0.0000011407005947      0.0000055571396700      0.0000018706176872     -0.0000285305354586     -0.0000073975484785      0.0000080806387893     -0.0000064426323886      0.0000427146706904      0.0000106099967244      0.0000132390232599      0.0000005885826165     -0.0000102082488068     -0.0000028734016765      0.0000244772747617      0.0000023812581297      0.0000054439615383      0.0000033224498892      0.0000091672512788      0.0000016478867987      0.0000260844132637      0.0000106248283884      0.0000009492366425      0.0000000824432714      0.0000008519740212      0.0000005270719662      0.0000030752547634      0.0000010677262028     -0.0000010515723728     -0.0000006067443967      0.0000011588591744      0.0000003349398182      0.0000057450946888      0.0000030166444580     -0.0000013101210918     -0.0000004664758349     -0.0000002221360417      0.0000001874166909      0.0000049762134665      0.0000007316867798     -0.0000006604551800     -0.0000002139476372      0.0000012208239777      0.0000008450717888      0.0000036130801052      0.0000025377743050      0.0000154641380046      0.0000142718088524     -0.0000071761955464      0.0000013721983971      0.0000264982570861      0.0000236453850842      0.0000013680402446      0.0000001876266008      0.0000267477517852      0.0000168067328379     -0.0000129771779556     -0.0000045727017144      0.0000038117444960      0.0000053264639680     -0.0000185707916344     -0.0000238162679822     -0.0000040450321454     -0.0000106752331447     -0.0000071850362828     -0.0000059229351191      0.0000156567833535      0.0000096758996640      0.0000042452338334      0.0000043215114766
     -0.0002658987279850      0.0000763907150569      0.0005801845037963     -0.0001457434564492     -0.0000733565700261     -0.0000495413993262      0.0005532597595661     -0.0003037726895356      0.0015177256851596     -0.0007664893359489     -0.0018111153971937      0.0009540019426011     -0.0007100419126295      0.0000131404884572      0.0017217786169044     -0.0000413538666976      0.0020634003984450     -0.0000134999260458     -0.0000534202973405      0.0000403785002655      0.0000559993617214     -0.0000477551871222     -0.0000698091421372      0.0000212728221053     -0.0000951892932483      0.0000543544032022     -0.0001556832579527      0.0000770649086013     -0.0003753959702185      0.0002109234269811     -0.0001177297450845      0.0000678311493444      0.0001705861785572     -0.0000983543068611     -0.0003902858233448      0.0002023094004476      0.0000017801139060     -0.0000004583482327     -0.0000150318462223      0.0000037338225830     -0.0000021185417462     -0.0000078127506638      0.0009839828959694      0.0000000020945659     -0.0000000458328968      0.0000000074464808     -0.0045696879961972     -0.0000000046779823      0.0000000028096064     -0.0000000094317556     -0.0000000056573735      0.0000000177373572     -0.0000049818431140      0.0000081729952203      0.0000000178708742      0.0000000000717162     -0.0000000311724114      0.0000000000329920     -0.0000329106050023      0.0000000000002549      0.0000882553948077     -0.0000017115030481      0.0000055571294747      0.0000018706152240     -0.0001340321225002     -0.0000005497418734     -0.0000207943300391     -0.0000043917328489      0.0000427146289275      0.0000106099867547     -0.0000068687209925     -0.0000095799499258      0.0000078781193541     -0.0000007777490052      0.0000244774769005      0.0000023812548066      0.0000187405352400     -0.0000007342886267     -0.0000154676167058     -0.0000062865339359      0.0000260844132814      0.0000106248819334     -0.0000145652765244     -0.0000089518417282     -0.0000017923573840     -0.0000005997816888      0.0000030752515860      0.0000010677256606     -0.0000060853938918     -0.0000055531483505     -0.0000005046915543     -0.0000006168160732      0.0000057450951248      0.0000030166446664     -0.0000106644131267     -0.0000048570320150     -0.0000027513059575     -0.0000004709329495      0.0000049762075448      0.0000007316864843      0.0000070454998429     -0.0000023334102389     -0.0000034759263980     -0.0000017376341127      0.0000036130818912      0.0000025377763053     -0.0000078399842643     -0.0000029436248494     -0.0000126403821746     -0.0000102219646581      0.0000264982798028      0.0000236454049752      0.0000005009427921      0.0000107433132691     -0.0000120091153634     -0.0000071225582999     -0.0000129771805383     -0.0000045727105644      0.0000392816914936      0.0000214538400187      0.0000023354177065      0.0000061633596888     -0.0000040450620405     -0.0000106752524388     -0.0000277514912787     -0.0000386207392294      0.0000743398981576      0.0000376516096326      0.0000042452387344      0.0000043215178856      0.0001126785886416      0.0000603332878974
      0.0022774031840531      0.0000042960357325      0.0015722801581213      0.0000151481096931     -0.0010030871714890      0.0000066888987396      0.0008504092209769      0.0000419182460825      0.0008855718806979     -0.0001868809416194     -0.0002863755958567      0.0000674880917476      0.0039465123757438     -0.0000322841648735      0.0006086308458386      0.0000362677141408      0.0017322841704143      0.0000145897954370      0.0000423545302290     -0.0000234529834176     -0.0000367694696914      0.0000197369895856     -0.0000666546744739      0.0000395025860732      0.0000282872196547     -0.0000000579382807      0.0000359536363269     -0.0000100859519958      0.0000556410171135     -0.0000151823916224     -0.0000119230451016      0.0000095614479142     -0.0000054323274348      0.0000006761169860      0.0001873273616038     -0.0000953490951270      0.0000385283915643      0.0000001181753022      0.0000513156547355     -0.0000003589835669      0.0000002464196088     -0.0000004634578926     -0.0000092628383552     -0.0000020828954971      0.0000036778886555      0.0000028530994363      0.0000000027454451     -0.0000000094591825     -0.0074173043118865     -0.0000000000186865     -0.0021309895590196      0.0000000000010116     -0.0004919803046929     -0.0000000000889787     -0.0000037341038860     -0.0000031953603360      0.0000004862286711      0.0000001945034435      0.0000000034813197      0.0000000106491041     -0.0000369573962664      0.0000027499524283      0.0000305704405391     -0.0000004771144815     -0.0000405302409844     -0.0000016819609341     -0.0000061767291526      0.0000002601534307      0.0000128709544973      0.0000006043042905      0.0000074925730828     -0.0000007850854981      0.0000291033095369      0.0000010616954649      0.0000288834123574     -0.0000061511001434      0.0000220899391932     -0.0000051760757310      0.0000020614245914     -0.0000016671178745      0.0000081144218047      0.0000017170146334     -0.0000254597571409     -0.0000017460446071     -0.0000007968009046     -0.0000001373017098      0.0000013359597644      0.0000000445394405      0.0000004013978973      0.0000003485497697      0.0000019565626925      0.0000006211159407      0.0000009355684914      0.0000000847373219     -0.0000018468376974     -0.0000006452815874      0.0000000524045733      0.0000001935192540      0.0000008456694968     -0.0000001464603208      0.0000051290740773     -0.0000001698170771     -0.0000015755494376     -0.0000004035004357     -0.0000014498854908     -0.0000006233776095     -0.0000020970137984     -0.0000004435400068      0.0000132973572980      0.0000068638451228      0.0000013680386087      0.0000001876242106     -0.0000120091009253     -0.0000071225400787     -0.0000181769512223     -0.0000104077704431     -0.0000202357892759     -0.0000060290572172      0.0000170947176415      0.0000045304524388      0.0000245699143200      0.0000144835058928     -0.0000051401703795     -0.0000042115809599      0.0000172431280949      0.0000075213551529      0.0000332436054739      0.0000146025802472     -0.0000257158079769     -0.0000131881303817     -0.0000329295318387     -0.0000194838485957
      0.0015722887834314      0.0000151481235483      0.0026873598900664     -0.0000619690980231     -0.0014211343029414     -0.0000207086846952      0.0008855708235563     -0.0001868809412702     -0.0001721617868634      0.0002577097709741      0.0004960172002024     -0.0001168928066150      0.0006086152501485      0.0000362676992600      0.0010182533307625     -0.0000253889029499      0.0001581279551215     -0.0000161470989196     -0.0000367694910251      0.0000197370049534      0.0000124421755406     -0.0000022240628823     -0.0001778239255346      0.0000872928203986      0.0000359536392798     -0.0000100859511898     -0.0000132284663513      0.0000115883149695     -0.0000963730604313      0.0000262966700369     -0.0000054323034713      0.0000006761015842      0.0000667197432152     -0.0000352384959236     -0.0000311873182935      0.0000094361626974      0.0000513155754556     -0.0000003589835393     -0.0000207258656946      0.0000005326937672     -0.0000004268041873      0.0000008027323785      0.0000036782490783      0.0000028529002965     -0.0000061382549965      0.0000016604198271     -0.0000000056052988      0.0000000177565353     -0.0021309818090485      0.0000000000313067     -0.0049566452944770      0.0000000000001018      0.0008521351516880      0.0000000001541381      0.0000004861456825      0.0000001946568931     -0.0000116672587409      0.0000036177440955     -0.0000000054040056     -0.0000000168499465      0.0000305704402735     -0.0000004771148170     -0.0000722570951051      0.0000033008775142      0.0000702004335157      0.0000029132417280      0.0000128708495001      0.0000006043053218     -0.0000100545224920     -0.0000030073333234      0.0000250723595139      0.0000024694294878      0.0000288834133518     -0.0000061511006436     -0.0000042483638621      0.0000081643751307     -0.0000382609060198      0.0000089652253903      0.0000081145977540      0.0000017170150350     -0.0000182927041542     -0.0000010800614526      0.0000060474791870      0.0000019146185795      0.0000013359565884      0.0000000445393263     -0.0000012071593928      0.0000002523638453     -0.0000061542951606     -0.0000000051475133      0.0000009355693257      0.0000000847372859      0.0000008762587150      0.0000005232703100      0.0000031988121530      0.0000011176607043      0.0000008456725702     -0.0000001464603663     -0.0000020563616829     -0.0000000784573347     -0.0000034247671425     -0.0000003044266600     -0.0000014498833894     -0.0000006233778149      0.0000000986345945      0.0000003163145231      0.0000036321307048      0.0000007682344733      0.0000013680431500      0.0000001876319582      0.0000267477553220      0.0000168067380423     -0.0000129771912589     -0.0000045727127050     -0.0000202357888337     -0.0000060290572289      0.0000051893232742     -0.0000034460166269     -0.0000296089227390     -0.0000078469763328     -0.0000051401752188     -0.0000042115887886      0.0000154751981153      0.0000091870779005      0.0000039115909030      0.0000038819441104     -0.0000257158083382     -0.0000131881303827      0.0000629376599855      0.0000298309202271      0.0000570356203695      0.0000337470149341
     -0.0010031007956866      0.0000066888713446     -0.0014211433648437     -0.0000207086378129      0.0020344611495502      0.0000052187502541     -0.0002863769605481      0.0000674882059484      0.0004960235432552     -0.0001168930049077     -0.0001555352826740     -0.0000288305489130      0.0017323108786779      0.0000145897703682      0.0001581409323144     -0.0000161470539881      0.0020344701090397      0.0000052187524004     -0.0000666546994993      0.0000395025899103     -0.0001778238479135      0.0000872927710999     -0.0003710470452871      0.0002100514881782      0.0000556410060559     -0.0000151824076321     -0.0000963730490098      0.0000262966997833      0.0000194393969278      0.0000286257137864      0.0001873273099041     -0.0000953490542203     -0.0000311872575522      0.0000094361334577     -0.0003710470103784      0.0002100514900956      0.0000002465748514     -0.0000004634610151     -0.0000004267605888      0.0000008027377643     -0.0000290843531498     -0.0000001116922783      0.0000000035484976     -0.0000000092948524     -0.0000000060549090      0.0000000176652590     -0.0000049818434465      0.0000081729959059     -0.0004919935155431     -0.0000000000724736      0.0008521263260394      0.0000000000023016     -0.0045696966171979     -0.0000000003641100      0.0000000034689589      0.0000000106520639     -0.0000000060997268     -0.0000000168827937     -0.0000049818425586     -0.0000081729952379     -0.0000405301942787     -0.0000016819572962      0.0000702003514318      0.0000029132364465     -0.0001352021680098      0.0000007399597650      0.0000074926104425     -0.0000007850849154      0.0000250727051688      0.0000024694253097      0.0000186085196434     -0.0000007688765584      0.0000220899183612     -0.0000051760691129     -0.0000382609074601      0.0000089652132730      0.0000147007111964      0.0000041814641763     -0.0000254597445784     -0.0000017460435025      0.0000060477024189      0.0000019146178853      0.0000186085673845     -0.0000007688783965      0.0000004014070453      0.0000003485508945     -0.0000061543003028     -0.0000000051492269      0.0000112993962295     -0.0000009011019766     -0.0000018468376369     -0.0000006452808697      0.0000031988072615      0.0000011176594769     -0.0000062506338453     -0.0000055896962568      0.0000051290715675     -0.0000001698162084     -0.0000034247751214     -0.0000003044285478      0.0000112993847654     -0.0000009011026844     -0.0000020970047863     -0.0000004435397618      0.0000036321245205      0.0000007682337685      0.0000029235843470     -0.0000027459171662     -0.0000120091156683     -0.0000071225584613     -0.0000129771805347     -0.0000045727100808      0.0000392816912798      0.0000214538398195      0.0000170947243915      0.0000045304591363     -0.0000296089345936     -0.0000078469879416     -0.0000107512189916     -0.0000105637386347      0.0000172431256307      0.0000075213620383      0.0000039116087713      0.0000038819614283      0.0000392816917861      0.0000214538397025     -0.0000329295671188     -0.0000194840060161      0.0000570356800384      0.0000337472875899      0.0001148769881805      0.0000601099295638
      0.0018792458827979      0.0001006780060529     -0.0013564515835619     -0.0000265929104004     -0.0011360603930153      0.0000292432817464     -0.0033307166208916      0.0018491996841544      0.0001110498388661     -0.0001323367722911     -0.0015910187603510      0.0008156788975614      0.0008468582018456      0.0000431700554534      0.0007847679569607     -0.0002230582034604     -0.0003694988066996      0.0000880214756265      0.0000534092797831     -0.0000316330966363      0.0000263000510893     -0.0000135599091103     -0.0000888670580337      0.0000512617310812     -0.0000148701928449      0.0000102741275313     -0.0000200758602990      0.0000088750159993      0.0001824203498995     -0.0000939174122820     -0.0000252904918574      0.0000137270368472     -0.0000345033933808      0.0000255676247791     -0.0000217866722188      0.0000211679350758      0.0000042521694598      0.0000099437475371     -0.0000003633863526     -0.0000082174024171      0.0000121282455673     -0.0000030045033548     -0.0000067335053323     -0.0000001400302731      0.0000264504638392      0.0000000810237335      0.0000000175339330     -0.0000000000269554     -0.0000037341029429     -0.0000031953629282      0.0000004864686367      0.0000001944613329      0.0000000034805662      0.0000000106489393     -0.0074172971634912     -0.0000000018286465      0.0021363578005179      0.0000000004907657     -0.0004919763050354     -0.0000000011433797     -0.0000260118030287      0.0000002660725348     -0.0000228634624936      0.0000006053575746     -0.0000489403694894     -0.0000007642491936      0.0000154345770148      0.0000054287264623      0.0000054113697841      0.0000032261877409     -0.0000148559757641     -0.0000060581451908      0.0000023984499005     -0.0000015812701456      0.0000085967057544      0.0000016494535875     -0.0000251370080309     -0.0000016733569942     -0.0000241100813694     -0.0000143555756797     -0.0000272254309978     -0.0000063080742210     -0.0000265948210334     -0.0000069926554589     -0.0000017633594779     -0.0000003438848102     -0.0000013593560338     -0.0000004537650796     -0.0000029338771054     -0.0000003981931006      0.0000001538617337     -0.0000001300078333     -0.0000006891339784     -0.0000001985673113     -0.0000047230522195     -0.0000023040823252      0.0000019535849110      0.0000006200369754      0.0000009588031599      0.0000000785773955     -0.0000017670737702     -0.0000006247877180      0.0000003685486701      0.0000004053736601     -0.0000008157272356     -0.0000005476308962     -0.0000013910552404     -0.0000013289578646     -0.0000141693630906     -0.0000176657937869      0.0000038117362915      0.0000053264580809      0.0000023353872763      0.0000061633363979      0.0000245699143339      0.0000144835056726     -0.0000051401700291     -0.0000042115810812      0.0000172431291864      0.0000075213560269      0.0000103356203410      0.0000170078869441      0.0000148672245873      0.0000128100038051     -0.0000166279667131     -0.0000153665245676      0.0000225049426042      0.0000116987067536      0.0000190464000567      0.0000094265438081     -0.0000408463874347     -0.0000225681849089
     -0.0013564603386761     -0.0000265928966830      0.0027024926149883      0.0000654211417207      0.0014757828317922     -0.0000320569730403      0.0001110490444514     -0.0001323326582063     -0.0008440412122168      0.0004971917985668      0.0002797254090341     -0.0001201664493273      0.0007847658951540     -0.0002230574317059     -0.0001491076530187      0.0002531122932300      0.0005203669678044     -0.0001390264562292      0.0000263000617602     -0.0000135599121718      0.0000088773158871     -0.0000099439038092      0.0001872501318092     -0.0001079206889854     -0.0000200758723466      0.0000088750301915      0.0000670075008952     -0.0000358681181578      0.0000045948299084     -0.0000085398754711     -0.0000345034066547      0.0000255676415157      0.0000007623480587     -0.0000114244533450      0.0000742630354024     -0.0000588463649072     -0.0000003635314202     -0.0000082173464602     -0.0000002758031031      0.0000007655291261     -0.0000090577483560      0.0000022638944331      0.0000264512400121      0.0000000808950755     -0.0000372771338792      0.0000001401613074     -0.0000000313679594     -0.0000000000160174      0.0000004858562161      0.0000001944787339     -0.0000116674563516      0.0000036177914841     -0.0000000063826374     -0.0000000169685595      0.0021363647221715     -0.0000000031672265     -0.0049566487265988      0.0000000008514434     -0.0008521583952011     -0.0000000019803224     -0.0000228634579672      0.0000006053591067     -0.0000734914442571     -0.0000032639984859     -0.0000736529367468      0.0000024175166610      0.0000054113646573      0.0000032261584700      0.0000091107991698      0.0000014811531324      0.0000264375373415      0.0000107566476413      0.0000085965322757      0.0000016494551853     -0.0000182491619381     -0.0000010359205910      0.0000054161779026      0.0000018641808256     -0.0000272254187026     -0.0000063080704162      0.0000103411590316     -0.0000045556063679      0.0000393657687294      0.0000091083588267     -0.0000013593520742     -0.0000004537649291     -0.0000003074095341      0.0000002094323264      0.0000048708066885      0.0000007736828608     -0.0000006891347766     -0.0000001985674773      0.0000017866211024      0.0000010419232189      0.0000033096222424      0.0000020425012760      0.0000009588032610      0.0000000785776572      0.0000008685429782      0.0000005203762346      0.0000030898523289      0.0000010532889518     -0.0000008157286332     -0.0000005476315919      0.0000009518842822      0.0000002671163914      0.0000048167813802      0.0000027737248208      0.0000038117524023      0.0000053264693134     -0.0000185708053829     -0.0000238162778587     -0.0000040450555143     -0.0000106752541376     -0.0000051401665038     -0.0000042115751244      0.0000154752016949      0.0000091870822349      0.0000039116182991      0.0000038819680538      0.0000148672142853      0.0000128099945987     -0.0000082100787611     -0.0000011597232159      0.0000241960286648      0.0000206751696665      0.0000190463976263      0.0000094265406240      0.0000610909671936      0.0000362619789994     -0.0000622575561825     -0.0000304462232608
