Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0002861231322632      0.0000000000000039      0.0000000000004340      0.0000000000000026     -0.0003120942527584     -0.0000000000000295     -0.0000948963990553      0.0000000006487323      0.0001517857246719      0.0000000003745569     -0.0000000003829288     -0.0000000008635555     -0.0000948963995441      0.0000000006487316     -0.0001517857249817     -0.0000000003745549     -0.0000000003830536     -0.0000000008635628      0.0000027362694428     -0.0000055543747204      0.0000000000001061     -0.0000000000000025     -0.0000071078494339     -0.0000093012460740     -0.0000021908895833      0.0000049547027056      0.0000005030339979     -0.0000039407071837     -0.0000054312916679     -0.0000006626928549     -0.0000021908898730      0.0000049547027080     -0.0000005030341483      0.0000039407071878     -0.0000054312918224     -0.0000006626928670      0.0002411087415243      0.0000000035871685      0.0000000000001522      0.0000000000002880      0.0000795012642862     -0.0000000023845279     -0.0001785217428753      0.0000000057469160     -0.0000000000006057     -0.0000000000000595     -0.0002690083914602     -0.0000000037977728      0.0002720320985537     -0.0000000038662709      0.0001301543798033      0.0000000035231997     -0.0000692246096367      0.0000000019998661      0.0002720320985183     -0.0000000038663172     -0.0001301543794816     -0.0000000035233967     -0.0000692246102869      0.0000000020005747      0.0005272670031664     -0.0000000015443270      0.0000000000004991     -0.0000000000000002      0.0001329479563869     -0.0000000007666996     -0.0009575074602975     -0.0000000088558027     -0.0000000000007397      0.0000000000000000      0.0005867735341105     -0.0000000051419181      0.0001396170128762      0.0000000056714115      0.0000437785491759     -0.0000000053795433     -0.0000237075795430      0.0000000034504865      0.0001396170133060      0.0000000056714111     -0.0000437785487810      0.0000000053795433     -0.0000237075802038      0.0000000034504847     -0.0000426078743520      0.0000001339689227      0.0000000000002295      0.0000000000000002      0.0000223290583266      0.0000001193793527      0.0000333957457708     -0.0000000244952798     -0.0000304725305212      0.0000002055710587     -0.0000154851193791     -0.0000004675807470      0.0000333957458070     -0.0000000244952798      0.0000304725297487     -0.0000002055710595     -0.0000154851193296     -0.0000004675807436     -0.0000086626070940     -0.0000001414434769      0.0000000000005546     -0.0000000000000001      0.0000060817648200      0.0000014759005560      0.0000074065917745      0.0000280816536796     -0.0000000000004093     -0.0000000000000504      0.0000029900358768      0.0000121940980616     -0.0000059705749722     -0.0000231512118840      0.0000017381515712      0.0000057046646913      0.0000037471987789      0.0000121188797939     -0.0000059705752567     -0.0000231512119565     -0.0000017381511252     -0.0000057046649258      0.0000037471984208      0.0000121188805988      0.0000053712257419      0.0000211112773777      0.0000000000000839      0.0000000000002540     -0.0000109899528670     -0.0000409328252612
      0.0000000000001073      0.0000000000000047     -0.0005535804930795      0.0000000000000001     -0.0000000000001118     -0.0000000000000186      0.0001517857261981      0.0000000003745476      0.0000803706600809     -0.0000000006487370     -0.0000000006612299      0.0000000004985616     -0.0001517857261068     -0.0000000003745489      0.0000803706601944     -0.0000000006487349      0.0000000006609915     -0.0000000004985494     -0.0000000000002185     -0.0000000000000024     -0.0000015453138493     -0.0000072064050272     -0.0000000000002132      0.0000000000000042      0.0000005030337055     -0.0000039407071835     -0.0000016100361996      0.0000004043659960     -0.0000094072738131     -0.0000011478177034     -0.0000005030342657      0.0000039407071835     -0.0000016100358032      0.0000004043659999      0.0000094072731404      0.0000011478177145     -0.0000000000003349     -0.0000000000002180      0.0001186139745866     -0.0000000125534226      0.0000000000010082      0.0000000000008362      0.0000000000009710     -0.0000000000002752     -0.0013365528653023      0.0000000060894506     -0.0000000000000212     -0.0000000000002788      0.0001301543773577      0.0000000035237836      0.0003352625233003     -0.0000000000478714     -0.0000802870425982     -0.0000000016722189     -0.0001301543779024     -0.0000000035234166      0.0003352625215499     -0.0000000000474006      0.0000802870431204      0.0000000016712527     -0.0000000000006136     -0.0000000000000000      0.0001887902497128      0.0000000056675319     -0.0000000000002273     -0.0000000000000019     -0.0000000000002941     -0.0000000000000001      0.0002000877942792     -0.0000000093922141     -0.0000000000002395     -0.0000000000000008      0.0000437785471999     -0.0000000053795431      0.0002910134639200     -0.0000000000119479     -0.0000710889317433     -0.0000000032052866     -0.0000437785468824      0.0000000053795433      0.0002910134638826     -0.0000000000119476      0.0000710889318687      0.0000000032052866      0.0000000000003463     -0.0000000000000002     -0.0000451485497196      0.0000003426927096     -0.0000000000004806     -0.0000000000000010     -0.0000304725307782      0.0000002055710590      0.0000008923064813      0.0000000078543330      0.0000140221211671     -0.0000005947543690      0.0000304725312549     -0.0000002055710589      0.0000008923045072      0.0000000078543327     -0.0000140221214473      0.0000005947543720     -0.0000000000010060     -0.0000000000000001      0.0000343393061471     -0.0000006225313013     -0.0000000000005736     -0.0000000000000007      0.0000000000006195     -0.0000000000000937      0.0000037708328361      0.0000130017401354     -0.0000000000004352      0.0000000000000529      0.0000017381541305      0.0000057046646636     -0.0000006865957834     -0.0000026347708115      0.0000104720089095      0.0000377778607815     -0.0000017381536082     -0.0000057046643794     -0.0000006865983427     -0.0000026347703774     -0.0000104720082519     -0.0000377778616727     -0.0000000000001159     -0.0000000000000613     -0.0000051499331268     -0.0000192452418239      0.0000000000011928      0.0000000000012279
     -0.0003120942534972     -0.0000000000000005      0.0000000000001168      0.0000000000000004     -0.0016210075069321      0.0000000000000032     -0.0000000003808115     -0.0000000008635153     -0.0000000006632487      0.0000000004985469     -0.0000480742423402      0.0000000000000046     -0.0000000003809057     -0.0000000008635140      0.0000000006628258     -0.0000000004985467     -0.0000480742423311     -0.0000000000000038     -0.0000071078481568     -0.0000093012460602      0.0000000000000004      0.0000000000000008      0.0000591682998360      0.0000790964438254     -0.0000054312921666     -0.0000006626928687     -0.0000094072734385     -0.0000011478177124      0.0000702109344769      0.0000439074183790     -0.0000054312921932     -0.0000006626928679      0.0000094072733997      0.0000011478177103      0.0000702109345008      0.0000439074183829      0.0000795012636303     -0.0000000023837387      0.0000000000000005      0.0000000000000019      0.0001933006053632     -0.0000012376645558     -0.0002690083858546     -0.0000000037972559      0.0000000000006949     -0.0000000000000023     -0.0003575179639359     -0.0000008112856060     -0.0000692246093616      0.0000000020010938     -0.0000802870390283     -0.0000000016716401      0.0001212915938105     -0.0000007861364429     -0.0000692246097713      0.0000000020011327      0.0000802870388924      0.0000000016717007      0.0001212915942934     -0.0000007861366432      0.0001329479485170     -0.0000000007667040      0.0000000000006703      0.0000000000000002      0.0001325358167404      0.0000007405195584      0.0005867735336346     -0.0000000051419150      0.0000000000005018      0.0000000000000001     -0.0003083785244186      0.0000010737110077     -0.0000237075786730      0.0000000034504860     -0.0000710889302793     -0.0000000032052881      0.0001505362342605      0.0000010349290494     -0.0000237075786408      0.0000000034504857      0.0000710889293288      0.0000000032052884      0.0001505362344336      0.0000010349290526      0.0000223290539018      0.0000001193793523     -0.0000000000003640      0.0000000000000001      0.0002246709514496      0.0000085925517991     -0.0000154851209178     -0.0000004675807463      0.0000140221182791     -0.0000005947543699      0.0001385939266064      0.0000095633760971     -0.0000154851205332     -0.0000004675807465     -0.0000140221182281      0.0000005947543696      0.0001385939260472      0.0000095633760975      0.0000060817651775      0.0000014759005577      0.0000000000002304     -0.0000000000000000      0.0001091380119875      0.0000148494511254      0.0000029900354838      0.0000121940979531      0.0000000000000059      0.0000000000000142      0.0000372618796027      0.0001059603641425      0.0000037472007218      0.0000121188794914      0.0000104720084821      0.0000377778612438      0.0000429737578809      0.0001230535231453      0.0000037472006987      0.0000121188794727     -0.0000104720084366     -0.0000377778612413      0.0000429737577305      0.0001230535231232     -0.0000109899540638     -0.0000409328269243     -0.0000000000001392     -0.0000000000000774      0.0000383710597249      0.0001197395709471
     -0.0000948963995071      0.0000000006487338      0.0001517857263131      0.0000000003745477     -0.0000000003818024     -0.0000000008634938     -0.0004867150177045     -0.0000000000000028     -0.0001158123513351      0.0000000000000017      0.0001560460071054     -0.0000000000000248      0.0001680041759677      0.0000000000087321      0.0000000000051552     -0.0000000007485343      0.0000000007653123      0.0000000000040614     -0.0000021909218509      0.0000049547195244      0.0000005030358758     -0.0000039407082068     -0.0000054312920615     -0.0000006627061705     -0.0000004749316173     -0.0000067933784652     -0.0000018539799793     -0.0000007153566079      0.0000035539125122      0.0000046506074337     -0.0000013196285688     -0.0000018707776454      0.0000000000002981      0.0000000000006925      0.0000108625801018      0.0000013253735560      0.0001492376579935     -0.0000000085276595     -0.0000530417855963     -0.0000000069887784     -0.0000397506272225      0.0000000011860653      0.0002067378864045     -0.0000000040483325      0.0000924567743191      0.0000000034073246     -0.0000349183547711     -0.0000000025336000     -0.0010470450957228      0.0000000059837686     -0.0005014421903146      0.0000000001353232      0.0001345041614788      0.0000000018242910      0.0004321718927574      0.0000000020325587     -0.0000376976013302     -0.0000000001174273      0.0001041428880035      0.0000000003735851      0.0002734094133491      0.0000000038476915     -0.0001465647335118      0.0000000031140297     -0.0000664739412172      0.0000000003063186      0.0002152509844101      0.0000000060819805      0.0000874458618607     -0.0000000051544188     -0.0000497110336913     -0.0000000045124910     -0.0000893110224173     -0.0000000092536458      0.0005012534473688     -0.0000000002280885     -0.0002933867730175      0.0000000025738584      0.0002910776763398     -0.0000000032462137      0.0000436673169390      0.0000000002252207      0.0000734186062559      0.0000000010505561      0.0000354081527687     -0.0000001782619232     -0.0000293106697347      0.0000001167948187      0.0000198860659078     -0.0000002812793760     -0.0000445133979962      0.0000002905340122     -0.0000011001388964      0.0000000903785255     -0.0000111645305130     -0.0000000597091096     -0.0000173718415512      0.0000001778247843      0.0000011618654635     -0.0000000887817692     -0.0000044009588091      0.0000007488441992      0.0000235888065612     -0.0000005022365191      0.0000186203674111     -0.0000002083236352     -0.0000030410037445     -0.0000007379187287     -0.0000035128950288     -0.0000127043057952      0.0000031571165302      0.0000117362018474      0.0000071952525980      0.0000266571342548      0.0000046797729991      0.0000167717751922     -0.0000015743212924     -0.0000065298464269     -0.0000014951921707     -0.0000060970447544     -0.0000005023088480     -0.0000028234611578      0.0000014189587796      0.0000060315413433     -0.0000109427823026     -0.0000387760427211     -0.0000025196535481     -0.0000091560974283     -0.0000045557903731     -0.0000174748882800      0.0000054949782036      0.0000204664016791
      0.0001517857259229      0.0000000003745472      0.0000803706601444     -0.0000000006487351     -0.0000000006608010      0.0000000004985460     -0.0001158123524001      0.0000000000000006     -0.0003529875965180     -0.0000000000000024     -0.0002702809158288      0.0000000000000011      0.0000000000030417     -0.0000000007485401     -0.0001825299377171      0.0000000000014725     -0.0000000000001780     -0.0000000009995708      0.0000005030359307     -0.0000039407082024     -0.0000016100493968      0.0000004043788024     -0.0000094072744651     -0.0000011478136987     -0.0000018539791775     -0.0000007153566111      0.0000016658765784     -0.0000059673772024     -0.0000061555650730     -0.0000080551052517     -0.0000000000005509      0.0000000000006967     -0.0000024813256947      0.0000072298772178     -0.0000000000000787      0.0000000000018378     -0.0000530417862120     -0.0000000069888032      0.0002104850399244     -0.0000000004512456      0.0000688501142516     -0.0000000020656969      0.0000924567730737      0.0000000034076675      0.0004005566783640      0.0000000001605861     -0.0001000937676852      0.0000000009399245     -0.0005014421883339      0.0000000001351632     -0.0004680295206211      0.0000000058454992     -0.0002329680824372     -0.0000000032370041     -0.0000376975997263     -0.0000000001173517      0.0001751226893488     -0.0000000059446398     -0.0000198067243145      0.0000000026136595     -0.0001465647305086      0.0000000031140297      0.0004426478039729      0.0000000002725606      0.0001151362850149     -0.0000000006260531      0.0000874458614762     -0.0000000051544185      0.0002153794485501     -0.0000000004139260     -0.0000560758321797      0.0000000013887337      0.0005012534469953     -0.0000000002280890     -0.0006681086456699     -0.0000000089883207      0.0005081607885693     -0.0000000044584542      0.0000436673172468      0.0000000002252207      0.0001395527885632      0.0000000089223737      0.0000150131033302      0.0000000045990599     -0.0000293106686432      0.0000001167948193     -0.0000011201080736      0.0000001616311399     -0.0000063994403835     -0.0000007023111046     -0.0000011001390545      0.0000000903785257     -0.0000432430520083      0.0000001861546022      0.0000193375317070      0.0000001033930474      0.0000011618644376     -0.0000000887817691      0.0000516598696048     -0.0000001944395665     -0.0000204215652444     -0.0000001075615633      0.0000186203668716     -0.0000002083236352      0.0000020878722733     -0.0000002617000454      0.0000052670416841      0.0000012781406257      0.0000031571172294      0.0000117362020950     -0.0000031443163090     -0.0000130816938748      0.0000084812711445      0.0000293841983113     -0.0000015743208187     -0.0000065298463655      0.0000064976419307      0.0000243117484018      0.0000025895743347      0.0000105603715748      0.0000014189586957      0.0000060315411162     -0.0000061548929944     -0.0000229624602049     -0.0000019907350264     -0.0000083936658412     -0.0000045557915519     -0.0000174748885779      0.0000027409235422      0.0000110221510066     -0.0000095175793692     -0.0000354488629830
     -0.0000000003819282     -0.0000000008635142     -0.0000000006609722      0.0000000004985510     -0.0000480742408398      0.0000000000000198      0.0001560460079436     -0.0000000000000001     -0.0002702809175913      0.0000000000000027     -0.0016210072150312     -0.0000000000000055      0.0000000007660375      0.0000000000040463      0.0000000000003635     -0.0000000009995448     -0.0000480742172832     -0.0000000000008301     -0.0000054312914987     -0.0000006627061745     -0.0000094072740650     -0.0000011478136974      0.0000702109534317      0.0000439074167025      0.0000035539125111      0.0000046506074484     -0.0000061555644031     -0.0000080551052433      0.0000591683294691      0.0000790964479168      0.0000108625795176      0.0000013253735746     -0.0000000000005375      0.0000000000018238      0.0000702109567455      0.0000439074079282     -0.0000397506275987      0.0000000011857495      0.0000688501149528     -0.0000000020648483      0.0001933006142272     -0.0000012376637207     -0.0000349183537347     -0.0000000025337875     -0.0001000937680562      0.0000000009389015      0.0001212916905873     -0.0000007861534462      0.0001345041619142      0.0000000018242639     -0.0002329680823571     -0.0000000032377639     -0.0003575179624014     -0.0000008112720590      0.0001041428887392      0.0000000003735713     -0.0000198067264709      0.0000000026137789      0.0001212916439551     -0.0000007861509273     -0.0000664739441710      0.0000000003063158      0.0001151362853074     -0.0000000006260543      0.0001325358631257      0.0000007405313200     -0.0000497110342561     -0.0000000045124924     -0.0000560758318422      0.0000000013887343      0.0001505362579930      0.0000010349318338     -0.0002933867725673      0.0000000025738588      0.0005081607883187     -0.0000000044584534     -0.0003083785097018      0.0000010736994832      0.0000734186063124      0.0000000010505546      0.0000150131023960      0.0000000045990594      0.0001505362457308      0.0000010349248039      0.0000198860649929     -0.0000002812793754     -0.0000063994410575     -0.0000007023111068      0.0001385939469094      0.0000095633659394     -0.0000111645311455     -0.0000000597091090      0.0000193375319278      0.0000001033930460      0.0002246709624364      0.0000085925576188     -0.0000044009595862      0.0000007488442008     -0.0000204215642663     -0.0000001075615636      0.0001385939426556      0.0000095633747537     -0.0000030410041125     -0.0000007379187292      0.0000052670418583      0.0000012781406201      0.0001091380009639      0.0000148494304862      0.0000071952531360      0.0000266571342544      0.0000084812709878      0.0000293841979829      0.0000429737863199      0.0001230535434909     -0.0000014951914476     -0.0000060970446574      0.0000025895741977      0.0000105603716562      0.0000372618173506      0.0001059603091571     -0.0000109427820312     -0.0000387760424289     -0.0000019907335207     -0.0000083936659434      0.0000429737430418      0.0001230535127962      0.0000054949791329      0.0000204664018171     -0.0000095175786100     -0.0000354488618197      0.0000383710660367      0.0001197395768962
     -0.0000948963993938      0.0000000006487278     -0.0001517857257497     -0.0000000003745473     -0.0000000003818025     -0.0000000008634792      0.0001680041746988      0.0000000000087296      0.0000000000045319     -0.0000000007485374      0.0000000007652314      0.0000000000040273     -0.0004867148633510      0.0000000000000017      0.0001158121068019      0.0000000000000020      0.0001560460918671      0.0000000000000137     -0.0000021909328323      0.0000049547268329     -0.0000005030300714      0.0000039406995532     -0.0000054312901646     -0.0000006627001576     -0.0000013196390660     -0.0000018707727152      0.0000000000113937     -0.0000000000044412      0.0000108625808730      0.0000013253789828     -0.0000004749338860     -0.0000067933765179      0.0000018539812561      0.0000007153506963      0.0000035539163444      0.0000046506113187      0.0001492376541080     -0.0000000085317319      0.0000530417862475      0.0000000069905194     -0.0000397506313300      0.0000000011869943      0.0002067378851526     -0.0000000040449705     -0.0000924567698079     -0.0000000034095471     -0.0000349183588839     -0.0000000025291684      0.0004321718914332      0.0000000020370767      0.0000376976071265      0.0000000001143775      0.0001041428849270      0.0000000003756420     -0.0010470451000773      0.0000000059838019      0.0005014421972477     -0.0000000001370870      0.0001345041645310      0.0000000018275878      0.0002734094111297      0.0000000038490093      0.0001465647433340     -0.0000000031232651     -0.0000664739478257      0.0000000003130246      0.0002152509843670      0.0000000060810643     -0.0000874458605147      0.0000000051548255     -0.0000497110330192     -0.0000000045148830      0.0002910776650466     -0.0000000032484255     -0.0000436673056474     -0.0000000002315597      0.0000734186068681      0.0000000010535049     -0.0000893110251203     -0.0000000092482518     -0.0005012534446218      0.0000000002255358     -0.0002933867695517      0.0000000025751349      0.0000354081486920     -0.0000001782597040      0.0000293106758484     -0.0000001168040167      0.0000198860675114     -0.0000002812702662     -0.0000173718410453      0.0000001778264492     -0.0000011618648246      0.0000000887824190     -0.0000044009554087      0.0000007488433675     -0.0000445134017330      0.0000002905398279      0.0000011001436435     -0.0000000903895281     -0.0000111645292122     -0.0000000597026969      0.0000235888082035     -0.0000005022369446     -0.0000186203703319      0.0000002083231613     -0.0000030410029932     -0.0000007379192557     -0.0000035128980896     -0.0000127043056850     -0.0000031571168565     -0.0000117362021506      0.0000071952533159      0.0000266571356138     -0.0000005023116648     -0.0000028234565651     -0.0000014189568620     -0.0000060315508756     -0.0000109427816282     -0.0000387760353567      0.0000046797763348      0.0000167717740400      0.0000015743202318      0.0000065298455036     -0.0000014951889240     -0.0000060970428536     -0.0000025196537985     -0.0000091560955849      0.0000045557926457      0.0000174748819825      0.0000054949770411      0.0000204664060155
     -0.0001517857255354     -0.0000000003745512      0.0000803706601390     -0.0000000006487383      0.0000000006607314     -0.0000000004985344      0.0000000000044546     -0.0000000007485370     -0.0001825299375934      0.0000000000014658     -0.0000000000013509     -0.0000000009995076      0.0001158121067132      0.0000000000000016     -0.0003529871172704      0.0000000000000031      0.0002702807635551      0.0000000000000099     -0.0000005030301916      0.0000039406995511     -0.0000016100573215      0.0000004043886695      0.0000094072703388      0.0000011478057332      0.0000000000123819     -0.0000000000044481     -0.0000024813518135      0.0000072298882199     -0.0000000000005100     -0.0000000000123344      0.0000018539813035      0.0000007153507014      0.0000016658585998     -0.0000059673606812      0.0000061555625510      0.0000080550951140      0.0000530417862303      0.0000000069906547      0.0002104850344284     -0.0000000004597927     -0.0000688501101687      0.0000000020592364     -0.0000924567660793     -0.0000000034097542      0.0004005566591300      0.0000000001622337      0.0001000937699634     -0.0000000009471265      0.0000376976043174      0.0000000001144806      0.0001751226808725     -0.0000000059441743      0.0000198067313066     -0.0000000026109571      0.0005014421967609     -0.0000000001368836     -0.0004680295323936      0.0000000058519242      0.0002329680868874      0.0000000032282154      0.0001465647426519     -0.0000000031232653      0.0004426477787278      0.0000000002873672     -0.0001151362805881      0.0000000006175833     -0.0000874458592792      0.0000000051548258      0.0002153794438162     -0.0000000004059775      0.0000560758269835     -0.0000000013901836     -0.0000436673058781     -0.0000000002315593      0.0001395527629465      0.0000000089235136     -0.0000150131046220     -0.0000000046050984     -0.0005012534450622      0.0000000002255359     -0.0006681086484933     -0.0000000089878257     -0.0005081607914222      0.0000000044602657      0.0000293106751739     -0.0000001168040169     -0.0000011201176807      0.0000001616481723      0.0000063994395924      0.0000007022983738     -0.0000011618641984      0.0000000887824184      0.0000516598723413     -0.0000001944379804      0.0000204215594158      0.0000001075619928      0.0000011001444790     -0.0000000903895281     -0.0000432430649559      0.0000001861669901     -0.0000193375329347     -0.0000001034081027     -0.0000186203716328      0.0000002083231614      0.0000020878574103     -0.0000002616946757     -0.0000052670387532     -0.0000012781420617     -0.0000031571163520     -0.0000117362022042     -0.0000031443136619     -0.0000130816928010     -0.0000084812748835     -0.0000293841996989     -0.0000014189550895     -0.0000060315512210     -0.0000061549030337     -0.0000229624530135      0.0000019907337825      0.0000083936540157      0.0000015743179816      0.0000065298458441      0.0000064976310491      0.0000243117584308     -0.0000025895727514     -0.0000105603789785      0.0000045557923320      0.0000174748818245      0.0000027409219155      0.0000110221596972      0.0000095175812321      0.0000354488557872
     -0.0000000003813649     -0.0000000008635109      0.0000000006610142     -0.0000000004985502     -0.0000480742404665     -0.0000000000000032      0.0000000007657388      0.0000000000040465     -0.0000000000005846     -0.0000000009995448     -0.0000480742166655     -0.0000000000008442      0.0001560460926990      0.0000000000000007      0.0002702807641439      0.0000000000000002     -0.0016210070715320      0.0000000000000091     -0.0000054312891347     -0.0000006627001561      0.0000094072701336      0.0000011478057310      0.0000702109687170      0.0000439074129894      0.0000108625800883      0.0000013253789994      0.0000000000001748     -0.0000000000123060      0.0000702109691253      0.0000439074129735      0.0000035539153319      0.0000046506113392      0.0000061555615134      0.0000080550951194      0.0000591683452450      0.0000790964441838     -0.0000397506291540      0.0000000011886999     -0.0000688501105753      0.0000000020588686      0.0001933006196904     -0.0000012376642747     -0.0000349183584388     -0.0000000025293703      0.0001000937710368     -0.0000000009465408      0.0001212917077480     -0.0000007861593364      0.0001041428842645      0.0000000003762660      0.0000198067310284     -0.0000000026107829      0.0001212916597065     -0.0000007861397538      0.0001345041645138      0.0000000018276322      0.0002329680885141      0.0000000032288089     -0.0003575179425718     -0.0000008112792121     -0.0000664739478039      0.0000000003130240     -0.0001151362810726      0.0000000006175853      0.0001325358673793      0.0000007405296724     -0.0000497110334345     -0.0000000045148841      0.0000560758265940     -0.0000000013901847      0.0001505362650567      0.0000010349270973      0.0000734186065342      0.0000000010535068     -0.0000150131050054     -0.0000000046050963      0.0001505362647942      0.0000010349270969     -0.0002933867694985      0.0000000025751345     -0.0005081607904328      0.0000000044602630     -0.0003083785032309      0.0000010736942859      0.0000198860653979     -0.0000002812702671      0.0000063994399970      0.0000007022983750      0.0001385939523111      0.0000095633696035     -0.0000044009569901      0.0000007488433672      0.0000204215558236      0.0000001075619920      0.0001385939526091      0.0000095633696009     -0.0000111645309058     -0.0000000597026966     -0.0000193375317369     -0.0000001034081028      0.0002246709678927      0.0000085925615781     -0.0000030410014158     -0.0000007379192547     -0.0000052670393073     -0.0000012781420603      0.0001091380060135      0.0000148494272344      0.0000071952532408      0.0000266571343686     -0.0000084812734105     -0.0000293841996134      0.0000429737891341      0.0001230535446880     -0.0000109427810877     -0.0000387760360134      0.0000019907323262      0.0000083936533684      0.0000429737516582      0.0001230535142352     -0.0000014951892558     -0.0000060970434046     -0.0000025895719294     -0.0000105603784490      0.0000372618195737      0.0001059603113647      0.0000054949784423      0.0000204664062961      0.0000095175799694      0.0000354488548872      0.0000383710653337      0.0001197395786598
      0.0000027362693211     -0.0000055543747200     -0.0000000000000933      0.0000000000000004     -0.0000071078497886     -0.0000093012460742     -0.0000021909224845      0.0000049547195267      0.0000005030356166     -0.0000039407082036     -0.0000054312924032     -0.0000006627061913     -0.0000021909331498      0.0000049547268343     -0.0000005030297485      0.0000039406995521     -0.0000054312907180     -0.0000006627001731     -0.0002861214255003     -0.0000000000000010     -0.0000000000184267      0.0000000000000006     -0.0003120945661369     -0.0000000000000108     -0.0000948963995366     -0.0000000005524972      0.0001517857288721     -0.0000000003760414     -0.0000000003996901      0.0000000008546309     -0.0000948963992679     -0.0000000005524990     -0.0001517857284458      0.0000000003760404     -0.0000000003997360      0.0000000008546248      0.0000053712093934     -0.0000211112771784      0.0000000000003538      0.0000000000001693     -0.0000109899569888      0.0000409328269065      0.0000074066159474     -0.0000280816444044      0.0000000000003828     -0.0000000000000357      0.0000029900667386     -0.0000121941160950     -0.0000059705540163      0.0000231512186100      0.0000017381638451     -0.0000057046634131      0.0000037472261037     -0.0000121188937359     -0.0000059705539112      0.0000231512187271     -0.0000017381640768      0.0000057046635378      0.0000037472266278     -0.0000121188940450     -0.0000086625853280      0.0000001414647723      0.0000000000000676      0.0000000000000001      0.0000060818030527     -0.0000014759151285     -0.0000426078979474     -0.0000001339273410      0.0000000000001357      0.0000000000000001      0.0000223290194369     -0.0000001193894849      0.0000333957551281      0.0000000245108056     -0.0000304725303314     -0.0000002055751506     -0.0000154851144891      0.0000004675847198      0.0000333957551841      0.0000000245108055      0.0000304725301324      0.0000002055751508     -0.0000154851145490      0.0000004675847204     -0.0009575074410163      0.0000000088871069     -0.0000000000000245      0.0000000000000001      0.0005867735412317      0.0000000051715128      0.0001396170076898     -0.0000000055905236      0.0000437785465335      0.0000000053932800     -0.0000237075994697     -0.0000000034761643      0.0001396170079171     -0.0000000055905238     -0.0000437785468414     -0.0000000053932800     -0.0000237075996985     -0.0000000034761658      0.0005272669970549      0.0000000016048691      0.0000000000000520     -0.0000000000000001      0.0001329478977254      0.0000000007465650     -0.0001785217754479     -0.0000000056697803     -0.0000000000003332      0.0000000000000319     -0.0002690084497348      0.0000000037180744      0.0002720320722285      0.0000000039618958      0.0001301543808174     -0.0000000035367425     -0.0000692246294552     -0.0000000020316195      0.0002720320721753      0.0000000039617814     -0.0001301543805136      0.0000000035366124     -0.0000692246296986     -0.0000000020312657      0.0002411087363532     -0.0000000034862098     -0.0000000000003316     -0.0000000000001583      0.0000795012549931      0.0000000023608856
