Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0165156468966259      0.0000000000077832      0.0001326193669351     -0.0000000000300379      0.0015290641529033      0.0000000000136375     -0.0002643404333117     -0.0002417766845953      0.0002024527816611      0.0000284477293892      0.0000004548968022     -0.0000006837064609      0.0005596794444361     -0.0000122604652713      0.0005541550897580      0.0000070783414480      0.0000014880401211      0.0000000247368446      0.0000647586088318      0.0000306175010415      0.0000200300392462     -0.0000090983529529     -0.0000434160399873     -0.0000271664638821     -0.0000359632698368     -0.0000024038758216      0.0000427738423914     -0.0000045081273407      0.0000948118019452      0.0000079262178144     -0.0000476495003223     -0.0000028888596254     -0.0000498491187472     -0.0000304330087039     -0.0000631373769267     -0.0000301162628419      0.0027403815577557     -0.0000252450592752      0.0001113407736759      0.0000231307946915      0.0017481162227587      0.0000146539298150      0.0007795121691891      0.0000074536370730      0.0008236471596849     -0.0002024361801120     -0.0002659022960405      0.0000763894933338      0.0022773968857877      0.0000042959932931      0.0015722858786251      0.0000151480971556     -0.0010031029355345      0.0000066887308415      0.0018792525119238      0.0001006747444069     -0.0013564610760076     -0.0000265919930016     -0.0011360683579660      0.0000292412300010      0.0025305383992376      0.0000522943073669      0.0002556890351888     -0.0000587142913881      0.0007960541756800     -0.0000243054120559      0.0007930513534598     -0.0000588943150643      0.0007372752851891      0.0001805711445170     -0.0004097999814260     -0.0000831519594331      0.0014091593654960     -0.0000038477616159      0.0009815181091373     -0.0000113338444947     -0.0007874130099521     -0.0000064330626369      0.0012562027936015     -0.0000372197729927     -0.0008838832947330      0.0000044782076547     -0.0008559009483373     -0.0000129032834523     -0.0002025086301013      0.0000003016268405      0.0000078482409814     -0.0000006740306663      0.0000628505902469     -0.0000022598544274      0.0000108662804978     -0.0000195860132228     -0.0000214330576011      0.0000120502941797     -0.0001851247342338     -0.0000356221418496      0.0000861386645426      0.0000002187735946      0.0000932935387195     -0.0000003370805817     -0.0000402268700852     -0.0000031866267664      0.0000023698055114      0.0000069654141743      0.0000082518742866      0.0000008402209895     -0.0000158141905072     -0.0000078541833748     -0.0000356316831692     -0.0000170056522766     -0.0000285329081611     -0.0000236747280303     -0.0000534202917258     -0.0000403784752184      0.0000423545224188      0.0000234529832933     -0.0000367694842246     -0.0000197369981839     -0.0000666547007782     -0.0000395026006109      0.0000534092673034      0.0000316330923144      0.0000263000655219      0.0000135599202159     -0.0000888670903262     -0.0000512617447298     -0.0000935876366489     -0.0000558275905635     -0.0000311205681593     -0.0000097185758150      0.0003527743314007      0.0001780352722773
      0.0001326186463798      0.0000000000041023     -0.0179912972221014     -0.0000000000023582     -0.0000012770943908      0.0000000000033911      0.0002024496750646      0.0000284450155710     -0.0001916136526835     -0.0001791761238238     -0.0000008055505078      0.0000013206501191      0.0005541687147988      0.0000070784042266     -0.0000802059249401      0.0000122612008674     -0.0000025405033501      0.0000000140127491      0.0000200299958905     -0.0000090983312618      0.0000476142265439      0.0000477435140209      0.0000902067375130      0.0000520147903661      0.0000427739912905     -0.0000045081350668     -0.0000854522968908      0.0000181183374167     -0.0002266099810872      0.0000013101993697     -0.0000498491936287     -0.0000304329909828      0.0000099114905259      0.0000322521250059      0.0001093576346488      0.0000521629358174      0.0001113408274324      0.0000231307781766      0.0010395504678476     -0.0000146175015532     -0.0000467493608901     -0.0000151628590488      0.0008236504709179     -0.0002024369118141     -0.0000817608843156      0.0002888293211438      0.0005801789966183     -0.0001457420365763      0.0015722718068278      0.0000151480848912      0.0026873563000932     -0.0000619690650912     -0.0014211462821550     -0.0000207088885963     -0.0013564603243039     -0.0000265886504258      0.0027024937289431      0.0000654200332165      0.0014757845206365     -0.0000320543242867      0.0002556891546431     -0.0000587143172001      0.0011354207492623      0.0000422413548408     -0.0000894612333783      0.0000246715938163      0.0007372756929928      0.0001805711489679     -0.0001988941486139     -0.0002132126495419      0.0005011500917212      0.0001264911940523      0.0009815123990503     -0.0000113338217834      0.0027734910531396      0.0000693809330945     -0.0018829381776276      0.0000267367448831     -0.0008838780604618      0.0000044782068838      0.0027848645989309     -0.0000696569930748      0.0019049524839724      0.0000311486828116      0.0000078482620347     -0.0000006740325492     -0.0002145943754477      0.0000004593119368     -0.0000056254167284      0.0000036763274296     -0.0000214330673284      0.0000120502874164     -0.0000009754794507     -0.0000003589176492      0.0001291979646405      0.0000260908444134      0.0000932935196522     -0.0000003370820704     -0.0000184133035295      0.0000014816914189     -0.0000398996816092      0.0000058531926396      0.0000082519391875      0.0000008402369562      0.0000066936203442     -0.0000192407922008      0.0001601624057914      0.0000414845437822     -0.0000285329101953     -0.0000236747313279      0.0000111035591604      0.0000147030571143      0.0000559993465204      0.0000477551694453     -0.0000367694682133     -0.0000197369989903      0.0000124421703732      0.0000022240682337     -0.0001778238388647     -0.0000872928066342      0.0000263000612922      0.0000135599214005      0.0000088773252132      0.0000099438993728      0.0001872500194773      0.0001079206428292     -0.0000311205591490     -0.0000097185761516      0.0001160584234810      0.0000580414538112     -0.0000327614340105     -0.0000053038171308
      0.0015290639242442      0.0000000000023231     -0.0000012772108634      0.0000000000064377     -0.0182399829189180      0.0000000000004476      0.0000004446169338     -0.0000006889201453     -0.0000008034078952      0.0000013235279111     -0.0000729863103486     -0.0000242638580978      0.0000014587936198      0.0000000243498348     -0.0000025571344606      0.0000000145434011      0.0002420475863234     -0.0000000001353656     -0.0000434161030731     -0.0000271664642262      0.0000902069085327      0.0000520147485268     -0.0000534172791050     -0.0001153531170489      0.0000948108416134      0.0000079262070094     -0.0002266107707044      0.0000013101925089      0.0002502588120258     -0.0000376635483274     -0.0000631382783553     -0.0000301162935782      0.0001093583893314      0.0000521629598137      0.0000915055034490     -0.0000991932228538      0.0017481162489823      0.0000146539082242     -0.0000467494053783     -0.0000151628466416      0.0028931945544833      0.0000012326699177     -0.0002659006303724      0.0000763899084863      0.0005801798454318     -0.0001457423016923     -0.0000733580149984     -0.0000495417457217     -0.0010030809601649      0.0000066889200822     -0.0014211314113316     -0.0000207086498423      0.0020344635427827      0.0000052189029432     -0.0011360670400233      0.0000292465030501      0.0014757835677945     -0.0000320578640544      0.0020633859388972     -0.0000134978960024      0.0007960535080034     -0.0000243054182280     -0.0000894614212025      0.0000246715945255      0.0016162185603214     -0.0000074570893592     -0.0004097973774802     -0.0000831519466751      0.0005011500418153      0.0001264911502483     -0.0000651071455410      0.0000074961011859     -0.0007874071106604     -0.0000064330566342     -0.0018829365990083      0.0000267368110280      0.0025933099769848     -0.0000037230107484     -0.0008558954783178     -0.0000129033504958      0.0019049510166857      0.0000311488447520      0.0025996704228272      0.0000054288239076      0.0000628540406254     -0.0000022598398768     -0.0000056256239623      0.0000036762978032      0.0009509521811569     -0.0000030314737876     -0.0001851248551446     -0.0000356221488015      0.0001291980261246      0.0000260908540788      0.0000716655809898     -0.0000436169017663     -0.0000402269492455     -0.0000031866226605     -0.0000398997014720      0.0000058531900096      0.0002185171349698     -0.0000045022742551     -0.0000158140701461     -0.0000078542032514      0.0001601624301995      0.0000414845503132     -0.0000008315336808     -0.0000483908837355     -0.0000534202823025     -0.0000403784711718      0.0000559993253112      0.0000477551528089     -0.0000698092205319     -0.0000212728101016     -0.0000666547049136     -0.0000395026068091     -0.0001778238083173     -0.0000872927913932     -0.0003710471329160     -0.0002100515301447     -0.0000888670987361     -0.0000512617559969      0.0001872500304816      0.0001079206446137     -0.0003902859909645     -0.0002023094910319      0.0003527743517409      0.0001780351463741     -0.0000327614388931     -0.0000053038195466     -0.0004860429503268     -0.0002708520300588
     -0.0002643422473296     -0.0002417795239433      0.0002024487480834      0.0000284489957395      0.0000004468445336     -0.0000006860223784     -0.0175075209234438      0.0000000001104591     -0.0004400435049489     -0.0000000000958138     -0.0007634218811344      0.0000000000465351     -0.0000344622851679      0.0001701898606782      0.0000697371958026      0.0000128833292675      0.0000004758133576      0.0000008027263894     -0.0000359632469286     -0.0000024038950213      0.0000427740227350     -0.0000045081250767      0.0000948113670325      0.0000079262070509     -0.0000957307964859      0.0000036782393120      0.0000039021660337      0.0000126932855071      0.0000996891255320     -0.0000042492646496     -0.0000360367104121      0.0000090836173687      0.0000428163905498     -0.0000111404285080      0.0001488442446366     -0.0000050977608912      0.0014254757533886      0.0000348326394407     -0.0006942066732243     -0.0000081934813633     -0.0009035497565861      0.0000147192597509     -0.0013695381941691      0.0007205871173232     -0.0010212368708848      0.0005192672022130      0.0005532594239297     -0.0003037694799720      0.0008504043672461      0.0000419182110512      0.0008855717177545     -0.0001868806869295     -0.0002863835938602      0.0000674878765410     -0.0033307160699445      0.0018491975023758      0.0001110496429528     -0.0001323363161423     -0.0015910186284202      0.0008156774339476     -0.0011356932033885      0.0007065672617329      0.0004967595466038     -0.0002725813284510      0.0004063294285318     -0.0001887771814199      0.0018620556965498     -0.0000036834150893      0.0012492596509215     -0.0000086923121475     -0.0011287916520483     -0.0000059309134074     -0.0006380551536605      0.0003496436873601     -0.0006979139573269      0.0001383016232559      0.0003711555552938     -0.0000822040915495      0.0033437200428327      0.0000257755254483      0.0003938261982205     -0.0000257003478017      0.0019959179275333     -0.0000133878288471      0.0000198080073780      0.0000179749075079     -0.0000113207376769     -0.0000142630736393      0.0001882088450012     -0.0000341477218434     -0.0002049378328244     -0.0000005255434895      0.0000061466692489     -0.0000003254627510     -0.0000292467667668     -0.0000022555240625     -0.0000139982281345     -0.0000059644812795      0.0000081973082266     -0.0000004416623737      0.0000155239487342     -0.0000039264715856      0.0000597024040981      0.0000005610137593      0.0000650732930877      0.0000006055809742     -0.0000046960692670     -0.0000027349348801      0.0000291519020270      0.0000166465730835     -0.0000454920113438     -0.0000244176853713     -0.0000951893277969     -0.0000543544119133      0.0000282872134258      0.0000000579345092      0.0000359536426193      0.0000100859547352      0.0000556409816570      0.0000151823930876     -0.0000148701827837     -0.0000102741180766     -0.0000200758559448     -0.0000088750145844      0.0001824203191637      0.0000939173990064     -0.0000820779313818     -0.0000092563227811     -0.0000948263654129      0.0000004389891654      0.0002191856987474      0.0000086297227745
      0.0002024521595609      0.0000284488731794     -0.0001916171262349     -0.0001791765263139     -0.0000008011614115      0.0000013228696480     -0.0004400444541807     -0.0000000000773708     -0.0169994015641111      0.0000000000388638      0.0013222859152124      0.0000000000004035      0.0000697358313933      0.0000128834334004     -0.0004214875733594      0.0002507661900536     -0.0000007854859641     -0.0000012555391852      0.0000427739452156     -0.0000045081230999     -0.0000854523913207      0.0000181183033752     -0.0002266098764648      0.0000013101874872      0.0000039021833792      0.0000126932808360     -0.0001002366524866     -0.0000109787067213     -0.0001726665556941      0.0000073599302012      0.0000428164829304     -0.0000111404325288     -0.0000853788760646      0.0000066308055307     -0.0001954139846991     -0.0000062091988658     -0.0006942066918678     -0.0000081934829782      0.0022270764977751      0.0000442936554336      0.0015649939818084     -0.0000254945022901     -0.0010212367658591      0.0005192672258789     -0.0028052193392187      0.0016258028984186      0.0015177252230151     -0.0007664817049871      0.0008855703839407     -0.0001868806870045     -0.0001721593752100      0.0002577094599315      0.0004960183372121     -0.0001168925888273      0.0001110497444401     -0.0001323363101770     -0.0008440412913725      0.0004971923597054      0.0002797259742037     -0.0001201687499895      0.0004967596098174     -0.0002725813272450     -0.0017093017034525      0.0010213170886572     -0.0007037830556879      0.0003269716769551      0.0012492653996913     -0.0000086922946623      0.0023950836685588      0.0000456321685106     -0.0016529794530338      0.0000188831458504     -0.0006979140278137      0.0001383017041956      0.0001678264456215      0.0001899466647453     -0.0006428603003140      0.0001423816599156      0.0003938204884202     -0.0000257004424623      0.0009134197571021      0.0000161732147253      0.0001510725378624      0.0000145778956105     -0.0000113207258040     -0.0000142630754991     -0.0000121949083219      0.0000025253001373     -0.0001265879449785      0.0000242490941751      0.0000061466673538     -0.0000003254633931     -0.0002120353911605     -0.0000001497322582      0.0000506569216413      0.0000039066810326      0.0000081972978294     -0.0000004416592372      0.0000216113219578      0.0000264646900242     -0.0002262876210794      0.0000416973389543      0.0000650732622805      0.0000006055807035     -0.0000154377366044     -0.0000001382505317      0.0000081339295446      0.0000047370471250     -0.0000454920074500     -0.0000244176839465      0.0000229854442628      0.0000089474277247     -0.0001556832580811     -0.0000770649292022      0.0000359536472474      0.0000100859563861     -0.0000132284860285     -0.0000115883239576     -0.0000963729955156     -0.0000262966793557     -0.0000200758565330     -0.0000088750161240      0.0000670075192410      0.0000358681201874      0.0000045947495790      0.0000085398432796     -0.0000948263546930      0.0000004389611580      0.0000274181086525     -0.0000097631738947     -0.0003796407927295     -0.0000149470368663
      0.0000004529565390     -0.0000006859703239     -0.0000008051896264      0.0000013228660333     -0.0000729856554891     -0.0000242618109391     -0.0007634224858456     -0.0000000000414846      0.0013222855843406      0.0000000000331502     -0.0182399751234289     -0.0000000000310135      0.0000004696855628      0.0000008026939897     -0.0000007949737285     -0.0000012555779600     -0.0000729863205598      0.0000242618404180      0.0000948111419527      0.0000079261960149     -0.0002266109841401      0.0000013102005878      0.0002502588355795     -0.0000376635329824      0.0000996891123576     -0.0000042492664122     -0.0001726666003028      0.0000073599233385      0.0001220060869750      0.0000601314897963      0.0001488453012558     -0.0000050977728290     -0.0001954143459753     -0.0000062091847027      0.0002502588238660     -0.0000376635296572     -0.0009035497384521      0.0000147192585693      0.0015649939584262     -0.0000254945004460      0.0028933678063299     -0.0000011409049572      0.0005532594397575     -0.0003037695051348      0.0015177251906034     -0.0007664817229909     -0.0018111149209657      0.0009539969927237     -0.0002863748010267      0.0000674879666244      0.0004960181430572     -0.0001168925799687     -0.0001555358819594     -0.0000288306702176     -0.0015910185274214      0.0008156775330818      0.0002797259275451     -0.0001201687880052     -0.0018111149130101      0.0009539970263508      0.0004063293492155     -0.0001887771515002     -0.0007037832115830      0.0003269716265470     -0.0014546805605678      0.0007585317798801     -0.0011287931505097     -0.0000059309431983     -0.0016529731895373      0.0000188831389001      0.0025908220016772     -0.0000027378487155      0.0003711542939136     -0.0000822041529827     -0.0006428580338581      0.0001423816990368     -0.0000344411339541     -0.0000153707743513      0.0019959133576285     -0.0000133878003794      0.0001510768639931      0.0000145779744060      0.0025908219242347     -0.0000027378483076      0.0001882089582317     -0.0000341477059401     -0.0001265880189899      0.0000242490777497      0.0000923955436568      0.0000379424063296     -0.0000292485578666     -0.0000022555475304      0.0000506599319977      0.0000039066924748      0.0009493791499342     -0.0000040887431555      0.0000155239595916     -0.0000039264632147     -0.0002262877514261      0.0000416973447852      0.0000923955650250      0.0000379424042874     -0.0000046961253212     -0.0000027349273377      0.0000081340464177      0.0000047370342985      0.0001560508707330     -0.0000085233241696     -0.0000951892990609     -0.0000543544155170     -0.0001556832308944     -0.0000770649291913     -0.0003753960456644     -0.0002109234678796      0.0000556409743897      0.0000151823981032     -0.0000963729894611     -0.0000262966821924      0.0000194392330687     -0.0000286256883563      0.0001824202971775      0.0000939173922432      0.0000045947473905      0.0000085398442478     -0.0003753960654931     -0.0002109234699081      0.0002191857056969      0.0000086296831041     -0.0003796407904564     -0.0000149470490630      0.0005477525143696     -0.0000116205782695
      0.0005596676939596     -0.0000122607601477      0.0005541530121970      0.0000070788067307      0.0000014714718023      0.0000000245616198     -0.0000344692711300      0.0001701915277071      0.0000697340871197      0.0000128831025122      0.0000004719189990      0.0000008036150277     -0.0175075205731298      0.0000000001514018      0.0007052826145569     -0.0000000002482176     -0.0007634217602853      0.0000000001117856     -0.0000476494279060     -0.0000028888883342     -0.0000498492956051     -0.0000304329780094     -0.0000631377897718     -0.0000301163047741     -0.0000360367209023      0.0000090836363952      0.0000428163665902     -0.0000111404339741      0.0001488442105888     -0.0000050977643962      0.0000692468650794      0.0000355826244577      0.0000174387274759     -0.0000119649662606     -0.0000564133013294     -0.0000314628802608      0.0015611819958036      0.0000027574766210      0.0007921517912368      0.0000069635301537     -0.0008335719754754      0.0000058044563134      0.0013219521720529      0.0000512052252499     -0.0010347001973310      0.0000019702174781     -0.0007100296424758      0.0000131405241534      0.0039465042881068     -0.0000322841621667      0.0006086293602199      0.0000362676942297      0.0017322786090030      0.0000145897947753      0.0008468613320493      0.0000431680187438      0.0007847636353867     -0.0002230573419188     -0.0003695024738098      0.0000880201919932      0.0017056336047294     -0.0000060934919197      0.0007319481454242     -0.0000250040965671     -0.0003205510286521     -0.0000092135135335      0.0016372362330567     -0.0000576694390630     -0.0011038677361388      0.0000162848301323     -0.0012217866998552     -0.0000205239327618      0.0032824251591663      0.0000412583463120     -0.0001000180931575     -0.0000373759283503      0.0020243788154415     -0.0000199381717497      0.0006875914112624     -0.0000182538526487      0.0007981629263177      0.0001571074372035     -0.0002291085735116     -0.0000679685857852      0.0000885192583211      0.0000008740414680      0.0000919190879599     -0.0000007154044711      0.0000546675716858     -0.0000034757001528     -0.0000165766129362      0.0000052701671227     -0.0000055889033789     -0.0000023004340123     -0.0000193263566209     -0.0000047842640358     -0.0002047761555146     -0.0000001638368849      0.0000091574181201     -0.0000004052993861     -0.0000265535790881     -0.0000020538692163      0.0000127590042146     -0.0000119615813881      0.0000022537278955      0.0000117677424490     -0.0001307975658411     -0.0000319995795578      0.0000427868438867      0.0000271094326868      0.0000324329187396      0.0000161716453955     -0.0001177297584000     -0.0000678311495888     -0.0000119230372511     -0.0000095614390262     -0.0000054323217376     -0.0000006761148747      0.0001873273257074      0.0000953490801467     -0.0000252904900113     -0.0000137270367828     -0.0000345033967284     -0.0000255676295930     -0.0000217866846858     -0.0000211679293733      0.0000366957396391      0.0000211575483501     -0.0001063397125746     -0.0000541659822076     -0.0001480149659203     -0.0000844242621717
      0.0005541491971585      0.0000070787532994     -0.0000802092081223      0.0000122606743609     -0.0000025549387610      0.0000000142151336      0.0000697349389743      0.0000128833259234     -0.0004214875877412      0.0002507662599140     -0.0000007957507692     -0.0000012555720592      0.0007052828130396      0.0000000000039646     -0.0169994015701215     -0.0000000000163443     -0.0013248404096214      0.0000000000066372     -0.0000498492075806     -0.0000304329816420      0.0000099113878053      0.0000322521189908      0.0001093574657109      0.0000521629189744      0.0000428162744996     -0.0000111404474887     -0.0000853788653443      0.0000066308596817     -0.0001954143815615     -0.0000062091939351      0.0000174387729548     -0.0000119649696906      0.0000431260290074      0.0000427783733641      0.0000827028181098      0.0000495342567522      0.0007921517812380      0.0000069635362295      0.0022187499701274     -0.0000426200685145     -0.0015372878034681     -0.0000202721128613     -0.0010347001090273      0.0000019702230572      0.0032597829725616      0.0001148938825799      0.0017217487934572     -0.0000413538943450      0.0006086290258375      0.0000362677026647      0.0010182554894308     -0.0000253889098096      0.0001581364075831     -0.0000161470921955      0.0007847666697786     -0.0002230577543987     -0.0001491090150623      0.0002531128994770      0.0005203658287643     -0.0001390266384886      0.0007319480872687     -0.0000250040972624      0.0019603256247205      0.0001006291648823     -0.0007341332747910      0.0000333849173202     -0.0011038729754150      0.0000162848656211      0.0024038316654843     -0.0000492073390532      0.0016937082704207      0.0000267489224013     -0.0001000124843954     -0.0000373759150599      0.0009002250404562      0.0000242747857047     -0.0002595493238650      0.0000189395667977      0.0007981625805443      0.0001571073601465     -0.0000934343810675     -0.0002538530539866      0.0006054722051126      0.0001352572658282      0.0000919191085673     -0.0000007154004569     -0.0000207938992787      0.0000008264245551      0.0000148876536561      0.0000056862961088     -0.0000055888952148     -0.0000023004306257      0.0000264674106663     -0.0000252150977649      0.0002249217033746      0.0000438951087308      0.0000091574019989     -0.0000004052957293     -0.0002123268593759      0.0000009247791944     -0.0000572429013925      0.0000037952552426      0.0000022536999816      0.0000117677273941     -0.0000036955796260     -0.0000003137952276      0.0000937766803511      0.0000275441991139      0.0000324329278596      0.0000161716485822      0.0000194997730260      0.0000144675717739      0.0001705861908429      0.0000983543041293     -0.0000054323218536     -0.0000006761155868      0.0000667197396857      0.0000352384962420     -0.0000311872415934     -0.0000094361341301     -0.0000345034024783     -0.0000255676353649      0.0000007623368229      0.0000114244385015      0.0000742629894716      0.0000588463621297     -0.0001063397206474     -0.0000541659552072     -0.0000142249185056     -0.0000189437834919     -0.0003218922739366     -0.0001568348152168
      0.0000014776073918      0.0000000246155893     -0.0000025513643481      0.0000000141559215      0.0002420557032750      0.0000000000303344      0.0000004715925289      0.0000008021667596     -0.0000007867134944     -0.0000012555199546     -0.0000729848822508      0.0000242614539270     -0.0007634221232567     -0.0000000000642936     -0.0013248405727394      0.0000000000930300     -0.0182399750572246     -0.0000000000221080     -0.0000631380053550     -0.0000301163051251      0.0001093585720739      0.0000521629371421      0.0000915055338255     -0.0000991932160393      0.0001488452849958     -0.0000050977813129     -0.0001954140142542     -0.0000062091926688      0.0002502588850520     -0.0000376635211510     -0.0000564134441477     -0.0000314628559524      0.0000827029200211      0.0000495342363808     -0.0000534172910650     -0.0001153531315752     -0.0008335719450042      0.0000058044512758     -0.0015372877892581     -0.0000202721069947      0.0028931945072546      0.0000012326661186     -0.0007100295596155      0.0000131405154388      0.0017217487305404     -0.0000413539038197      0.0020633808709484     -0.0000134999115447      0.0017322788934634      0.0000145897927251      0.0001581366716238     -0.0000161470782524      0.0020344506828037      0.0000052187480886     -0.0003695002626348      0.0000880219258612      0.0005203667397314     -0.0001390268735306     -0.0000733577219837     -0.0000495415278786     -0.0003205511960235     -0.0000092135072358     -0.0007341334862903      0.0000333848812711      0.0016162187741867     -0.0000074571034255     -0.0012217881883829     -0.0000205239302142      0.0016937028287499      0.0000267490092666      0.0025996705671449      0.0000054288343914      0.0020243747111745     -0.0000199383147772     -0.0002595536018012      0.0000189395690541      0.0025933100023944     -0.0000037230129291     -0.0002291100359830     -0.0000679685798359      0.0006054699326488      0.0001352573485207     -0.0000651070574280      0.0000074960749154      0.0000546676439387     -0.0000034756980642      0.0000148877169700      0.0000056862937548      0.0002185171287411     -0.0000045022773851     -0.0000193263482025     -0.0000047842713834      0.0002249218358080      0.0000438950890920      0.0000716655611605     -0.0000436169044975     -0.0000265551562026     -0.0000020538461970     -0.0000572459553878      0.0000037952533033      0.0009509522235811     -0.0000030314755420     -0.0001307976268071     -0.0000319995737391      0.0000937765932657      0.0000275442171824     -0.0000008315895281     -0.0000483908864226     -0.0001177297456189     -0.0000678311526697      0.0001705861939048      0.0000983543127021     -0.0003902859671830     -0.0002023094769149      0.0001873273201656      0.0000953490779899     -0.0000311872390888     -0.0000094361348753     -0.0003710471355551     -0.0002100515324771     -0.0000217866952526     -0.0000211679341169      0.0000742629882971      0.0000588463616057     -0.0000698092252751     -0.0000212728113418     -0.0001480149532568     -0.0000844243022156     -0.0003218922810361     -0.0001568348060561     -0.0004860429812235     -0.0002708518777004
      0.0000647586079046      0.0000306174692897      0.0000200300387492     -0.0000090983027018     -0.0000434160398709     -0.0000271664740520     -0.0000359632929386     -0.0000024038930601      0.0000427738395853     -0.0000045081304605      0.0000948118100727      0.0000079261998408     -0.0000476495371870     -0.0000028888972546     -0.0000498491221800     -0.0000304329442022     -0.0000631373761053     -0.0000301162975007     -0.0165156460490270     -0.0000000000072468      0.0001326193488070      0.0000000000296966      0.0015290639727034     -0.0000000000136389     -0.0002643404465977      0.0002417767035395      0.0002024527916194     -0.0000284477072247      0.0000004548852514      0.0000006837157083      0.0005596794455133      0.0000122604677507      0.0005541551144699     -0.0000070783459535      0.0000014880178951     -0.0000000247288254     -0.0000935876352841      0.0000558274923788     -0.0000311205670886      0.0000097185842990      0.0003527743311870     -0.0001780349026572     -0.0000356316857116      0.0000170056496834     -0.0000285329073046      0.0000236747212746     -0.0000534202934757      0.0000403784721022      0.0000423545220711     -0.0000234529774225     -0.0000367694843099      0.0000197369980836     -0.0000666547010812      0.0000395026055810      0.0000534092676016     -0.0000316331000076      0.0000263000668433     -0.0000135599004722     -0.0000888670900643      0.0000512617632028      0.0000023698038369     -0.0000069654075251      0.0000082518750787     -0.0000008402307869     -0.0000158141907043      0.0000078542098481     -0.0002025086316878     -0.0000003016310819      0.0000078482418310      0.0000006740380880      0.0000628505894731      0.0000022598597928      0.0000108662817446      0.0000195860090158     -0.0000214330551736     -0.0000120502871771     -0.0001851247342972      0.0000356221390452      0.0000861386660203     -0.0000002187814055      0.0000932935398521      0.0000003370915096     -0.0000402268693349      0.0000031866271798      0.0007930513544828      0.0000588943102202      0.0007372752879583     -0.0001805711888329     -0.0004097999858153      0.0000831519310881      0.0014091593628942      0.0000038477581575      0.0009815181106480      0.0000113338491666     -0.0007874130114272      0.0000064330474401      0.0012562027914677      0.0000372198103930     -0.0008838832922654     -0.0000044782420842     -0.0008559009499445      0.0000129032969085      0.0025305383980202     -0.0000522943253718      0.0002556890348789      0.0000587143413158      0.0007960541761447      0.0000243054049719      0.0007795121723004     -0.0000074536635691      0.0008236471617790      0.0002024361903498     -0.0002659022971552     -0.0000763895383997      0.0022773968859270     -0.0000042959426296      0.0015722858823635     -0.0000151481885982     -0.0010031029360455     -0.0000066888950256      0.0018792525073402     -0.0001006747326295     -0.0013564610754481      0.0000265921014510     -0.0011360683569434     -0.0000292413854176      0.0027403815550834      0.0000252451155564      0.0001113407748829     -0.0000231308369796      0.0017481162218639     -0.0000146539412406
