Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0026611285799344     -0.0000249623472221      0.0001103155457491      0.0000228530773574      0.0016626679667893      0.0000147097953530      0.0014184593818298      0.0000344984233952     -0.0006529292400972     -0.0000081963514472     -0.0008610496112764      0.0000146311667623      0.0015527886390699      0.0000027480723264      0.0007502162813788      0.0000068544526398     -0.0007913976008130      0.0000059085249197     -0.0000004756445088      0.0000000370540721      0.0000006702537733     -0.0000000177796425     -0.0000015895779144      0.0000003864948282     -0.0000007374919540     -0.0000000337730357      0.0000002352329952     -0.0000000482776416      0.0000014131787528      0.0000003603424192     -0.0000005764532766     -0.0000000268586711      0.0000007284554732      0.0000000191205830      0.0000000480060627      0.0000003289395900     -0.0059445379613176      0.0000000000005905      0.0000026876788826     -0.0000000000002601     -0.0000000000013499     -0.0000000000001082      0.0000010324580980     -0.0000041556398460      0.0000023311542779     -0.0000002734023213      0.0000017712166716     -0.0000004770163077      0.0000384721064846      0.0000001552595338      0.0000513046287892     -0.0000004751241765      0.0000002995735556     -0.0000004649548537      0.0000047988323574      0.0000097992092827      0.0000001565435505     -0.0000083302702513      0.0000120670027637     -0.0000029963087801      0.0000187572890400      0.0000006587027636      0.0000195590986038     -0.0000046426505663      0.0000178883798783     -0.0000045501332321     -0.0000230294741634     -0.0000008880063276      0.0000047226726220      0.0000008809723901      0.0000091299421206     -0.0000011721459507     -0.0000213111575324      0.0000012957069163      0.0000034418311036     -0.0000002012784239     -0.0000022033098455     -0.0000011557628063     -0.0000162419700676      0.0000001374579914      0.0000008039043271      0.0000002889202988     -0.0000078283668618     -0.0000005731820266     -0.0000001445812107      0.0000000387209069      0.0000003694996149     -0.0000000347535139      0.0000015406862719     -0.0000001688457605     -0.0000005569891741     -0.0000000509381444     -0.0000000555553339     -0.0000000093745966     -0.0000010832625566     -0.0000001602130831     -0.0000003590004643     -0.0000000134147270      0.0000004932946776     -0.0000000046529923     -0.0000003635070665     -0.0000001226173250      0.0000001887885628      0.0000000189423240      0.0000003664659950      0.0000000465094614     -0.0000006544922749     -0.0000001899790147     -0.0000000012814530      0.0000000061235676      0.0000000033707930     -0.0000000085435864     -0.0000000501889318     -0.0000000128970655     -0.0000000083666505      0.0000000001242326      0.0000000424960105     -0.0000000000826123     -0.0000000027983621     -0.0000000206567736     -0.0000000004944317      0.0000000032035770      0.0000000029159112     -0.0000000068577558     -0.0000000823993486     -0.0000000207729490     -0.0000000195702567      0.0000000000000005      0.0000000196166928     -0.0000000000000009     -0.0000000000001286     -0.0000000136483496
      0.0001103155421339      0.0000228530745293      0.0010559599075118     -0.0000144035860029     -0.0000461141766205     -0.0000153152773506     -0.0006529292811063     -0.0000081963811404      0.0021723971592406      0.0000439626585981      0.0014913817376902     -0.0000253418616733      0.0007502164240732      0.0000068544571927      0.0021643005746287     -0.0000421139937094     -0.0014629694893350     -0.0000203966968897      0.0000006702551328     -0.0000000177800503     -0.0000013839973684     -0.0000000276325236      0.0000008623086031     -0.0000006029695869      0.0000002352328378     -0.0000000482774237     -0.0000010091152478      0.0000000219732822     -0.0000024477001001     -0.0000006241311593      0.0000007284540634      0.0000000191205170     -0.0000012831917444      0.0000000362805366      0.0000018077682770     -0.0000006361998313      0.0000026876790850     -0.0000000000003770     -0.0059476414374042      0.0000000000002353     -0.0000000000022943      0.0000000000000550      0.0000023311594253     -0.0000002734026972      0.0000033623688182      0.0000147666407626     -0.0000149565426679      0.0000037351833231      0.0000513044300535     -0.0000004751242335     -0.0000207690246120      0.0000007038864177     -0.0000005196680487      0.0000008053234049      0.0000001566398645     -0.0000083302419613     -0.0000004038320311      0.0000008116937728     -0.0000090121191962      0.0000022807285142      0.0000195590980727     -0.0000046426504710     -0.0000038276179658      0.0000060195737563     -0.0000309835691391      0.0000078810619005      0.0000047226736555      0.0000008809722996     -0.0000194327391009     -0.0000005379800521      0.0000037682475904      0.0000013385926695      0.0000034418307012     -0.0000002012780191     -0.0000252854398833      0.0000015281226454      0.0000038162434567      0.0000020018397110      0.0000008039030121      0.0000002889201892     -0.0000262202458033     -0.0000015634438452     -0.0000060226363458      0.0000016844038331      0.0000003694997142     -0.0000000347535056     -0.0000008571351166      0.0000000093366041     -0.0000004697745060      0.0000002390694377     -0.0000000555553171     -0.0000000093745930     -0.0000004928395294     -0.0000000401133274      0.0000018762655214      0.0000002774972922      0.0000004932947390     -0.0000000046529767     -0.0000006427157752      0.0000000614722409     -0.0000015691609397      0.0000002657594293      0.0000003664662333      0.0000000465095854     -0.0000002343690396     -0.0000000347624520      0.0000011336129031      0.0000003290532594      0.0000000033707198     -0.0000000085435811     -0.0000000041233971      0.0000000120953895      0.0000001241230707      0.0000000314326510      0.0000000424962664     -0.0000000000826036     -0.0000000574367973      0.0000000002197352      0.0000000048467794      0.0000000357785066      0.0000000029158393     -0.0000000068577276     -0.0000000049112344      0.0000000150154173      0.0000001055262775      0.0000000268855716      0.0000000196167765      0.0000000000000003     -0.0000000422220930     -0.0000000000000018      0.0000000000000837      0.0000000236396368
      0.0016626678170059      0.0000147097943859     -0.0000461141750405     -0.0000153152763780      0.0028359517544241      0.0000007224272051     -0.0008610496899475      0.0000146311308707      0.0014913818243426     -0.0000253418352685      0.0028366425676781     -0.0000014157834218     -0.0007913978230818      0.0000059085220903     -0.0014629696819189     -0.0000203966983676      0.0028359517595334      0.0000007224279245     -0.0000015895738520      0.0000003864964320      0.0000008623092089     -0.0000006029705367      0.0000064663343003      0.0000004113671109      0.0000014131785662      0.0000003603410438     -0.0000024476994234     -0.0000006241305986      0.0000055655579057     -0.0000008096951250      0.0000000480050360      0.0000003289396149      0.0000018077674683     -0.0000006361996285      0.0000064663347730      0.0000004113673602     -0.0000000000031262      0.0000000000004067      0.0000000000005421     -0.0000000000005646     -0.0083695456631322     -0.0000000000000374      0.0000017712195991     -0.0000004770157983     -0.0000149565437228      0.0000037351832622     -0.0000022067112073     -0.0000078007728133      0.0000002998768710     -0.0000004649540811     -0.0000005194667416      0.0000008053238833     -0.0000290663558167     -0.0000001279784792      0.0000120671550481     -0.0000029962712837     -0.0000090122196479      0.0000022807029982     -0.0000022067350915     -0.0000078007823411      0.0000178883731523     -0.0000045501327975     -0.0000309835695812      0.0000078810611801      0.0000113583509248      0.0000047980516123      0.0000091299233666     -0.0000011721454106      0.0000037682494056      0.0000013385925519     -0.0000336873627682     -0.0000005543509170     -0.0000022033003527     -0.0000011557631099      0.0000038162289541      0.0000020018396274     -0.0000356706527816      0.0000011078859489     -0.0000078283606737     -0.0000005731822941     -0.0000060226211290      0.0000016844045270     -0.0000336873632416     -0.0000005543507836      0.0000015406879107     -0.0000001688457434     -0.0000004697740651      0.0000002390693885      0.0000043930573174      0.0000001697439761     -0.0000010832628172     -0.0000001602131385      0.0000018762668132      0.0000002774972795      0.0000039210019977     -0.0000003358135702     -0.0000003635075051     -0.0000001226172769     -0.0000015691620311      0.0000002657593766      0.0000043930571063      0.0000001697439896     -0.0000006544934217     -0.0000001899791878      0.0000011336125054      0.0000003290535756      0.0000009703634391     -0.0000004513077108     -0.0000000501887025     -0.0000000128970676      0.0000001241226968      0.0000000314327523      0.0000000242416655     -0.0000000835637486     -0.0000000027989805     -0.0000000206567850      0.0000000048464814      0.0000000357785163      0.0000002114770286     -0.0000000022943725     -0.0000000823995772     -0.0000000207730838      0.0000001055264310      0.0000000268855369      0.0000000242424067     -0.0000000835639186      0.0000000000004541     -0.0000000136483502      0.0000000000005135      0.0000000236396359      0.0000001626161996     -0.0000000000000004
      0.0007854708141078      0.0000106455878903      0.0008237890244514     -0.0002024828076244     -0.0002738196111231      0.0000774057250615     -0.0013480936631423      0.0007092047867166     -0.0009898176300924      0.0005031723781472      0.0005443266156464     -0.0002990738470819      0.0013076441197422      0.0000486868181858     -0.0010028374945187      0.0000021633073616     -0.0006980650339912      0.0000126579071498     -0.0000004544858241      0.0000000910761768     -0.0000010164435013      0.0000004583139854     -0.0000022172995294      0.0000003880275519     -0.0000007215578988     -0.0000000560039946      0.0000012505049976      0.0000000085667754     -0.0000000685879283      0.0000004852759834      0.0000010890777191     -0.0000004777187988      0.0000000285925611      0.0000001000029847     -0.0000025752824014      0.0000007481284498      0.0000010324452514     -0.0000041556413476      0.0000023309545523     -0.0000002733522599      0.0000017712425742     -0.0000004770078180     -0.0037049174746343     -0.0000000010767811      0.0000027008267592     -0.0000000032701596      0.0011745241714100      0.0000000020430103     -0.0000300406745267      0.0000036913145877      0.0000157440678144     -0.0000004904462307      0.0000000006517587      0.0000000000015186     -0.0000506499241650     -0.0000001855195156      0.0000009666978677      0.0000001071702264      0.0000000002507650      0.0000000001000080     -0.0000700163270574     -0.0000017939370368      0.0000087904541947      0.0000017619060608      0.0000735988202528     -0.0000016710369386     -0.0000201980663274     -0.0000113859282150     -0.0000276122114064     -0.0000071539403099     -0.0000192870454827     -0.0000036703438553     -0.0000064458208797      0.0000002386777782      0.0000110281228739      0.0000006159566346      0.0000043465188851     -0.0000007654509889      0.0000159250076696      0.0000055906475318      0.0000036268602215      0.0000023185702109     -0.0000123389524738     -0.0000045916913462      0.0000006174546762      0.0000000221883453      0.0000009288607039      0.0000001610098803     -0.0000015003059951     -0.0000004076141462      0.0000006424018104      0.0000003657138404     -0.0000008104775593     -0.0000004116721187      0.0000006698426577      0.0000005541835028     -0.0000011219951499     -0.0000000966504277     -0.0000002611842265     -0.0000000112512609     -0.0000019901275042     -0.0000002349739431      0.0000000616890626     -0.0000000321586358     -0.0000004793027375     -0.0000001894744802     -0.0000021834074910     -0.0000009106064223      0.0000000513615777      0.0000000270709818     -0.0000000393214970     -0.0000000210090296     -0.0000000219350151      0.0000000196079297     -0.0000000014495225      0.0000000027699667      0.0000000002062746     -0.0000000091240296     -0.0000001397951814     -0.0000000346580200      0.0000000071543890      0.0000000039834765     -0.0000000618444761     -0.0000000329523340     -0.0000000180511021      0.0000000242181769     -0.0000000012820771      0.0000000061237463      0.0000000033707796     -0.0000000085435965     -0.0000000501888681     -0.0000000128971367
      0.0008237916601466     -0.0002024834614050     -0.0000859995513126      0.0002865184305817      0.0005820773106042     -0.0001460804325288     -0.0009898164356738      0.0005031682391899     -0.0027976340963379      0.0016213412813619      0.0015313673990495     -0.0007731544093981     -0.0010028221324856      0.0000021633119560      0.0032501840555924      0.0001146810490916      0.0017366083064931     -0.0000414689560344     -0.0000010164448390      0.0000004583145230      0.0000006730382131     -0.0000003289734327      0.0000046478273016     -0.0000009733847546      0.0000012505011914      0.0000000085679604     -0.0000017329931217      0.0000001209831539      0.0000040751112328     -0.0000010258962473      0.0000000285884694      0.0000001000037950      0.0000010248875551     -0.0000005348246894      0.0000048827940758     -0.0000014572630332      0.0000023311609704     -0.0000002734037188      0.0000033623705694      0.0000147666414679     -0.0000149565432881      0.0000037351833435      0.0000026876784875      0.0000000000004767     -0.0085841685667173     -0.0000000000003040     -0.0000000000021969      0.0000000000000081      0.0000157440486571     -0.0000004904323212     -0.0000132956555469      0.0000034953472863     -0.0000000003756867     -0.0000000000007201      0.0000009662425455      0.0000001072979336     -0.0000517655362318      0.0000001856611213      0.0000000001441390      0.0000000000575054      0.0000087904468569      0.0000017619050770     -0.0000187973200584     -0.0000011131071066      0.0000054287337657      0.0000018142335034     -0.0000276122294983     -0.0000071539446527      0.0000075475692460     -0.0000066228447371      0.0000428048428981      0.0000105476047153      0.0000110281979078      0.0000006159545083     -0.0000132585924351     -0.0000028756820767      0.0000188159688299      0.0000023958675525      0.0000036268684493      0.0000023185925434      0.0000117002521783      0.0000030596231125      0.0000208491154867      0.0000077788705953      0.0000009288595903      0.0000001610094970     -0.0000004686444577     -0.0000001585209370      0.0000025308640433      0.0000006999322240     -0.0000008104779713     -0.0000004116725549      0.0000008883124232      0.0000003154235905      0.0000032590717647      0.0000012668042083     -0.0000002611871957     -0.0000000112515673     -0.0000007153042516     -0.0000001103235107      0.0000038812043901      0.0000004379835958     -0.0000004793033059     -0.0000001894746004      0.0000010243356101      0.0000005205361418      0.0000007347758298      0.0000000463260743     -0.0000000393216474     -0.0000000210088833      0.0000000965624999      0.0000000518573000      0.0000000273825066     -0.0000000395607343      0.0000000002063288     -0.0000000091240630     -0.0000000034982647      0.0000000213644485      0.0000001692304274      0.0000000414356438     -0.0000000618442781     -0.0000000329524279      0.0000000785660099      0.0000000420333521      0.0000000312652945     -0.0000000419473003      0.0000000033705880     -0.0000000085436171     -0.0000000041239928      0.0000000120956653      0.0000001241239217      0.0000000314324422
     -0.0002738171870717      0.0000774065217581      0.0005820815321023     -0.0001460814787864     -0.0000711486574956     -0.0000468978905914      0.0005443257195322     -0.0002990743206732      0.0015313667935133     -0.0007731622413011     -0.0018373137066199      0.0009684851862857     -0.0006980676941728      0.0000126578591781      0.0017366398716181     -0.0000414688620701      0.0020928296687425     -0.0000131901258425     -0.0000022173061492      0.0000003880249165      0.0000046478208851     -0.0000009733838340     -0.0000018147051907      0.0000033569616420     -0.0000000686097994      0.0000004852735985      0.0000040751016454     -0.0000010258951100      0.0000099042897639      0.0000008863988982     -0.0000025752948970      0.0000007481240286      0.0000048827866699     -0.0000014572600433     -0.0000063366146877      0.0000051261978267      0.0000017712342801     -0.0000004770176557     -0.0000149562075952      0.0000037350995405     -0.0000022067576697     -0.0000078007859591      0.0011745239661243      0.0000000025791127     -0.0000000315167128      0.0000000078388802     -0.0037196918729227     -0.0000000048968295     -0.0000000003741913     -0.0000000000476260      0.0000000001969900      0.0000000000225697     -0.0000050943682699      0.0000080937229042     -0.0000000001840913      0.0000000000053215     -0.0000000001069442     -0.0000000000082550     -0.0000326744845163      0.0000000000000301      0.0000735987437583     -0.0000016710322207      0.0000054287226272      0.0000018142295422     -0.0001171919704869     -0.0000003993864299     -0.0000192870352933     -0.0000036703320055      0.0000428047857757      0.0000105475909400     -0.0000061310018441     -0.0000094835182012      0.0000043467301057     -0.0000007654484620      0.0000188161164342      0.0000023958629132      0.0000103124360049     -0.0000005720742409     -0.0000123389814429     -0.0000045917493748      0.0000208491023744      0.0000077789081469     -0.0000065019967250     -0.0000047973066679     -0.0000015003102068     -0.0000004076130871      0.0000025308610794      0.0000006999313058      0.0000019803315104     -0.0000008590259112      0.0000006698403112      0.0000005541849679      0.0000032590708287      0.0000012668032359     -0.0000072605960393     -0.0000041767681725     -0.0000019901339911     -0.0000002349731945      0.0000038811984452      0.0000004379829410      0.0000077171959740     -0.0000004870954788     -0.0000021834087117     -0.0000009106043624      0.0000007347760617      0.0000000463261931     -0.0000051179397766     -0.0000029830594953     -0.0000000219355323      0.0000000196080111      0.0000000273826389     -0.0000000395604812     -0.0000004182211889     -0.0000002259802113     -0.0000001397950671     -0.0000000346579102      0.0000001692300950      0.0000000414356129      0.0000000273775709     -0.0000001303961799     -0.0000000180513098      0.0000000242180653      0.0000000312653319     -0.0000000419471101     -0.0000003016511675     -0.0000001643840546     -0.0000000501889493     -0.0000000128970660      0.0000001241232567      0.0000000314324013      0.0000000242422658     -0.0000000835637865
      0.0022908823330824      0.0000042466519548      0.0015597103089884      0.0000144016103822     -0.0010211158951769      0.0000066864637822      0.0008471749806227      0.0000414026024389      0.0008783118416599     -0.0001886572015865     -0.0002924347689961      0.0000693463215658      0.0039093163372477     -0.0000309570409685      0.0006253183751369      0.0000347264822179      0.0017372540814848      0.0000142786881519     -0.0000006205877705     -0.0000000534840552      0.0000014198616114      0.0000000019517687      0.0000003089888486      0.0000004908622262      0.0000004117074023      0.0000000582060383      0.0000014120507054      0.0000000924420592      0.0000020944876730      0.0000006764535789     -0.0000003431010409      0.0000000713455806      0.0000012596424909     -0.0000000701179555     -0.0000031789160836      0.0000006094317258      0.0000384723751287      0.0000001552593241      0.0000513045870701     -0.0000004751237094      0.0000002998988337     -0.0000004649541192     -0.0000300410050662      0.0000036913506768      0.0000157436112789     -0.0000004902798956     -0.0000000004628129     -0.0000000000999770     -0.0073620316555128     -0.0000000000141245     -0.0021087470881479      0.0000000000036455     -0.0005872640684677     -0.0000000000176929     -0.0000038471602909     -0.0000031196032775      0.0000006209486526      0.0000001603894122     -0.0000000000000139      0.0000000000003756     -0.0000343328517228      0.0000026196462243      0.0000253059742718     -0.0000004654739624     -0.0000334168463913     -0.0000016554281277     -0.0000068416952118      0.0000002430095238      0.0000107465999106      0.0000006305018627      0.0000041227698969     -0.0000007713991952      0.0000287421339846      0.0000010013903883      0.0000281212235037     -0.0000056608478345      0.0000210544359036     -0.0000048283864138     -0.0000023091599427     -0.0000016411846255      0.0000081295415291      0.0000017183423608     -0.0000187648686597     -0.0000017585862166     -0.0000006018486018     -0.0000000227677042      0.0000010314462751     -0.0000000160642482     -0.0000011884305763     -0.0000001745873005      0.0000006105627414      0.0000000265664264      0.0000009178911863      0.0000001625787676     -0.0000014905732874     -0.0000004128422787     -0.0000000437086809      0.0000000701760410      0.0000007092032956     -0.0000000697251698      0.0000032899204757     -0.0000002478311315     -0.0000007598019989     -0.0000000827566031     -0.0000001883141403     -0.0000000128683895     -0.0000016046090357     -0.0000002110169707     -0.0000000014496173      0.0000000027698748      0.0000000002061957     -0.0000000091239933     -0.0000001397953764     -0.0000000346578794     -0.0000000581796025     -0.0000000000651814      0.0000000443183682     -0.0000000003748553     -0.0000000098969785     -0.0000000275945222     -0.0000000028082801      0.0000000088142241      0.0000000009900151     -0.0000000126137184     -0.0000000766600981     -0.0000000185554612     -0.0000000083662677      0.0000000001246571      0.0000000424958650     -0.0000000000826455     -0.0000000027979687     -0.0000000206567678
      0.0015597190567657      0.0000144016201420      0.0026477867179751     -0.0000593211577970     -0.0014164639857772     -0.0000203480407622      0.0008783111182160     -0.0001886572022188     -0.0001670126618856      0.0002592451770423      0.0005065119847844     -0.0001201113509639      0.0006253030738790      0.0000347264724116      0.0010293549929540     -0.0000241174650290      0.0001760766478433     -0.0000159646673970      0.0000014198647220      0.0000000019522251     -0.0000018901041867      0.0000001107006114      0.0000034922997963     -0.0000009871108356      0.0000014120529120      0.0000000924423002     -0.0000012187856975     -0.0000000485391603     -0.0000036277590188     -0.0000011716523805      0.0000012596436853     -0.0000000701181024     -0.0000021676075813     -0.0000000141281188      0.0000014785540460     -0.0000009186544933      0.0000513045248971     -0.0000004751236891     -0.0000207690911738      0.0000007038849310     -0.0000005194384045      0.0000008053242492      0.0000157439718321     -0.0000004904874439     -0.0000132952426483      0.0000034952675675      0.0000000002678564      0.0000000000577652     -0.0021087401182154      0.0000000000237688     -0.0049270562620085     -0.0000000000050837      0.0010171711406069      0.0000000000306708      0.0000006208715244      0.0000001605606246     -0.0000394893799088     -0.0000040670950942      0.0000000002891254      0.0000000001150207      0.0000253059735523     -0.0000004654739170     -0.0000635536707485      0.0000031571295574      0.0000578796740351      0.0000028672854486      0.0000107465235166      0.0000006305028515     -0.0000132073238669     -0.0000029972910993      0.0000192873427803      0.0000024760087925      0.0000281212265827     -0.0000056608481876     -0.0000037294373633      0.0000075379751271     -0.0000364673652757      0.0000083630105184      0.0000081296931116      0.0000017183420426     -0.0000177398964837     -0.0000011130966201      0.0000060732853251      0.0000019060557185      0.0000010314448748     -0.0000000160642700     -0.0000010486730946      0.0000001197067169     -0.0000031127346139      0.0000003869689712      0.0000009178918863      0.0000001625787394     -0.0000004493282568     -0.0000001611631988      0.0000025817464670      0.0000007150638577      0.0000007092057094     -0.0000000697252842     -0.0000016068113860      0.0000000267630752     -0.0000005271541989      0.0000003446815707     -0.0000001883139717     -0.0000000128684632     -0.0000005423536373     -0.0000000678975286      0.0000027792602047      0.0000003654921922      0.0000000002055363     -0.0000000091239941     -0.0000000034979387      0.0000000213644291      0.0000001692307268      0.0000000414358516      0.0000000443190194     -0.0000000003748646     -0.0000001093540835      0.0000000003674723      0.0000000171429078      0.0000000477949970      0.0000000009898197     -0.0000000126138060     -0.0000000021397437      0.0000000153200950      0.0000002056816355      0.0000000507325399      0.0000000424960294     -0.0000000000826492     -0.0000000574373713      0.0000000002199929      0.0000000048475018      0.0000000357785349
     -0.0010211301645351      0.0000066864246382     -0.0014164733266795     -0.0000203479619227      0.0020645360088585      0.0000046614589096     -0.0002924358072863      0.0000693463496058      0.0005065169468578     -0.0001201113983284     -0.0001431382288357     -0.0000287726246966      0.0017372828003975      0.0000142786408000      0.0001760901748883     -0.0000159645975322      0.0020645460940130      0.0000046614602306      0.0000003089928894      0.0000004908609377      0.0000034922757500     -0.0000009871090051      0.0000103565833041      0.0000006911939141      0.0000020944871662      0.0000006764522679     -0.0000036277684712     -0.0000011716491844      0.0000054042184520     -0.0000014752174428     -0.0000031789065102      0.0000006094307929      0.0000014785385854     -0.0000009186527877      0.0000103566049968      0.0000006911942356      0.0000003000381693     -0.0000004649585822     -0.0000005193960568      0.0000008053319734     -0.0000290663710096     -0.0000001279782476      0.0000000003748733      0.0000000000473923     -0.0000000001958455     -0.0000000000223847     -0.0000050943685455      0.0000080937233789     -0.0005872786281918     -0.0000000000644884      0.0010171629425072      0.0000000000164466     -0.0037197011345568     -0.0000000000849085     -0.0000000000174434      0.0000000000045294     -0.0000000004229517      0.0000000000524036     -0.0000050943680374     -0.0000080937230254     -0.0000334168133557     -0.0000016554234923      0.0000578796184094      0.0000028672786530     -0.0001187588063997      0.0000008008413076      0.0000041228015558     -0.0000007713982869      0.0000192875916515      0.0000024760038717      0.0000101887660948     -0.0000006053609679      0.0000210544064836     -0.0000048283780944     -0.0000364673646374      0.0000083629956253      0.0000158373082111      0.0000039970446156     -0.0000187648087131     -0.0000017585836596      0.0000060734701373      0.0000019060532933      0.0000101888408393     -0.0000006053619396     -0.0000011884245928     -0.0000001745869100     -0.0000031127388060      0.0000003869681526      0.0000085241452718      0.0000002166236631     -0.0000014905721674     -0.0000004128420483      0.0000025817403863      0.0000007150635121      0.0000018624517429     -0.0000008897628265      0.0000032899182206     -0.0000002478306646     -0.0000005271618153      0.0000003446807833      0.0000085241358166      0.0000002166235936     -0.0000016046006260     -0.0000002110168401      0.0000027792526321      0.0000003654918906      0.0000052383100233     -0.0000004509628298     -0.0000001397954236     -0.0000000346579022      0.0000001692300873      0.0000000414358462      0.0000000273770553     -0.0000001303958867     -0.0000000098967007     -0.0000000275944785      0.0000000171420162      0.0000000477949168      0.0000004747436246     -0.0000000058460667     -0.0000000766599901     -0.0000000185554612      0.0000002056807982      0.0000000507325969      0.0000000273772559     -0.0000001303960980     -0.0000000027982975     -0.0000000206567408      0.0000000048463581      0.0000000357784836      0.0000002114761173     -0.0000000022942950
      0.0018960750492714      0.0001000559724732     -0.0013425543911324     -0.0000274946841786     -0.0011549163991911      0.0000295842155447     -0.0032924557026495      0.0018290654238059      0.0001327614934329     -0.0001433835995166     -0.0015983663566955      0.0008191082834571      0.0008452918027825      0.0000421946810120      0.0007892545874171     -0.0002206983401868     -0.0003671837732492      0.0000878065039892      0.0000010656998951     -0.0000004339431529      0.0000000420917356      0.0000000747295868     -0.0000029409833519      0.0000008879639003     -0.0000003971719241      0.0000000841564766      0.0000010632122723     -0.0000000723544384     -0.0000034948587559      0.0000006458155753     -0.0000004891220855      0.0000001729504212     -0.0000009964621851      0.0000004110459953     -0.0000029164845676      0.0000006489631026      0.0000047986687304      0.0000097993184955      0.0000001567318569     -0.0000083303035132      0.0000120671310187     -0.0000029962596874     -0.0000506495487273     -0.0000001856300080      0.0000009657432828      0.0000001073640380     -0.0000000004613834     -0.0000000000990595     -0.0000038471563130     -0.0000031196059704      0.0000006212138781      0.0000001603567324      0.0000000000000828      0.0000000000001415     -0.0073620250223794     -0.0000000016808283      0.0021141207849124      0.0000000003644167     -0.0005872599568475     -0.0000000010213427     -0.0000239893186971      0.0000002425407146     -0.0000177832580221      0.0000005861437689     -0.0000415008323876     -0.0000007356539723      0.0000158974000626      0.0000057003291847      0.0000036428067831      0.0000022552678725     -0.0000118863904232     -0.0000044408538536     -0.0000020047749089     -0.0000015636588885      0.0000084642295025      0.0000016565347619     -0.0000184685184603     -0.0000016921576825     -0.0000233017306589     -0.0000140091117445     -0.0000258203317073     -0.0000056394494605     -0.0000274265579160     -0.0000072993217296     -0.0000010431722568     -0.0000001166494277     -0.0000003066974047      0.0000000002947191     -0.0000023661571812     -0.0000002618178974      0.0000001249404691     -0.0000000285227368     -0.0000005117213662     -0.0000001840599443     -0.0000031573602563     -0.0000013741764054      0.0000006072980114      0.0000000260948547      0.0000009347243241      0.0000001587542279     -0.0000014416409908     -0.0000004023519173      0.0000003685845455      0.0000002182727619     -0.0000006564884196     -0.0000003340612328      0.0000004553671373      0.0000004151839220      0.0000000071539102      0.0000000039833453     -0.0000000618434158     -0.0000000329522871     -0.0000000180508716      0.0000000242183210     -0.0000000028077551      0.0000000088143163      0.0000000009899722     -0.0000000126137765     -0.0000000766598538     -0.0000000185554125      0.0000000512080061      0.0000000274663542     -0.0000000392331730     -0.0000000212372959     -0.0000000127463117      0.0000000244566734     -0.0000000004940847      0.0000000032038299      0.0000000029155724     -0.0000000068577569     -0.0000000823987323     -0.0000000207727499
     -0.0013425632133375     -0.0000274946850874      0.0026617508854281      0.0000633118943331      0.0014728423744925     -0.0000316965468072      0.0001327603156466     -0.0001433794671660     -0.0008532720057284      0.0005014806418291      0.0002942830351846     -0.0001275716558683      0.0007892526788636     -0.0002206976851849     -0.0001458198044939      0.0002549693373967      0.0005281735618394     -0.0001400755405612      0.0000000420891045      0.0000000747293670      0.0000010482667780     -0.0000005786005633      0.0000046716566325     -0.0000013765304933      0.0000010632126533     -0.0000000723547498     -0.0000020573863828     -0.0000000191778768      0.0000020969583745     -0.0000009332093409     -0.0000009964557537      0.0000004110446948      0.0000007076638031     -0.0000004108460827      0.0000042441538741     -0.0000008227334138      0.0000001565872721     -0.0000083302520399     -0.0000004038513698      0.0000008116817067     -0.0000090122048322      0.0000022806926112      0.0000009665927939      0.0000001072328826     -0.0000517660109816      0.0000001857755158     -0.0000000002681125     -0.0000000000574050      0.0000006205535572      0.0000001603697046     -0.0000394895662265     -0.0000040670537533     -0.0000000007524344     -0.0000000000018802      0.0021141269625880     -0.0000000029116847     -0.0049270591359017      0.0000000006324875     -0.0010171640240494     -0.0000000017692541     -0.0000177832540703      0.0000005861454529     -0.0000648243301272     -0.0000031495847461     -0.0000610240815325      0.0000023542772046      0.0000036427992348      0.0000022552453939      0.0000117278611425      0.0000029499412002      0.0000211104053259      0.0000078659566552      0.0000084640813508      0.0000016565364027     -0.0000176996804756     -0.0000010733451603      0.0000056437489765      0.0000018608337351     -0.0000258203169032     -0.0000056394447443      0.0000106512416970     -0.0000039996612621      0.0000381055057517      0.0000084524133961     -0.0000003066945452      0.0000000002949836     -0.0000007941283368     -0.0000000903246687      0.0000036641062461      0.0000004224852605     -0.0000005117216421     -0.0000001840595990      0.0000014057735620      0.0000007096599671      0.0000010494357472      0.0000001534651776      0.0000009347246827      0.0000001587545716     -0.0000004584865780     -0.0000001624272931      0.0000025647353742      0.0000007029703565     -0.0000006564897735     -0.0000003340611487      0.0000007174394344      0.0000002701046622      0.0000022582739065      0.0000008117712871     -0.0000000618443436     -0.0000000329522985      0.0000000785660122      0.0000000420333562      0.0000000312653263     -0.0000000419470953      0.0000000009903002     -0.0000000126137587     -0.0000000021400743      0.0000000153202021      0.0000002056811092      0.0000000507325280     -0.0000000392334709     -0.0000000212374174      0.0000000967153278      0.0000000514616527      0.0000000326873176     -0.0000000367613086      0.0000000029159409     -0.0000000068577420     -0.0000000049118535      0.0000000150156600      0.0000001055266353      0.0000000268854240
