Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000055340883247      0.0000002836919916     -0.0000067214728819      0.0000005272262091      0.0000146640736004      0.0000004950843897      0.0000026060933103      0.0000010192626090     -0.0000029287027123     -0.0000034192715099      0.0000089908684618      0.0000090285367130      0.0000054212590641     -0.0000009594702951     -0.0000087391337926      0.0000011511302123      0.0000180982458965     -0.0000025988592587     -0.0000847994077950      0.0000106713238024     -0.0000228427346001      0.0000184832570478      0.0000001158456345      0.0000000006382784      0.0000131983846474     -0.0000091377634525      0.0002373844844312     -0.0005531660370872      0.0000000931391774      0.0000000492540815      0.0001282193960167      0.0000000000000486     -0.0003822651790264     -0.0000000000000613      0.0002703379281211      0.0000000000000337      0.0000261119201059     -0.0000055379121919     -0.0000089497787970      0.0000191817252096      0.0000552663979834     -0.0000263143394121     -0.0000085554066095      0.0000024391365406     -0.0000206148884229     -0.0000050351485428     -0.0000389740986364     -0.0000121437187256     -0.0000001014694251     -0.0000046648028333     -0.0000310976645140      0.0000032345628665      0.0000162310689340     -0.0000111513052214      0.0000156580963270      0.0000087806888910      0.0000112816903332     -0.0000135463694807     -0.0000306770268851     -0.0000282265362903     -0.0000082845440002      0.0000110043875267     -0.0000025850786570     -0.0000019882703433      0.0000147921468351      0.0000262627161567      0.0000357969396804     -0.0000015455903630     -0.0000109270125551      0.0000011345431475      0.0000062657206091      0.0000115531672116     -0.0000009289507586     -0.0000021526979593      0.0000291314747178     -0.0000249517626430      0.0000577382384774      0.0000472457796613      0.0000046920103264     -0.0000001175899754     -0.0000508420019030      0.0000016907585436     -0.0000195718814782      0.0000074121766468     -0.0000605563150229      0.0000287168134456      0.0001512291943381     -0.0000705735043663      0.0000905603263168      0.0000466335310515      0.0000056470373636     -0.0000545473184092      0.0000944115446647      0.0000362076035491     -0.0000382968916446      0.0000358233299998     -0.0004213560126111      0.0000938676698848     -0.0007965159080661     -0.0001515709026233     -0.0004347893197160      0.0000976105102007      0.0001828164037468     -0.0000305637378864      0.0003493125821206      0.0000996419819478     -0.0001440673971550      0.0000423911232596     -0.0000824201528376     -0.0000073655730831      0.0003201695644592      0.0000940063967646      0.0001396068088030     -0.0000518021963161      0.0000966055549542      0.0000586574488650      0.0001143409058041     -0.0000386171586738      0.0000019030152070     -0.0000326391311575      0.0002536547867538      0.0003261070115265     -0.0000918836729761     -0.0004966304424922      0.0000814854658284      0.0001939321781144      0.0000731981421258      0.0000089982035098      0.0001426082889622     -0.0000661439069147     -0.0000906578995343     -0.0000366706667255
     -0.0000084663067154     -0.0000002858370930      0.0000146640734030      0.0000004950844104      0.0000951602941365      0.0000033302278383      0.0000103893456905     -0.0000006902272222      0.0000089908680454      0.0000090285368856      0.0000839262721390     -0.0000234177461491      0.0000048548828714      0.0000009083217454      0.0000180982457643     -0.0000025988592312      0.0001103371814101      0.0000062329699509     -0.0000000668682073      0.0000000010699709      0.0000001158454325      0.0000000006382925     -0.0000257883651196      0.0000000000837659     -0.0000000514883830     -0.0000000263251136      0.0000000931390000      0.0000000492536403      0.0000208041969459     -0.0000855063062076      0.0001560133386319      0.0000000000000291      0.0002703379281580      0.0000000000000051     -0.0016140908053747      0.0000000000000154      0.0000158591098737      0.0000093335316242      0.0000552663972885     -0.0000263143392002      0.0001170262581857      0.0000146087845640      0.0000346345851318      0.0000099385846230     -0.0000389741001598     -0.0000121437183724      0.0001206832279536     -0.0000215503801387     -0.0000486656341314      0.0000099898403584      0.0000162310672539     -0.0000111513053022      0.0001279367462252      0.0000089953717324      0.0000032405522578      0.0000137372204132     -0.0000306770256273     -0.0000282265362709      0.0000921789519215     -0.0000336462325240     -0.0000274398589053     -0.0000301237922230      0.0000147921474141      0.0000262627166189      0.0000803302579850     -0.0000502644317790      0.0000206705354556     -0.0000069485555865      0.0000062657215817      0.0000115531668094      0.0001375369460523      0.0000045433849292     -0.0000081410624122     -0.0000052043983124      0.0000577382391744      0.0000472457799585      0.0001057732231381     -0.0000504077226244     -0.0000117235307380     -0.0000040055074024     -0.0000195718809381      0.0000074121756701      0.0002245873993262      0.0000042765529463     -0.0000766454454467     -0.0000358482493602      0.0000905603258503      0.0000466335325536      0.0001620038906995      0.0000121327851103      0.0000992757565513     -0.0000358200761958     -0.0000382968921182      0.0000358233307328      0.0001598936928949     -0.0000083410952482     -0.0003282555283619     -0.0000468292898946     -0.0004347893180983      0.0000976105090870     -0.0002943074381313      0.0000152705512368     -0.0000581992660197     -0.0000143945460586     -0.0001440673963505      0.0000423911231164      0.0001533950543990     -0.0000222558138318     -0.0000565432204843      0.0000284257938108      0.0001396068086616     -0.0000518021967814      0.0001509695264264     -0.0000357328546377      0.0001221083194077      0.0000271803913313      0.0000019030155093     -0.0000326391317802      0.0001347159293162      0.0000114127846762      0.0002470299473683     -0.0001443483355425      0.0000814854647429      0.0001939321779606     -0.0002328951187274     -0.0001579806819218     -0.0000356300858740      0.0000120376256427     -0.0000906578991392     -0.0000366706661763      0.0001973107048018      0.0000012111657657
      0.0002057241028068      0.0000407432453894      0.0000361216670693     -0.0000349970269267      0.0000963270709784     -0.0000257389276192      0.0001046455240013     -0.0000524994694268     -0.0000354362350050      0.0000161691196301     -0.0000583302331554     -0.0000256474398744      0.0001415057602917     -0.0000042880444850      0.0000731981386362     -0.0000089982038622     -0.0000356300981452     -0.0000120376365888      0.0000132898429456      0.0000091071513356      0.0000124082389323     -0.0000119117487535     -0.0000557916602784      0.0000181221109926      0.0000102762832976     -0.0000272226397317     -0.0000039651437729     -0.0000157302616172     -0.0000087378789634      0.0000380267391679     -0.0000104456334475     -0.0000019326484280      0.0000261119196351     -0.0000055379116706      0.0000158591089321      0.0000093335315682      0.0005264077638329     -0.0000000000001710      0.0000091618607715      0.0000000000008000     -0.0000000267655191      0.0000000000001487      0.0002355066494917     -0.0001885022137663      0.0000104521386259      0.0000082813536981      0.0000029013937040      0.0000093566306459     -0.0008400857393590      0.0000009837604646     -0.0006438316219531     -0.0000036598656728      0.0000017380035400      0.0000073768477228     -0.0005076369409123      0.0004072488569697      0.0004395063043254     -0.0003356756675910     -0.0000767178022306     -0.0001016081868937      0.0000342493696841      0.0000066003073195      0.0000244821482817      0.0000274675929710      0.0000222191759083      0.0000301514646736     -0.0000565517450675      0.0000124475476388      0.0000137326070591     -0.0000128998484537      0.0000456807079623      0.0000177526695812     -0.0000527853695817     -0.0000186064865418      0.0000094327799449      0.0000029826464811     -0.0000160990264547      0.0000176678665074     -0.0000387099277412     -0.0000019259448382      0.0000034316283917     -0.0000046013098126     -0.0000330787423647      0.0000087254358005     -0.0000017460626254      0.0000008921628377      0.0000014535675926      0.0000000989229000      0.0000043421729004     -0.0000003739769491      0.0000027770007995      0.0000006555458397      0.0000057963206218     -0.0000000083747042     -0.0000040698133691     -0.0000006662142481      0.0000016702420683     -0.0000022928500076     -0.0000005188388859      0.0000019377917326     -0.0000099135555216     -0.0000083512170974     -0.0000155725454529     -0.0000001425179690      0.0000023522262624     -0.0000004782271331     -0.0000014040245301     -0.0000006855029612     -0.0000748303816848      0.0000250642030994      0.0000259984712779     -0.0000266292382890     -0.0003544690041377     -0.0000269431376457      0.0000852495220574     -0.0000386596866928      0.0001059347838648      0.0000060009622756      0.0001662791567955     -0.0000267721010383      0.0001151519081414     -0.0000039694829163     -0.0000836878399734     -0.0000098666308564      0.0001923142801621     -0.0000122388821242      0.0000937911043207      0.0000022529743153      0.0000473694897668      0.0000553498421653     -0.0000306770504178     -0.0000407996080836
      0.0000361216674715     -0.0000349970270413      0.0000783899417374      0.0000211126049868     -0.0000144723604626      0.0000287602441137     -0.0000354362352590      0.0000161691191159      0.0001455637614616     -0.0000711699756353      0.0001010309294179      0.0000444226710540      0.0000731981382731     -0.0000089982038282      0.0001426082783528      0.0000661438842754     -0.0000906578794614      0.0000366706797906      0.0000124082386214     -0.0000119117487624     -0.0000326852672015      0.0000081419107505      0.0000138988109483     -0.0000212402477817     -0.0000039651436201     -0.0000157302618559      0.0000148548335250     -0.0000090589047748      0.0000151344444522     -0.0000658642495568      0.0000261119195665     -0.0000055379116184     -0.0000089497786352      0.0000191817244836      0.0000552663967419     -0.0000263143395235      0.0000091618603471     -0.0000000000002538      0.0005158280171622      0.0000000000008394      0.0000000455579032      0.0000000000001679      0.0000104521398954      0.0000082813542232     -0.0007674205745334      0.0005962700611295      0.0000869109644511      0.0001119249707897     -0.0006438316206826     -0.0000036598649214     -0.0000966530268815      0.0000052098179284     -0.0000030103095383     -0.0000127770735615      0.0004395063038310     -0.0003356756677042     -0.0000242769609727      0.0000005190081239      0.0000409427954250      0.0000478594042813      0.0000244821468086      0.0000274675940296      0.0000059798331947     -0.0000251165228570     -0.0000384847451969     -0.0000522238777999      0.0000137326072678     -0.0000128998496557     -0.0000486197041037      0.0000081783539558      0.0000118222730628     -0.0000203247736223      0.0000094327797365      0.0000029826466914     -0.0000636774048741     -0.0000220505503927      0.0000278843334874     -0.0000306016426850      0.0000034316291080     -0.0000046013094257     -0.0000664615219011      0.0000225518466764     -0.0000336495169722     -0.0000255366497100      0.0000014535670400      0.0000000989236448      0.0000011305767989     -0.0000034687481679      0.0000089402332806      0.0000098590708536      0.0000057963203584     -0.0000000083746722     -0.0000039160127571      0.0000006652166952      0.0000070491241452      0.0000011539165260     -0.0000005188381076      0.0000019377917357     -0.0000022857294845     -0.0000002837358781      0.0000007096847579      0.0000052534090939      0.0000023522265032     -0.0000004782276733     -0.0000182886617948      0.0000004096772912      0.0000024318348746      0.0000011873262312      0.0000259984705368     -0.0000266292381786      0.0001484588548069      0.0000171013900181     -0.0000174126284245      0.0000296878505161      0.0001059347840752      0.0000060009613459     -0.0000370734597009     -0.0000455890238164     -0.0002880039461809      0.0000463706013862     -0.0000836878391103     -0.0000098666291913     -0.0000415234115580      0.0000461350825032      0.0002982728361715      0.0000381773598795      0.0000473694886877      0.0000553498412647      0.0000390935312742     -0.0000616595173113      0.0000531342132923      0.0000706669944004
      0.0000963270704068     -0.0000257389276470     -0.0000144723606992      0.0000287602441708      0.0001973107279945     -0.0000012111832193     -0.0000583302330944     -0.0000256474398804      0.0001010309290805      0.0000444226716772      0.0001980418584020      0.0000035128806181     -0.0000356300976103     -0.0000120376365741     -0.0000906578786975      0.0000366706797453      0.0001973107224268     -0.0000012111858448     -0.0000557916602006      0.0000181221110639      0.0000138988109764     -0.0000212402479170      0.0001170262603050      0.0000146087788221     -0.0000087378789760      0.0000380267390335      0.0000151344445320     -0.0000658642490196      0.0000604738119657      0.0000903703943389      0.0000158591088299      0.0000093335315593      0.0000552663964256     -0.0000263143395752      0.0001170262591570      0.0000146087844807     -0.0000000267659560     -0.0000000000005631      0.0000000455589846      0.0000000000010378     -0.0007967055498220      0.0000000000002181      0.0000029013938618      0.0000093566295228      0.0000869109650458      0.0001119249705471      0.0001157555047834     -0.0000889168580147      0.0000017380012884      0.0000073768489269     -0.0000030103096075     -0.0000127770730069      0.0001988358975389     -0.0000013085963567     -0.0000767178026359     -0.0001016081862153      0.0000409427966607      0.0000478594026657      0.0001157555017461     -0.0000889168613808      0.0000222191768712      0.0000301514640369     -0.0000384847467502     -0.0000522238769569      0.0000478437730456     -0.0000217911555737      0.0000456807080314      0.0000177526699486      0.0000118222737357     -0.0000203247744916     -0.0000897043418368      0.0000093854632959     -0.0000160990266088      0.0000176678662972      0.0000278843329741     -0.0000306016430360     -0.0000980243750341     -0.0000224705089352     -0.0000330787426521      0.0000087254359140     -0.0000336495170975     -0.0000255366493411     -0.0000897043418315      0.0000093854632267      0.0000043421726306     -0.0000003739769873      0.0000089402328773      0.0000098590706829      0.0000532450877480     -0.0000222823872990     -0.0000040698136277     -0.0000006662139418      0.0000070491231337      0.0000011539168939      0.0000645254245716      0.0000047739579124     -0.0000099135552423     -0.0000083512176055      0.0000007096848147      0.0000052534087449      0.0000532450879245     -0.0000222823876386     -0.0000014040221916     -0.0000006855024176      0.0000024318337372      0.0000011873258635      0.0001186763965001      0.0000051210430468     -0.0003544690044866     -0.0000269431377217     -0.0000174126271113      0.0000296878507317     -0.0003097744063174      0.0000091020123015      0.0001662791580403     -0.0000267721009066     -0.0002880039457914      0.0000463706011498     -0.0003153137025889     -0.0000162968435547      0.0001923142810643     -0.0000122388820938      0.0002982728372083      0.0000381773603440     -0.0003097744087952      0.0000091020183102     -0.0000306770517734     -0.0000407996080885      0.0000531342116893      0.0000706669939335      0.0000097356502288     -0.0000035789915510
     -0.0000543948679723      0.0001638201641316     -0.0001887222521925     -0.0002503373031768     -0.0001940834749711      0.0000957760210726      0.0000384028080556     -0.0002081545916155      0.0000072091959084     -0.0001223778895635     -0.0000195152588180      0.0000227593779360      0.0001439720561516     -0.0000770386835127     -0.0000824201610468      0.0000073655774940     -0.0000565432379493     -0.0000284257886796      0.0000262849116115     -0.0000023881346264      0.0000103282581094      0.0000105459933630      0.0000249467963448      0.0000175762945066     -0.0000152786289510     -0.0000009152851833      0.0000165927752323     -0.0000005730868579      0.0000266042035111      0.0000045798508799     -0.0000198027853024     -0.0000068100745159     -0.0000085554045784      0.0000024391367943      0.0000346345863410      0.0000099385857076      0.0002355066500990     -0.0001885022136966      0.0000104521398762      0.0000082813542397      0.0000029013944081      0.0000093566307180      0.0003994759010451     -0.0000000000004963      0.0000091618409537      0.0000000000005933      0.0006461510485122     -0.0000000000001283     -0.0005864206542170      0.0000732748724114      0.0004760078824750      0.0000777682226755     -0.0000000385092920     -0.0000000311248765     -0.0005468046709531     -0.0000017561985867     -0.0004783859258308      0.0000010139773323     -0.0000000535211330      0.0000000000620479      0.0001043882297751      0.0000272242597235      0.0000281002572999     -0.0000289870142421      0.0001243084900282      0.0000278326311304     -0.0000013067073004      0.0000260186478623     -0.0000203996318146      0.0000307118327440     -0.0000234471963011      0.0000247400623644      0.0000079619168167     -0.0000029328505029     -0.0001660762673042     -0.0000072880203663     -0.0003484499038356      0.0000108456763948      0.0000243351816372     -0.0000206638796329      0.0000412366245725      0.0001796547856567     -0.0001029365737782     -0.0003109473768924     -0.0000014304946508     -0.0000002596842468      0.0000030371133361     -0.0000018893361950     -0.0000030606816086      0.0000034335132255      0.0000004166252609     -0.0000016256655308     -0.0000002172197046      0.0000029917904452      0.0000003430481406     -0.0000102065834250     -0.0000018104417065      0.0000013652469077      0.0000014473874082     -0.0000001202822832     -0.0000087931863972      0.0000014531093654     -0.0000009146079385     -0.0000012525352805      0.0000001107799363      0.0000016516008192      0.0000015058701404      0.0000062187005996      0.0000067512995462      0.0000358698182047     -0.0000220166363667      0.0000323811051264      0.0000267441872840     -0.0000272569480056     -0.0000654382171554     -0.0000023031182659     -0.0001161474354535     -0.0000053374107633      0.0002779812742154     -0.0000094829287589      0.0000015937094836     -0.0000857341654821      0.0000286390810841      0.0001284903567197      0.0000836241167487      0.0002461822293480     -0.0000748303729777      0.0000250641877574      0.0000259984575483     -0.0000266292153099     -0.0003544689881555     -0.0000269431371873
     -0.0001887222519765     -0.0002503373034046     -0.0008581031818447      0.0006278674660008     -0.0001731914478835     -0.0002219754382096      0.0000072091965878     -0.0001223778903957      0.0001753238858873     -0.0002739617727408      0.0000106373177750      0.0001388184689199     -0.0000824201619765      0.0000073655774647      0.0003201695843079     -0.0000940064058947      0.0001396068302559      0.0000518021718680      0.0000103282583571      0.0000105459934218      0.0000020501330686     -0.0000104887628089     -0.0000181449068471     -0.0000260100441765      0.0000165927747674     -0.0000005730866081     -0.0000224651375126      0.0000046548563562      0.0000366772939249     -0.0000098290959223     -0.0000085554054990      0.0000024391367534     -0.0000206148879694     -0.0000050351484403     -0.0000389740989078     -0.0000121437186116      0.0000104521389966      0.0000082813544801     -0.0007674205745864      0.0005962700619391      0.0000869109639387      0.0001119249705928      0.0000091618407887     -0.0000000000000356      0.0019898049260641      0.0000000000000946      0.0000000455552742      0.0000000000002057      0.0004760078829653      0.0000777682218909     -0.0000406649840967      0.0001558633032687      0.0000000631232761      0.0000000511661891     -0.0004783859261320      0.0000010139782118      0.0000055878290933      0.0000017561903914      0.0000000926828622      0.0000000000751055      0.0000281002596772     -0.0000289870158937      0.0001625310897327      0.0000186564753874      0.0000185410655799     -0.0000306309281887     -0.0000203996339525      0.0000307118350177      0.0000212720232456     -0.0000065014648603      0.0000384558651528     -0.0000468392260635     -0.0001660762681474     -0.0000072880206802     -0.0002489016571074      0.0000369623281573     -0.0006003046579454     -0.0000336847886440      0.0000412366248710      0.0001796547865425     -0.0000255479664683     -0.0002468346337501      0.0001865059981561      0.0005640395409941      0.0000030371134927     -0.0000018893350971     -0.0000047231069247      0.0000019985633440      0.0000062135233239     -0.0000060712804772     -0.0000002172199703      0.0000029917897591      0.0000003661329184     -0.0000033326631410     -0.0000019835563167     -0.0000084576494877      0.0000014473875138     -0.0000001202825245     -0.0000037808481393      0.0000014145379357      0.0000140473827451     -0.0000023682327913      0.0000001107809564      0.0000016516001417      0.0000024844404483     -0.0000013401654985     -0.0000053491153908      0.0000087264022112     -0.0000220166361701      0.0000323811050443      0.0000298749606625      0.0000023204063691     -0.0000425194150938      0.0000529463208488     -0.0001161474355794     -0.0000053374117733     -0.0002372422443893      0.0000275758366239      0.0004571235956106      0.0000284849119552      0.0000286390824476      0.0001284903569471     -0.0000314758648253     -0.0002341020594793     -0.0001448412622589     -0.0004264001396166      0.0000259984573230     -0.0000266292142115      0.0001484588705280      0.0000171013728040     -0.0000174126573514      0.0000296878774884
     -0.0001940834747709      0.0000957760211439     -0.0001731914479654     -0.0002219754382459     -0.0002328950904886      0.0001579806943666     -0.0000195152588961      0.0000227593780873      0.0000106373183897      0.0001388184680239      0.0000125332845006     -0.0001441492089086     -0.0000565432376804     -0.0000284257886582      0.0001396068294897      0.0000518021719016      0.0001509695432417      0.0000357328604767      0.0000249467967013      0.0000175762945070     -0.0000181449069411     -0.0000260100442033      0.0000921789497106     -0.0000336462362343      0.0000266042042216      0.0000045798515043      0.0000366772938333     -0.0000098290968508      0.0001307626735239      0.0000019553401327      0.0000346345873161      0.0000099385857664     -0.0000389740987041     -0.0000121437186337      0.0001206832293721     -0.0000215503798080      0.0000029013941612      0.0000093566308193      0.0000869109650536      0.0001119249700486      0.0001157555041027     -0.0000889168581404      0.0006461510489742      0.0000000000006641      0.0000000455549176      0.0000000000004600      0.0026153249546495     -0.0000000000000468     -0.0000000385082066     -0.0000000311252956      0.0000000631230423      0.0000000511666482      0.0001307809409729      0.0001213158531651     -0.0000000535211100      0.0000000000620584      0.0000000926818080      0.0000000000749357      0.0002404998004979      0.0000000000101616      0.0001243084892874      0.0000278326320896      0.0000185410653986     -0.0000306309284241      0.0000257174158308      0.0000068872010160     -0.0000234471975826      0.0000247400621496      0.0000384558642557     -0.0000468392257567      0.0000208216840593      0.0000240331709091     -0.0003484499048871      0.0000108456758189     -0.0006003046585924     -0.0000336847888224     -0.0009665376998331      0.0000088798646187     -0.0001029365748099     -0.0003109473777548      0.0001865059984927      0.0005640395413934     -0.0002233412926865     -0.0009477236856945     -0.0000030606809052      0.0000034335135972      0.0000062135247048     -0.0000060712811273      0.0000690338493559      0.0000114641239236      0.0000003430472491     -0.0000102065839432     -0.0000019835561730     -0.0000084576495518      0.0000308407155289      0.0000594954789975     -0.0000087931872364      0.0000014531101968      0.0000140473824928     -0.0000023682329201      0.0000702259272322      0.0000069388785484      0.0000015058682788      0.0000062186998275     -0.0000053491148632      0.0000087264037556      0.0000328491991650      0.0000491078055782      0.0000267441880099     -0.0000272569479291     -0.0000425194152838      0.0000529463213553      0.0000411837184372      0.0000531302221204      0.0002779812742028     -0.0000094829289681      0.0004571235946121      0.0000284849116421     -0.0008960818639706      0.0000107402476411      0.0000836241172769      0.0002461822288606     -0.0001448412626710     -0.0004264001391233     -0.0002063304000568     -0.0008781469320095     -0.0003544689861379     -0.0000269431371148     -0.0000174126555355      0.0000296878775267     -0.0003097743883918      0.0000091020189945
      0.0002676028419891     -0.0000103645577792      0.0001688518940187     -0.0000261813353852     -0.0000627022456406     -0.0000146761280504     -0.0010563081796025     -0.0000064551081502     -0.0004266105171566      0.0000841782284295      0.0001094599839033     -0.0000345860779513      0.0003927371512705      0.0000458857054750      0.0000966055653908     -0.0000586574421173      0.0001221082953090     -0.0000271804071612     -0.0000255111750964     -0.0000001869584430      0.0000097775364421     -0.0000012613986456      0.0000102762914891      0.0000046624178097      0.0000031428816874      0.0000174775871927     -0.0000113988726499      0.0000085309355665     -0.0000200001451553      0.0000167664403021     -0.0000084002555411      0.0000057078950452     -0.0000001014691518     -0.0000046648031018     -0.0000486656342786      0.0000099898394557     -0.0008400857405029      0.0000009837606408     -0.0006438316212703     -0.0000036598654496      0.0000017380034800      0.0000073768476225     -0.0005864206523654      0.0000732748727678      0.0004760078840449      0.0000777682223257     -0.0000000385074614     -0.0000000311250784      0.0016001574617078     -0.0000000000006818      0.0007023778010010      0.0000000000001348     -0.0003231187869454      0.0000000000000000      0.0002351310269447     -0.0002025654347734      0.0000016848277755     -0.0000031222365244     -0.0000000354191645      0.0000000287340705      0.0001398964738909     -0.0000418694822488      0.0000349489436901      0.0000064866468537     -0.0000511954374547      0.0000277650342353     -0.0000048977650076     -0.0000029675516653     -0.0001731855788275     -0.0000070216136162     -0.0003723444418907      0.0000107762099648      0.0000281403003570      0.0000105851976584      0.0000235169616839      0.0000253445213536      0.0000216455742769      0.0000273823725469     -0.0003274672140659      0.0000192874717555      0.0000130500024380     -0.0000198705792601      0.0006952337483065      0.0000224999109705     -0.0000017141326471     -0.0000007792221725      0.0000026525776796      0.0000009721941565     -0.0000089993253054     -0.0000030688280914     -0.0000012808590814     -0.0000002101600983      0.0000031515951084     -0.0000018463992731     -0.0000037020947131      0.0000033383118288     -0.0000002336876490     -0.0000002363468868      0.0000017978249730      0.0000006587655539      0.0000125491217010      0.0000017222345420      0.0000011274113766      0.0000007792794846      0.0000044058944726      0.0000000041640987     -0.0000051832550989     -0.0000001091298418     -0.0000654382386025     -0.0000023030967017     -0.0001161474189556     -0.0000053374299122      0.0002779812510896     -0.0000094829224100      0.0000409052703789      0.0000073594168709      0.0000235726690078      0.0000262570784217     -0.0000252693704026     -0.0000303388783832     -0.0002948778365537      0.0000154837933584      0.0000163196156913     -0.0000156067016814     -0.0005348713104831     -0.0000199271960737      0.0000852495254669     -0.0000386596896891      0.0001059347774699      0.0000060009559169      0.0001662791542570     -0.0000267720957929
      0.0001688518946784     -0.0000261813353208      0.0002394752050335      0.0000948674292605     -0.0001047973612101      0.0000398584972956     -0.0004266105173205      0.0000841782288901     -0.0005637007769146     -0.0001036557235454     -0.0001895902576365      0.0000599048319023      0.0000966055660291     -0.0000586574421815      0.0001143409045910      0.0000386171550224      0.0000019030648478      0.0000326391546572      0.0000097775358595     -0.0000012613986760     -0.0000139867628206      0.0000091294106553      0.0000502612267366     -0.0000142270802602     -0.0000113988725042      0.0000085309352305      0.0000163051452748      0.0000076269384271      0.0000346412847032     -0.0000290402958360     -0.0000001014696831     -0.0000046648030980     -0.0000310976639799      0.0000032345624096      0.0000162310684374     -0.0000111513052710     -0.0006438316206337     -0.0000036598651439     -0.0000966530265625      0.0000052098184809     -0.0000030103091882     -0.0000127770735454      0.0004760078811303      0.0000777682218919     -0.0000406649850976      0.0001558633033317      0.0000000631229470      0.0000000511662425      0.0007023777998346      0.0000000000001664      0.0007891198997604      0.0000000000007743      0.0005596539003800      0.0000000000000005      0.0000016848291352     -0.0000031222366406     -0.0008622166294376     -0.0000265727304514      0.0000000649307693     -0.0000000525394399      0.0000349489455084      0.0000064866463548      0.0000995409312783     -0.0000493596311349      0.0000886731115123     -0.0000480904745212     -0.0001731855799755     -0.0000070216132542     -0.0002350128861946      0.0000348136974210     -0.0005878136314807     -0.0000322023229930      0.0000235169606855      0.0000253445209417      0.0000009852286060     -0.0000186801189267     -0.0000374912255313     -0.0000474276740998      0.0000130500029950     -0.0000198705788815      0.0000875565828542      0.0000125586318966      0.0000285529322073     -0.0000254336391371      0.0000026525790483      0.0000009721942285     -0.0000028031219651     -0.0000011779899487     -0.0000092947011016     -0.0000002168735287      0.0000031515942850     -0.0000018463993667     -0.0000049199672613      0.0000019218863252      0.0000064122109049     -0.0000057821093177      0.0000017978244329      0.0000006587655401     -0.0000042835787355     -0.0000017208842210      0.0000031462998910      0.0000025492367408      0.0000044058949061      0.0000000041645648     -0.0000039600985706      0.0000007744451724      0.0000089776409207      0.0000001890222723     -0.0001161474174746     -0.0000053374298072     -0.0002372422563810      0.0000275758612769      0.0004571236181720      0.0000284849001527      0.0000235726689125      0.0000262570784089      0.0000136858430165     -0.0000229596821297      0.0000437678399560      0.0000525484501476      0.0000163196142958     -0.0000156067016341     -0.0000078026377650      0.0000097889704369     -0.0000121770417936      0.0000224548883880      0.0001059347785977      0.0000060009556034     -0.0000370734475250     -0.0000455890028969     -0.0002880039425595      0.0000463706170362
     -0.0000627022450676     -0.0000146761278724     -0.0001047973611580      0.0000398584970257      0.0001347159353862     -0.0000114127660278      0.0001094599842378     -0.0000345860778697     -0.0001895902578088      0.0000599048313259     -0.0003317497433397      0.0000295123568002      0.0001221082952193     -0.0000271804072585      0.0000019030639831      0.0000326391548125      0.0001347159402909     -0.0000114127567944      0.0000102762914058      0.0000046624178308      0.0000502612267887     -0.0000142270802998      0.0001279367426157      0.0000089953598633     -0.0000200001455334      0.0000167664402275      0.0000346412848942     -0.0000290402958922      0.0000735565464163      0.0000578742517003     -0.0000486656348378      0.0000099898393968      0.0000162310681367     -0.0000111513051699      0.0001279367475329      0.0000089953717074      0.0000017380025215      0.0000073768476132     -0.0000030103097960     -0.0000127770736883      0.0001988358981994     -0.0000013085963760     -0.0000000385072547     -0.0000000311233699      0.0000000631225470      0.0000000511658492      0.0001307809412517      0.0001213158529257     -0.0003231187842063     -0.0000000000015267      0.0005596539007387     -0.0000000000004112      0.0026153239026784     -0.0000000000000133     -0.0000000354188793      0.0000000287345777      0.0000000649298752     -0.0000000525384627      0.0001307809512291     -0.0001213158965535     -0.0000511954357225      0.0000277650344309      0.0000886731143253     -0.0000480904766127      0.0000197251329479     -0.0000155742107445     -0.0003723444428226      0.0000107762109604     -0.0005878136337408     -0.0000322023218757     -0.0009660600372351      0.0000081242604789      0.0000216455742225      0.0000273823713167     -0.0000374912266143     -0.0000474276733927      0.0000300417867572     -0.0000121671310703      0.0006952337490905      0.0000224999106651      0.0000285529325363     -0.0000254336388262     -0.0009660600533825      0.0000081242585928     -0.0000089993249150     -0.0000030688271773     -0.0000092947013942     -0.0000002168741039      0.0000645623836976     -0.0000161313870847     -0.0000037020955612      0.0000033383108015      0.0000064122121563     -0.0000057821097930      0.0000694999655065      0.0000107008482195      0.0000125491205886      0.0000017222347016      0.0000031463000930      0.0000025492378838      0.0000645623762759     -0.0000161313930057     -0.0000051832556857     -0.0000001091300228      0.0000089776419849      0.0000001890224374      0.0000649472787586      0.0000049151830039      0.0002779812506977     -0.0000094829221672      0.0004571236173590      0.0000284849002259     -0.0008960818771333      0.0000107402453423     -0.0000252693707094     -0.0000303388786662      0.0000437678398247      0.0000525484501381      0.0000639953152625     -0.0000238518616221     -0.0005348713099777     -0.0000199271963299     -0.0000121770417753      0.0000224548886573     -0.0008960818848819      0.0000107402604991      0.0001662791532661     -0.0000267720957873     -0.0002880039412918      0.0000463706170175     -0.0003153137077677     -0.0000162968265451
