Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0000129312755139      0.0000075533038592      0.0000223976258359     -0.0000130827051029      0.0000394338695931      0.0000824997985740      0.0000419136123548      0.0000021906294719     -0.0000644784992715      0.0000149751545435      0.0001212003888063      0.0000374014828568     -0.0000079329454377      0.0000146942909633      0.0000182897457993     -0.0000109548605914     -0.0000264534393591      0.0001156631120391      0.0000002321072789      0.0000000037310592     -0.0000004019412367      0.0000000021437130      0.0002367340937429      0.0000000000116934      0.0000001274633430      0.0000001682491783     -0.0000002154322418     -0.0000002764728231     -0.0000743959955985      0.0000950033586457      0.0000329415245928     -0.0000000000024568      0.0000566531912298      0.0000000000033782     -0.0051830843373162     -0.0000000000013211     -0.0000220705661046     -0.0000386261434711     -0.0001068997951971     -0.0000873235536827     -0.0001261402049971     -0.0001721346920668     -0.0000457024291179     -0.0000659149437493      0.0000576604739000      0.0000843476580858     -0.0001627107759014     -0.0001695753918818      0.0000768486327181      0.0000743176620888     -0.0000294580663187     -0.0000155662301230     -0.0001391502266280     -0.0001840982053701     -0.0000061306273641     -0.0000274734214279      0.0000286454231539      0.0000733530950900     -0.0000698343439355     -0.0000420815931086     -0.0000769223532148     -0.0000342805501581      0.0000579102812918      0.0000320783808643      0.0000189937441334     -0.0000616429274848      0.0000352644980803     -0.0000064663103907      0.0000050932246290      0.0000107160763418      0.0001739155152541     -0.0000045437949348     -0.0000170201304767     -0.0000072332009412      0.0001397334546086      0.0000507391060398      0.0000700613551574     -0.0000580337253295     -0.0000080469278683     -0.0000041114085734     -0.0000241332658300      0.0000075459489462      0.0002617131037232     -0.0000036443264642     -0.0002793342582266     -0.0000438134979277      0.0003544382506754      0.0000553892247785      0.0004973667057887      0.0000102598310218      0.0003882808781306     -0.0000430032541954     -0.0001201974392140      0.0000414024572588      0.0004920253064871     -0.0000073124647144     -0.0000900711477443     -0.0000484348278968      0.0002296266098112      0.0000979353875059     -0.0001006386041182      0.0000318460388286     -0.0001672057276755     -0.0000193161717554     -0.0004790317709633      0.0000642295260351      0.0005251168349455     -0.0000181636404680     -0.0002030671227233      0.0000328115266694      0.0004738690397850     -0.0000777578417744      0.0004760946835753     -0.0000309316272619      0.0003973099221536      0.0000337530223595     -0.0000271713925755     -0.0000384072358307      0.0004383526522612      0.0000112082595522     -0.0002425510148063      0.0000933571978934      0.0002290111434197     -0.0001366653572811     -0.0000858617122834     -0.0000627491667072     -0.0001492753380796      0.0000128472851295     -0.0003596762717874     -0.0000420255686825      0.0005941013394866      0.0000022282458845
      0.0005174596169859      0.0000494790594104      0.0001213284809259     -0.0000439375331719      0.0003861265246685     -0.0000299715580271      0.0001921011501888     -0.0000658872185336     -0.0001148213509135      0.0000176012736245     -0.0002261380372695     -0.0000299605836287      0.0003293576306915     -0.0000054377133418      0.0002299293204064     -0.0000122313113927     -0.0001492752658452     -0.0000128472755523     -0.0000061365393903     -0.0000181434652146     -0.0000246846208897     -0.0000146689663846      0.0001036132186697      0.0000949374903479     -0.0000539794628435     -0.0000133782973926     -0.0000291583010064      0.0000000165974663      0.0000895974595410      0.0000149920168948      0.0000132920726666      0.0000184283508489     -0.0000359017273529     -0.0000357837101041     -0.0000220705652961     -0.0000386261419720      0.0019548533140081     -0.0000000000178845      0.0000116740115737      0.0000000000100430      0.0000000208607861      0.0000000000028985      0.0000269438795982     -0.0000649691294337      0.0000135508231324      0.0000037730272397      0.0000061932450927      0.0000038597074187     -0.0015675503599093      0.0000002799528463     -0.0009195478559078     -0.0000009396106321      0.0000010230636568      0.0000031100516936     -0.0002531089902714      0.0005861365415619      0.0001752394400002     -0.0003721430597541     -0.0002236945682315     -0.0001021100434336      0.0000408003878972      0.0000010608725537      0.0000445896291527      0.0000184497541227      0.0000421610328195      0.0000195545793625      0.0000004986726050      0.0000060444776664      0.0000182780229627     -0.0000060916192009     -0.0000516820482906      0.0000085670265633     -0.0000307617236740     -0.0000090604459480     -0.0000085087304032      0.0000013497490327      0.0000358709610413      0.0000083711216055     -0.0000110523377005     -0.0000010622647146      0.0000249469888110     -0.0000019885396692      0.0000127470149435      0.0000043370963928     -0.0000007291421722     -0.0000008149739217      0.0000012654653376      0.0000004987354625      0.0000065439691857      0.0000000168325427     -0.0000028166644738      0.0000016775613697     -0.0000028301009678      0.0000032094269181     -0.0000022650078989      0.0000017109476885     -0.0000006685002770      0.0000009048147238      0.0000012304540897     -0.0000004941849418      0.0000076692825171     -0.0000031273634123      0.0000058136819358     -0.0000062091497063      0.0000000099114588      0.0000009588054390     -0.0000010067802786      0.0000017604076401      0.0002042547664162     -0.0002499009634656     -0.0000119624724839      0.0000307309244298      0.0003420132770054     -0.0003727226112038      0.0000658841995869     -0.0000504531478583     -0.0001036746455095      0.0001150567095253     -0.0001486309423880      0.0001881692668667      0.0000311290886824     -0.0000330802801951      0.0000879916822312     -0.0000944505562214     -0.0001752460847866      0.0002085824904153     -0.0000034671367853     -0.0000160287039189     -0.0000162454838429      0.0000098029986401      0.0000132152403686     -0.0000052358653823
      0.0001213284811889     -0.0000439375333116      0.0001265586985171      0.0000269913976928     -0.0000505618897195      0.0000321388326199     -0.0001148213870248      0.0000176012907013      0.0003246854480670     -0.0000862113709860      0.0003916826289546      0.0000518932160864      0.0002299293772514     -0.0000122313186560      0.0003146609113171      0.0000819081573265     -0.0003596762260994      0.0000420255517507     -0.0000246846204365     -0.0000146689662689      0.0000482716188350      0.0000475572231129     -0.0000343362243799     -0.0000102105620075     -0.0000291583008324      0.0000000165995075     -0.0000203103497188     -0.0000133974645815     -0.0001551873525718     -0.0000259669317703     -0.0000359017295799     -0.0000357837113531      0.0000288430095704      0.0000109853986467     -0.0001068997945837     -0.0000873235513466      0.0000116740125348      0.0000000000105982      0.0019413731753111     -0.0000000000060262     -0.0000000364328714     -0.0000000000017067      0.0000135508863613      0.0000037729986186     -0.0003621072205256      0.0007988149841452      0.0002547244673168      0.0001156781546869     -0.0009195479619778     -0.0000009396439137     -0.0005057477919283      0.0000013649487288     -0.0000017723925419     -0.0000053867288154      0.0001752394657520     -0.0003721430093210     -0.0000820542331357      0.0001477094114023      0.0001219987753281      0.0000544964527827      0.0000445896288319      0.0000184497542721     -0.0000106873142180     -0.0000202430645243     -0.0000730249606296     -0.0000338695265850      0.0000182780234454     -0.0000060916166835     -0.0000360082893719      0.0000036028158741      0.0000151196982310     -0.0000099542228917     -0.0000085087285662      0.0000013497461642     -0.0000209366817218     -0.0000106189984880     -0.0000621303146285     -0.0000144992078542      0.0000249469800111     -0.0000019885365407     -0.0000244573042056      0.0000107095525168      0.0000523178390582     -0.0000123963640978      0.0000012654653164      0.0000004987354089     -0.0000021095200417      0.0000009021875776     -0.0000126338866818      0.0000036014500313     -0.0000028301006639      0.0000032094269196      0.0000004512540607     -0.0000020283656086      0.0000039231092865     -0.0000029634483039      0.0000012304538933     -0.0000004941850289     -0.0000021701616881     -0.0000008176010405     -0.0000119841867578      0.0000017861476272      0.0000000099124845      0.0000009588050909      0.0000058022380425     -0.0000073162877627      0.0000017437978995     -0.0000030491121901     -0.0000119624709082      0.0000307309222724     -0.0000127663893403      0.0000037082651056      0.0000048952848507     -0.0000256588159114     -0.0001036746446541      0.0001150567104278      0.0001855973689982     -0.0001833091958476      0.0002574363385460     -0.0003259187260965      0.0000879916817775     -0.0000944505572190      0.0001603592807773     -0.0002131124187391     -0.0002937445512879      0.0003099578431985     -0.0000162454837264      0.0000098029986350      0.0000152915243190     -0.0000273482483836     -0.0000228894864956      0.0000090687433264
      0.0003861264477551     -0.0000299715573462     -0.0000505618902204      0.0000321388322199      0.0005941013479366     -0.0000022282222467     -0.0002261380701488     -0.0000299605636430      0.0003916826320660      0.0000518932015703      0.0005949454490629      0.0000030666113341     -0.0001492753349354     -0.0000128472716059     -0.0003596762630536      0.0000420255513201      0.0005941013485638     -0.0000022282289779      0.0001036132169339      0.0000949374904254     -0.0000343362252429     -0.0000102105620753     -0.0001261402083287     -0.0001721346915638      0.0000895974590110      0.0000149920168861     -0.0001551873526246     -0.0000259669325418      0.0001956083356773     -0.0000250948505419     -0.0000220705630055     -0.0000386261419012     -0.0001068997917021     -0.0000873235507644     -0.0001261402071719     -0.0001721346963142      0.0000000208793921     -0.0000000000028885     -0.0000000364251839      0.0000000000015956     -0.0009583473119269      0.0000000000004364      0.0000061932404058      0.0000038597034275      0.0002547244600244      0.0001156781581139      0.0000054879407640     -0.0000111600449783      0.0000010232117582      0.0000031100371254     -0.0000017722883754     -0.0000053867319667      0.0000491501797629     -0.0000002465255575     -0.0002236944688005     -0.0001021100662553      0.0001219987128486      0.0000544964577514      0.0000054879277913     -0.0000111600399806      0.0000421609821384      0.0000195545768493     -0.0000730249696100     -0.0000338695219065      0.0000315740941482     -0.0000172080503567     -0.0000516820756774      0.0000085670154557      0.0000151197014337     -0.0000099542195052      0.0000680149134447      0.0000054943215111      0.0000358709579334      0.0000083711259594     -0.0000621303153887     -0.0000144992057215      0.0000607027839135     -0.0000086008026548      0.0000127469969004      0.0000043370987402      0.0000523178396021     -0.0000123963716214      0.0000680149088725      0.0000054943200943      0.0000065439691412      0.0000000168324577     -0.0000126338867954      0.0000036014501023      0.0000176386780746      0.0000070226929832     -0.0000022650081545      0.0000017109477386      0.0000039231092899     -0.0000029634483486      0.0000005913642175      0.0000156290165773      0.0000076692823065     -0.0000031273634914     -0.0000119841867737      0.0000017861476589      0.0000176386781193      0.0000070226929787     -0.0000010067818786      0.0000017604074464      0.0000017437963755     -0.0000030491123319     -0.0000345583601333      0.0000466565997482      0.0003420132825974     -0.0003727226118863      0.0000048952829228     -0.0000256588114330      0.0004692859839689     -0.0005422971742911     -0.0001486309415843      0.0001881692691640      0.0002574363375510     -0.0003259187277723      0.0004851975592712     -0.0005409142731716     -0.0001752460834938      0.0002085824931078     -0.0002937445503527      0.0003099578448966      0.0004692859852507     -0.0005422971690715      0.0000132152519987     -0.0000052358401744     -0.0000228894864269      0.0000090687433388      0.0000055701656091     -0.0000244688414239
      0.0002143921486583      0.0000316770796690      0.0003803087468934      0.0001656364374182     -0.0000770540489857     -0.0000716770710664     -0.0003194932342825     -0.0003395933101441     -0.0002604850620372     -0.0002415305081337      0.0000539026578478      0.0000876273392970      0.0002128110978200     -0.0001035282988554     -0.0002270949637972      0.0000020574313788     -0.0002030673112812     -0.0000328115267310     -0.0000207029612043     -0.0000208956767869     -0.0000105832532406     -0.0000272914325887     -0.0000217423523519     -0.0000497889390435      0.0000129913538521      0.0000169807161815     -0.0000203664860820     -0.0000234157170898     -0.0000328393396891     -0.0000456566815594      0.0000183320281223      0.0000305249936894      0.0000108607295540      0.0000096685869056     -0.0000457024297463     -0.0000659149447188      0.0000269439016626     -0.0000649690875868      0.0000135507680710      0.0000037729742191      0.0000061932742481      0.0000038597006302      0.0022702524705396      0.0000000000624494      0.0000116742790431      0.0000000000612437      0.0004551462071721     -0.0000000000419306     -0.0003631528521216     -0.0004941860464001      0.0002167424890442      0.0003352410216292      0.0000000142930395      0.0000000325852729     -0.0014757596514458     -0.0000004058049061     -0.0008774976044452      0.0000002343323080      0.0000000419455232      0.0000000000153521     -0.0003010859854685      0.0000122537071382      0.0000348859705131     -0.0000126980551895      0.0005081073668576      0.0000128510793556     -0.0000259931413694      0.0000256123406536     -0.0000431660524270      0.0000215268926355     -0.0000395556589474      0.0000172169384850     -0.0000452411002675     -0.0000015232345442     -0.0000889104083356     -0.0000033936828056     -0.0002064255177977      0.0000052770399372      0.0000604520588641     -0.0000479324303229     -0.0000751719252622      0.0000829471427697      0.0001083501668707     -0.0001400317974818      0.0000033736473003     -0.0000022858091597      0.0000018323695044     -0.0000000173323210     -0.0000035110186281      0.0000026638388593      0.0000006844541201     -0.0000014746181314     -0.0000016080143820      0.0000019938032802     -0.0000008607002227      0.0000027995998946     -0.0000033164461849      0.0000010864221659     -0.0000020915269307      0.0000018501592711     -0.0000051181617946      0.0000019743847306      0.0000010298303560     -0.0000000528829082     -0.0000013638251188      0.0000007607109572     -0.0000052381760423      0.0000055092374740     -0.0000055416280822     -0.0000394562011675      0.0000117629521420     -0.0000444567164204     -0.0000140409537078      0.0000443239194461      0.0000120344226657     -0.0000121430894522     -0.0000099634546517      0.0000150243890447     -0.0000009337091187      0.0000076636839512     -0.0000048321201640      0.0000398905709522      0.0000013746879835     -0.0000002872658438     -0.0000066563867011      0.0000194045766943      0.0002042547703250     -0.0002499009624081     -0.0000119624686003      0.0000307309211101      0.0003420133017978     -0.0003727225679019
      0.0003803087896253      0.0001656364553240      0.0000105317297094     -0.0002388873769293      0.0003245608760087      0.0001491823644054     -0.0002604850634780     -0.0002415304232454     -0.0002426336285083     -0.0005493008973743      0.0003449917619573      0.0002913227622010     -0.0002270947400705      0.0000020574484256      0.0006041214630146     -0.0001722032371748      0.0004738690679110      0.0000777578484690     -0.0000105832533928     -0.0000272914323557      0.0000005396845223      0.0000157325469142      0.0000196319892977      0.0000604692188993     -0.0000203664862881     -0.0000234157169514      0.0000243489250856      0.0000218858916833     -0.0000609826939864     -0.0000545189648752      0.0000108607296031      0.0000096685871839      0.0000163855053197      0.0000261759069742      0.0000576604743155      0.0000843476591357      0.0000135508769914      0.0000037730235778     -0.0003621072301347      0.0007988149699479      0.0002547244624351      0.0001156781532702      0.0000116740161479     -0.0000000000140349      0.0003810310024411      0.0000000000079361     -0.0000000364152714      0.0000000000001073      0.0002167424584037      0.0003352410599591     -0.0001134894423820     -0.0001123756008580     -0.0000000257112892     -0.0000000589526025     -0.0008774976888125      0.0000002342102543     -0.0004625124892774      0.0000004057712998     -0.0000000724650923      0.0000000000101378      0.0000348859712367     -0.0000126980545649      0.0000530179509936      0.0000080230930833      0.0000235111407698     -0.0000141535887445     -0.0000431660387863      0.0000215268864936      0.0000231861210289      0.0000012120953864      0.0000688776516024     -0.0000304369567827     -0.0000889103863590     -0.0000033936825522     -0.0002207100030367      0.0000175702138174     -0.0003301995778556     -0.0000162791078890     -0.0000751719323961      0.0000829471359368      0.0001552306501552     -0.0001510898773804     -0.0001953279162913      0.0002524470922648      0.0000018323694927     -0.0000000173322786      0.0000013212092505     -0.0000022254583247      0.0000061952377741     -0.0000044882768494     -0.0000016080145997      0.0000019938032850      0.0000028003536066     -0.0000016785502578      0.0000086906916186     -0.0000096650881416     -0.0000020915267876      0.0000018501593314     -0.0000009201700221     -0.0000010595049543      0.0000088267605543     -0.0000034474504720     -0.0000013638251074      0.0000007607106659      0.0000014895612090     -0.0000025317252377      0.0000052402374308     -0.0000096134882370      0.0000117629505338     -0.0000444567123849     -0.0000181787700746      0.0000117060550559      0.0000238673898857     -0.0000749047734973     -0.0000099634529323      0.0000150243918439      0.0000192494341645     -0.0000406577507716      0.0000052813169240     -0.0000257991190254      0.0000013746850929     -0.0000002872646291     -0.0000064194688198      0.0000402222537613      0.0000115292037840     -0.0000336097097479     -0.0000119624686668      0.0000307309208499     -0.0000127663966956      0.0000037082609238      0.0000048952792068     -0.0000256588154910
     -0.0000770538815790     -0.0000716771068050      0.0003245610095533      0.0001491824244604     -0.0000858616394117      0.0000627491531347      0.0000539026724374      0.0000876273487505      0.0003449916816243      0.0002913229230307     -0.0003157102678873     -0.0003294702664971     -0.0002030673300560     -0.0000328115313725      0.0004738694963305      0.0000777578463247      0.0004760950359157      0.0000309316276757     -0.0000217423518717     -0.0000497889394457      0.0000196319895321      0.0000604692195300     -0.0000698343434651     -0.0000420815832213     -0.0000328393390577     -0.0000456566815238     -0.0000609826946008     -0.0000545189640449     -0.0001477384749461     -0.0001869545662090     -0.0000457024300920     -0.0000659149446681      0.0000576604738946      0.0000843476589394     -0.0001627107767775     -0.0001695753910535      0.0000061932441809      0.0000038597085713      0.0002547246723974      0.0001156782486398      0.0000054879036940     -0.0000111600307817      0.0004551461043878     -0.0000000001304656     -0.0000000373082886     -0.0000000002547320      0.0006991551153365      0.0000000001426023      0.0000000140680715      0.0000000327143123     -0.0000000255815366     -0.0000000590267599     -0.0000053691750652      0.0000446029454132      0.0000000420477964      0.0000000000461560     -0.0000000724061439      0.0000000000289863      0.0001135986552655     -0.0000000000028511      0.0005081073685720      0.0000128510791372      0.0000235111410517     -0.0000141535880622     -0.0006383464187076      0.0000043724359709     -0.0000395556328562      0.0000172169466147      0.0000688776402117     -0.0000304369516539     -0.0000051657731092      0.0000235445571988     -0.0002064254433450      0.0000052770398194     -0.0003301995129235     -0.0000162791075672     -0.0006036310954313      0.0000051484270704      0.0001083501871731     -0.0001400317730685     -0.0001953279330159      0.0002524470700482      0.0004087035711480     -0.0004544667590693     -0.0000035110185791      0.0000026638388852      0.0000061952376798     -0.0000044882768227     -0.0000072245717906      0.0000219379475187     -0.0000008607002701      0.0000027995998933      0.0000086906917576     -0.0000096650882266     -0.0000201922223131      0.0000173667383889     -0.0000051181618724      0.0000019743847514      0.0000088267602980     -0.0000034474504894      0.0000142563651468      0.0000113477728530     -0.0000052381751555      0.0000055092375309      0.0000052402380903     -0.0000096134888380     -0.0000177973213858      0.0000119120113188     -0.0000140409581354      0.0000443239206579      0.0000238673886109     -0.0000749047705168     -0.0000257835283287     -0.0000324317493776     -0.0000009337099451      0.0000076636812225      0.0000052813188016     -0.0000257991144975     -0.0000038908608796     -0.0000014431081643     -0.0000066563878650      0.0000194045745534      0.0000115291974929     -0.0000336097000203     -0.0000085201307253      0.0000094851547877      0.0003420132691645     -0.0003727226452643      0.0000048952793271     -0.0000256588159282      0.0004692859669516     -0.0005422972266238
      0.0006431620789220     -0.0000102447704869      0.0004830520527228     -0.0000327574195521     -0.0001751238125669     -0.0000163851385920      0.0004561398970077      0.0000035132737608      0.0004245783158127      0.0001017800743471     -0.0001275368542759     -0.0000422897407132      0.0009273729813065      0.0000630474165158      0.0003189629525974     -0.0000750726953123      0.0003973100427045     -0.0000337530156761      0.0000224290679774      0.0000269905776507     -0.0000138225746414     -0.0000156095174259     -0.0000129128880923     -0.0000236780910310      0.0000227850350079      0.0000009935996623      0.0000250564058951      0.0000123870456647      0.0000430214320228      0.0000215879692514      0.0000081688758314      0.0000022571499794     -0.0000055894550814     -0.0000013296648813      0.0000768486333447      0.0000743176617301     -0.0015675502172882      0.0000002799307247     -0.0009195478338260     -0.0000009396368219      0.0000010232167364      0.0000031100363285     -0.0003631529695540     -0.0004941860351561      0.0002167423277553      0.0003352409996706      0.0000000139940283      0.0000000326370706      0.0008634462197575      0.0000000000386541     -0.0008005450958935     -0.0000000000019330     -0.0002275427376890      0.0000000000118993      0.0000117992446143     -0.0000824990671398      0.0000002637844030     -0.0000022917991291      0.0000000151134003     -0.0000000347617807     -0.0000465247844659     -0.0000187114263579      0.0001647722253637      0.0000027573042493     -0.0002394171580002      0.0000126569163237     -0.0000517864457347     -0.0000015207706991     -0.0000923347902532     -0.0000032791091573     -0.0002182932083484      0.0000052351147159      0.0000374749715489      0.0000030678215025      0.0000440990878034      0.0000180223272802      0.0000394077909316      0.0000182167131246     -0.0002524867630548      0.0000092271906648      0.0000235395514512     -0.0000094844416466      0.0003906193994349      0.0000108880125983     -0.0000015907895250      0.0000004589330471      0.0000025393547513     -0.0000001027298826      0.0000027362971675     -0.0000011826299984      0.0000034085255692     -0.0000022482160955      0.0000018852354113     -0.0000000143997387     -0.0000033947581291      0.0000024541946732     -0.0000005286017135     -0.0000007235445318      0.0000019261106116      0.0000005799692215      0.0000099449528159      0.0000007569379966     -0.0000028886993091      0.0000013274238077     -0.0000023682117193      0.0000025407513743     -0.0000032185168256      0.0000017575342951      0.0000120344220038     -0.0000121430909522     -0.0000099634547472      0.0000150243916015     -0.0000009337128957      0.0000076636753246     -0.0000274623205425      0.0000301176339342     -0.0000401152632947      0.0000194643639037      0.0000426490139138     -0.0000185914969079      0.0000088170722220     -0.0000205175738870     -0.0000081059240118      0.0000198594057921     -0.0000041069092786      0.0000185108665748      0.0000658842016868     -0.0000504531540838     -0.0001036746405058      0.0001150567064923     -0.0001486309446626      0.0001881692496939
      0.0004830521198114     -0.0000327574294941      0.0004643294242320      0.0001253031701820     -0.0003576662683086      0.0000484345757320      0.0004245782918419      0.0001017800740499     -0.0000341209282370     -0.0001140122214640      0.0002209003182907      0.0000732479673164      0.0003189627439489     -0.0000750726849582      0.0001801184978384      0.0000520109762344     -0.0000271715095634      0.0000384072315062     -0.0000138225758153     -0.0000156095178586      0.0000193764126299      0.0000120370033471     -0.0000812819038156     -0.0000721441162324      0.0000250564060431      0.0000123870456372     -0.0000061476182495     -0.0000133097208420     -0.0000745153100168     -0.0000373914808846     -0.0000055894538520     -0.0000013296648390      0.0000336366120611      0.0000367704257722     -0.0000294580670143     -0.0000155662302086     -0.0009195478969389     -0.0000009396366990     -0.0005057478446240      0.0000013649315184     -0.0000017722669326     -0.0000053867444877      0.0002167425495384      0.0003352410939963     -0.0001134892917668     -0.0001123755798977     -0.0000000255374200     -0.0000000589809583     -0.0008005449607458     -0.0000000000393374      0.0017878358619660     -0.0000000000446554      0.0003941142039422     -0.0000000000206250      0.0000002636593244     -0.0000022918516519     -0.0004884415794746      0.0006890607627606     -0.0000000249409713      0.0000000576921700      0.0001647722229869      0.0000027573079355     -0.0002367873553555     -0.0000218952924987      0.0004146826798101     -0.0000219224160289     -0.0000923348060785     -0.0000032791122946     -0.0002127678297999      0.0000165962447857     -0.0003250168081043     -0.0000155948927312      0.0000440990717307      0.0000180223332177     -0.0000134462591344     -0.0000177425808987     -0.0000682562851996     -0.0000315522751094      0.0000235395823562     -0.0000094844497086     -0.0000120675101951      0.0000058482709552      0.0000265390757296     -0.0000123311888284      0.0000025393520672     -0.0000001027298468     -0.0000031067459292     -0.0000009990798475     -0.0000130632482312     -0.0000001912438377      0.0000018852355572     -0.0000000143997376      0.0000012316366073     -0.0000022315961068      0.0000058798782263     -0.0000042507915222      0.0000019261107492      0.0000005799691789     -0.0000041689219252      0.0000001833909200     -0.0000089013309006      0.0000009285658302     -0.0000023682100197      0.0000025407517081     -0.0000001541254369     -0.0000016063899012      0.0000055746304332     -0.0000030441291047     -0.0000099634562541      0.0000150243908719      0.0000192494375714     -0.0000406577554220      0.0000052813248209     -0.0000257991197240     -0.0000401152636863      0.0000194643639623      0.0000188587959050      0.0000076421150255     -0.0000738702648272      0.0000322014279703     -0.0000081059221963      0.0000198594065682      0.0000224667833401     -0.0000322832687563      0.0000034492815309     -0.0000195364931504     -0.0001036746405929      0.0001150567065057      0.0001855973622142     -0.0001833091979219      0.0002574363490211     -0.0003259186969818
     -0.0001751240122088     -0.0000163851331213     -0.0003576663874445      0.0000484345720276      0.0004383528364043     -0.0000112082542704     -0.0001275368843459     -0.0000422897189014      0.0002209004962556      0.0000732479299074     -0.0001255191452226      0.0000439242126626      0.0003973104199438     -0.0000337530161245     -0.0000271713157515      0.0000384072254623      0.0004383529989661     -0.0000112082515202     -0.0000129128899155     -0.0000236780906443     -0.0000812819047195     -0.0000721441161890     -0.0001391502260766     -0.0001840982030602      0.0000430214319577      0.0000215879691845     -0.0000745153099730     -0.0000373914812676      0.0000378218800282     -0.0000448088518948      0.0000768486357141      0.0000743176614616     -0.0000294580655869     -0.0000155662300433     -0.0001391502274493     -0.0001840982062508      0.0000010233393977      0.0000031100338895     -0.0000017722337609     -0.0000053867401791      0.0000491501579618     -0.0000002465285301      0.0000000141835632      0.0000000324908124     -0.0000000256467491     -0.0000000588969098     -0.0000053691775184      0.0000446029416922     -0.0002275431929237      0.0000000000993432      0.0003941140755663      0.0000000000805366      0.0006991546130928      0.0000000000809315      0.0000000151128436     -0.0000000347620777     -0.0000000251059610      0.0000000576001267     -0.0000053691767367     -0.0000446029475174     -0.0002394171531166      0.0000126569073385      0.0004146826768368     -0.0000219224106003     -0.0006457131353037     -0.0000075021074317     -0.0002182931811663      0.0000052351146259     -0.0003250167146059     -0.0000155948827908     -0.0006029720415709      0.0000048133239518      0.0000394077689939      0.0000182167130884     -0.0000682562703927     -0.0000315522654426      0.0000218081630441     -0.0000113092913071      0.0003906193551574      0.0000108880171818      0.0000265391216585     -0.0000123312011118     -0.0006029720761926      0.0000048133302134      0.0000027363037933     -0.0000011826301354     -0.0000130632522231     -0.0000001912435745      0.0000264504713987      0.0000036867255321     -0.0000033947583373      0.0000024541947105      0.0000058798779374     -0.0000042507915348     -0.0000067090979196      0.0000217406297452      0.0000099449527815      0.0000007569379269     -0.0000089013308714      0.0000009285660557      0.0000264504624876      0.0000036867266386     -0.0000032185119947      0.0000017575345364      0.0000055746321169     -0.0000030441292144      0.0000061268550216      0.0000135043379304     -0.0000009337108128      0.0000076636813215      0.0000052813229814     -0.0000257991129859     -0.0000038908635810     -0.0000014431132846      0.0000426490151171     -0.0000185914944042     -0.0000738702670954      0.0000322014236592     -0.0000064748627898      0.0000403290990137     -0.0000041069087110      0.0000185108575612      0.0000034492787355     -0.0000195364950814     -0.0000038908647379     -0.0000014431073258     -0.0001486309280232      0.0001881692882944      0.0002574363203776     -0.0003259187639586      0.0004851975380063     -0.0005409143323467
      0.0003096239824287     -0.0001532527156697     -0.0002829896916730      0.0000307658623016     -0.0003088490093603     -0.0000509345138948     -0.0004874352100053     -0.0007060455242213     -0.0001635237232494     -0.0000299591394628     -0.0003257229547981     -0.0002961065914774      0.0003908538882011     -0.0000278008902906      0.0002784286098997      0.0001999760726014     -0.0002425509013327     -0.0000933571934913      0.0000262778005653      0.0000356364102453      0.0000062732402702      0.0000067175041061     -0.0000270842219796     -0.0000400897496098      0.0000038716297795      0.0000003809857654     -0.0000151012154246     -0.0000138318623727      0.0000692322281215      0.0000700431420591     -0.0000139363591201     -0.0000170595971931     -0.0000144899654175     -0.0000295062047762     -0.0000061306272963     -0.0000274734211725     -0.0002531090819977      0.0005861364651103      0.0001752395642437     -0.0003721429445066     -0.0002236944934687     -0.0001021100710940     -0.0014757595259357     -0.0000004057710853     -0.0008774978528906      0.0000002341903875      0.0000000417346431      0.0000000000781160      0.0000117991922493     -0.0000824990430761      0.0000002637916205     -0.0000022917730141      0.0000000151138017     -0.0000000347618032      0.0008634464026738      0.0000000000415817      0.0008238930815250     -0.0000000000387328     -0.0002275426875534      0.0000000000208805     -0.0000052958876268     -0.0000019160936212     -0.0001358885126049     -0.0000045171162276     -0.0002744149292969      0.0000058318323900      0.0000664352186289     -0.0000534661790535     -0.0000786262968545      0.0000861420444516      0.0001149838557882     -0.0001486096979680     -0.0002538414512624      0.0000098578326077      0.0000315251001731     -0.0000099645516847      0.0003891739657972      0.0000114596012132     -0.0000264915994932      0.0000259549896021     -0.0000428782760315      0.0000213290658285     -0.0000398719645955      0.0000177507096870     -0.0000033305628256      0.0000010792707826     -0.0000020833903457      0.0000018542947841     -0.0000050851235861      0.0000019983872488      0.0000008787993766      0.0000000991242944     -0.0000017202199027      0.0000010852035157     -0.0000070960164938      0.0000069704106844      0.0000034212113473     -0.0000022555567776      0.0000018049208275     -0.0000000348026225     -0.0000036097293470      0.0000025550425810      0.0000001935170945     -0.0000012532107965     -0.0000008809818682      0.0000014537242616     -0.0000019190908596      0.0000055709134155     -0.0000048321193232      0.0000398905655237      0.0000013746875778     -0.0000002872604627     -0.0000066563920837      0.0000194045807539      0.0000088170740513     -0.0000205175708059     -0.0000081059185758      0.0000198594062134     -0.0000041069049464      0.0000185108598157     -0.0000048324783528     -0.0000395851364582      0.0000113535157388     -0.0000443822625159     -0.0000136492903237      0.0000427074880732      0.0000311290922091     -0.0000330802834282      0.0000879916849635     -0.0000944505547816     -0.0001752460860617      0.0002085824732894
