Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0002836783406495      0.0000000000003423      0.0000392636386265     -0.0000000000003622     -0.0002578693823600     -0.0000000000001140      0.0007290454201922      0.0013014997914722     -0.0003274216633137     -0.0008452671896198     -0.0000000000002549     -0.0000000000003978     -0.0011503798690660     -0.0000217448488249     -0.0006745059199381      0.0000125543944820     -0.0000000000008206     -0.0000000000000424      0.0000043706752743     -0.0000005791806771      0.0000057316912559      0.0000022336770807     -0.0000150383046601     -0.0000076994121636     -0.0000069821633482     -0.0000002671996574      0.0000056743892541     -0.0000000842290918     -0.0000057605917260     -0.0000040554730445     -0.0000086116914438     -0.0000014305261668      0.0000001598419329      0.0000001062491962     -0.0000128595107571     -0.0000050926220417      0.0003558093441782     -0.0000535501681558      0.0000844554569314      0.0000468345249235      0.0002416892832704      0.0000336954880564     -0.0001474505305015     -0.0000956071147507     -0.0000183242345028     -0.0000212187537547      0.0000399295996859      0.0000852831367906      0.0004685426672768      0.0000121026152246      0.0003360974243186      0.0000356516428924     -0.0001156936606351      0.0000190223609768      0.0000519504313477     -0.0002990933781543      0.0000404761954636      0.0001989353250438      0.0001151729540550      0.0001750415868805      0.0008241633702158      0.0000795922172955      0.0001662099434139     -0.0001039749546492      0.0003271994065775     -0.0000476186995489     -0.0004224863877433     -0.0000290302305608      0.0002146593695850      0.0001429142744860      0.0001984599782811     -0.0000763437164186      0.0002211904693996     -0.0000071080661464      0.0001418113730248     -0.0000215718318399     -0.0000462588816805     -0.0000166935133971      0.0001254340743633     -0.0000672064670299     -0.0000662716027316      0.0000101574894018     -0.0001017864260323     -0.0000291469256222     -0.0000634289546529      0.0000011652951422      0.0000063038249462     -0.0000006552673631      0.0000217669652735     -0.0000059661226288      0.0000099710996372     -0.0000214672201129     -0.0000168684821326      0.0000121509479632     -0.0000842639612106     -0.0000444850679630      0.0000375821139645     -0.0000004004162766      0.0000484043369275     -0.0000007439163984     -0.0000206762624673     -0.0000082880571305     -0.0000019083241254      0.0000072647599696      0.0000057138557712      0.0000022918678603     -0.0000068914913363     -0.0000095442582278      0.0000001446078359     -0.0000001975464373      0.0000006782912423     -0.0000000537381563      0.0000012431618715     -0.0000012009878183     -0.0000003777548183      0.0000000761037619      0.0000009662128369     -0.0000000110470443      0.0000002474254514     -0.0000009579666656     -0.0000006100577705      0.0000001559113350      0.0000001357449694      0.0000001229017778      0.0000019289339659     -0.0000011370783191     -0.0000003543905698     -0.0000000473957703      0.0000004676157734      0.0000000152000987     -0.0000009107880412     -0.0000007332639952
      0.0000392636390078     -0.0000000000001018     -0.0024368596186660      0.0000000000001205     -0.0000000000000933      0.0000000000000762     -0.0003274216631571     -0.0008452671889815      0.0002824040392669      0.0003081711792200      0.0000000000000068     -0.0000000000000947     -0.0006745059200924      0.0000125543944775     -0.0003715275193850      0.0000217448489267     -0.0000000000003816     -0.0000000000001552      0.0000057316909439      0.0000022336772817     -0.0000054959921419     -0.0000013774333842      0.0000122773435101      0.0000112932614619      0.0000056743886857     -0.0000000842282545     -0.0000098413418454      0.0000017938294846     -0.0000188735820545      0.0000083790459925      0.0000001598423727      0.0000001062488511     -0.0000087962605835     -0.0000015532119109      0.0000222733259711      0.0000088206800534      0.0000844554572048      0.0000468345249764      0.0001005485967532     -0.0000284969553658     -0.0000353977490850     -0.0000368268214761     -0.0000183242346618     -0.0000212187537814     -0.0000403801448397      0.0001665373834605     -0.0000239726119511     -0.0000150839950673      0.0003360974235681      0.0000356516429406      0.0003384561443044     -0.0001333587830005     -0.0002307844553743     -0.0000540782683585      0.0000404761954226      0.0001989353251650     -0.0000028070302331     -0.0003970642047260     -0.0001568073264686     -0.0002298571945852      0.0001662099449891     -0.0001039749544546      0.0001882665331257      0.0000688773300760     -0.0000629571833758      0.0000518977703326      0.0002146593659508      0.0001429142743156     -0.0000374462131445     -0.0001394193014657      0.0001536449706069      0.0001132210627084      0.0001418113745626     -0.0000215718327744      0.0002708325388922      0.0001456149691938     -0.0002516858261854      0.0000659204112787     -0.0000662716017756      0.0000101574892714      0.0002804911747893     -0.0001455294205596      0.0002675046043452      0.0000737459555384      0.0000063038252247     -0.0000006552671129     -0.0000722401090402      0.0000003164056371     -0.0000016308983630      0.0000100825328231     -0.0000168684824509      0.0000121509478891     -0.0000041013713131     -0.0000010334932063      0.0000646260797609      0.0000331426255517      0.0000484043369303     -0.0000007439165318     -0.0000157750822713      0.0000021691610649     -0.0000223158344869      0.0000146293973780      0.0000057138555058      0.0000022918671721      0.0000119586557793     -0.0000184214534595      0.0000668594168119      0.0000478701608023      0.0000006782921592     -0.0000000537381230     -0.0000005392273671     -0.0000000401871864     -0.0000026089903900      0.0000022360780155      0.0000009662127994     -0.0000000110470827     -0.0000012856380290     -0.0000001181165075      0.0000017608470859      0.0000018076223839      0.0000001357450757      0.0000001229018744     -0.0000008859039516     -0.0000000932642011     -0.0000028057651483      0.0000017942861387      0.0000004676154114      0.0000000151998589     -0.0000009886593016      0.0000000478197215      0.0000005212710318      0.0000011855249018
     -0.0002578693811185      0.0000000000001426     -0.0000000000000041     -0.0000000000001000     -0.0023691228854262     -0.0000000000000184     -0.0000000000000719      0.0000000000000444     -0.0000000000006882     -0.0000000000002483      0.0000082662245620     -0.0000378945233237     -0.0000000000005669     -0.0000000000001680     -0.0000000000004922      0.0000000000001894      0.0001220466973469      0.0000000000001000     -0.0000150383050747     -0.0000076994127684      0.0000122773429240      0.0000112932619970      0.0000425469534365     -0.0000134510557062     -0.0000057605916720     -0.0000040554725922     -0.0000188735825532      0.0000083790470827      0.0000787723790855      0.0000046821103500     -0.0000128595101658     -0.0000050926221829      0.0000222733265237      0.0000088206795876      0.0000746991381097     -0.0000093132262883      0.0002416892836054      0.0000336954880784     -0.0000353977496111     -0.0000368268216730      0.0004083657185425      0.0000015746790947      0.0000399296005984      0.0000852831373751     -0.0000239726112531     -0.0000150839948637     -0.0000724738193226      0.0001634681032425     -0.0001156936590568      0.0000190223608667     -0.0002307844555427     -0.0000540782682898      0.0002892066207108      0.0000127803864966      0.0001151729547719      0.0001750415871849     -0.0001568073264696     -0.0002298571943883     -0.0001416502678450     -0.0002900210653031      0.0003271994057574     -0.0000476187016392     -0.0000629571818934      0.0000518977712937      0.0003448290327137     -0.0000234220830374      0.0001984599772414     -0.0000763437171774      0.0001536449689613      0.0001132210627471     -0.0002186366957830      0.0000255927703842     -0.0000462588829608     -0.0000166935126240     -0.0002516858256622      0.0000659204113551      0.0003257770878927     -0.0000087547571150     -0.0001017864251139     -0.0000291469250608      0.0002675046043847      0.0000737459539667      0.0003297843623693      0.0000126885370988      0.0000217669649360     -0.0000059661227861     -0.0000016308981866      0.0000100825329524      0.0002202690512275      0.0000011033603967     -0.0000842639614677     -0.0000444850676962      0.0000646260795015      0.0000331426256171      0.0000883617221702     -0.0000589175895982     -0.0000206762630042     -0.0000082880571233     -0.0000223158347512      0.0000146293972112      0.0001592486864416      0.0000019453748369     -0.0000068914915262     -0.0000095442580362      0.0000668594164416      0.0000478701602214      0.0000453014512068     -0.0000588464230086      0.0000012431614433     -0.0000012009881031     -0.0000026089892004      0.0000022360779115      0.0000049071037005      0.0000036148616896      0.0000002474257607     -0.0000009579665405      0.0000017608473410      0.0000018076225145      0.0000089273483658     -0.0000010426068509      0.0000019289331522     -0.0000011370782321     -0.0000028057648808      0.0000017942857575      0.0000072894199729      0.0000028873338224     -0.0000009107884836     -0.0000007332638197      0.0000005212706917      0.0000011855247497      0.0000059117459054     -0.0000007194466117
      0.0007290454194652      0.0013014997919694     -0.0003274216625261     -0.0008452671898930      0.0000000000017923     -0.0000000000009149     -0.0018645605523402      0.0000000000000719     -0.0008734594165882      0.0000000000004193      0.0001289348041546      0.0000000000002483      0.0001105088995346      0.0001755195205884      0.0000296905603272     -0.0000074903066411      0.0000000000014854     -0.0000000000002767     -0.0000069821656787     -0.0000002672019963      0.0000056743790953     -0.0000000842233385     -0.0000057605945219     -0.0000040554743188     -0.0000030454451854      0.0000029885765414     -0.0000034648225869      0.0000023114980023      0.0000132445761937     -0.0000069708223808     -0.0000042123843448      0.0000012056194631      0.0000040752445261     -0.0000009345572371      0.0000192252913707     -0.0000052287265147      0.0001456552658888      0.0000702892654831     -0.0000694000082132     -0.0000200051006058     -0.0001446434603824      0.0000335611563818      0.0003461333534306      0.0000194208879702      0.0002372864401976      0.0000369722255058     -0.0000584959024380      0.0000187311541905     -0.0002076041939870      0.0000037155649985      0.0000733073124604     -0.0001157832934736     -0.0000235371558001      0.0000484514777990      0.0006248931287479     -0.0000938134748648      0.0000763444003017      0.0001023481130754      0.0002813280561783      0.0000518018612547      0.0000459724083997      0.0003070255210877      0.0000760134219168     -0.0002369685726563      0.0001096708086602     -0.0001715253382262      0.0003385353478960     -0.0000102348004542      0.0002251819453016     -0.0000145035625863     -0.0001053268739876     -0.0000160732313237     -0.0002773086701051      0.0002241538335755      0.0001049877594199      0.0001039052563267     -0.0000447626218814     -0.0000748646335833      0.0004363496401872      0.0000486595889251      0.0001687088361571     -0.0000485062530500      0.0002107115387648     -0.0000300117095170      0.0000172307144488      0.0000179138003336     -0.0000109505644964     -0.0000153898739640      0.0000871636774768     -0.0000431652931192     -0.0000649607684173     -0.0000011499012592      0.0000052299403652      0.0000005734521252     -0.0000122783840349     -0.0000059599931657     -0.0000121389853492     -0.0000065889957123      0.0000060060396881     -0.0000012431796924      0.0000072881872362     -0.0000091837691149      0.0000256140216616     -0.0000002877402081      0.0000320506020344      0.0000015847581277     -0.0000062480715690     -0.0000071623802553      0.0000000905335658     -0.0000005202438996     -0.0000002076093563      0.0000007176769142      0.0000009789014558      0.0000000303579188      0.0000001592906788     -0.0000000929432699      0.0000008633358257     -0.0000000933915891      0.0000012068328165     -0.0000011858472271      0.0000001942892934     -0.0000002202893087     -0.0000002675204709      0.0000005445036385      0.0000018149807480     -0.0000015753090428     -0.0000004874156149      0.0000000365234818      0.0000002630050000      0.0000000699225199      0.0000008531792523     -0.0000006986624129
     -0.0003274216641805     -0.0008452671890462      0.0002824040377844      0.0003081711795264      0.0000000000004694      0.0000000000000531     -0.0008734594173379     -0.0000000000001373     -0.0008559769334204      0.0000000000000830     -0.0002233214927204      0.0000000000000524      0.0000296905623132     -0.0000074903064102      0.0009009405532293     -0.0017851904961875     -0.0000000000000649      0.0000000000000075      0.0000056743790837     -0.0000000842225775     -0.0000098413259529      0.0000017938209490     -0.0000188735718632      0.0000083790423200     -0.0000034648228983      0.0000023114983428      0.0000009553808403      0.0000003194936933     -0.0000229402853830      0.0000120738189801      0.0000040752431238     -0.0000009345574959     -0.0000126111123514      0.0000003209928413     -0.0000044479663517      0.0000077016634620     -0.0000694000080715     -0.0000200050995599      0.0002257914923293      0.0000933891674616      0.0002505298150248     -0.0000581296254492      0.0002372864379876      0.0000369722264315      0.0004438182834178     -0.0001742500933565     -0.0002910770358235     -0.0000706300773655      0.0000733073154315     -0.0001157832914359     -0.0002922521885175      0.0001374106026196      0.0000407675487910     -0.0000839204201209      0.0000763443995043      0.0001023481094460      0.0001650585010566     -0.0000610157371633     -0.0000948795820502     -0.0000515366863191      0.0000760134210144     -0.0002369685741139     -0.0000418003316704      0.0005806532542508     -0.0001899554137874      0.0002970906020128      0.0002251819450437     -0.0000145035615733      0.0002089366916210      0.0000850383230542     -0.0001824982270211      0.0000439344195036      0.0001049877606973      0.0001039052539330     -0.0003985380887181      0.0001041743797168      0.0000775311429060      0.0001296693501115      0.0001687088362289     -0.0000485062512809      0.0001111223994877      0.0000261439325353     -0.0000000333641810      0.0000358870378604     -0.0000109505650000     -0.0000153898743070     -0.0000092842647202      0.0000030141112549     -0.0000587396494725      0.0000355259994077      0.0000052299402354      0.0000005734521412     -0.0000709997808634     -0.0000018120665775      0.0000212667882601      0.0000103230135930      0.0000060060395199     -0.0000012431798156      0.0000200854390848      0.0000275168988576     -0.0001048557855066      0.0000551452399012      0.0000320506042317      0.0000015847579773     -0.0000113948244552     -0.0000021176492753      0.0000108219791383      0.0000124056113510     -0.0000002076085315      0.0000007176770970      0.0000004686042538     -0.0000009490185269     -0.0000026609258130      0.0000018014842250      0.0000008633356929     -0.0000000933915336     -0.0000008376014697      0.0000000148873311     -0.0000020902946871      0.0000020539466744     -0.0000002675204705      0.0000005445032585      0.0000003648408537     -0.0000012489688321     -0.0000021782119407      0.0000008744504930      0.0000002630045696      0.0000000699224631     -0.0000007911084367     -0.0000000442121824     -0.0000014777445032      0.0000012101215527
     -0.0000000000012339      0.0000000000002815      0.0000000000000289     -0.0000000000005498      0.0000082662252606     -0.0000378945237379      0.0001289348037924     -0.0000000000000966     -0.0002233214920374      0.0000000000007837     -0.0023691227280156      0.0000000000004773      0.0000000000005930      0.0000000000004515      0.0000000000001589     -0.0000000000003896      0.0000082662234420      0.0000378945246064     -0.0000057605941672     -0.0000040554738525     -0.0000188735715126      0.0000083790420607      0.0000787723840604      0.0000046821108597      0.0000132445767401     -0.0000069708222108     -0.0000229402851973      0.0000120738192558      0.0000257429052141      0.0000263435523632      0.0000192252924623     -0.0000052287268121     -0.0000044479658328      0.0000077016637869      0.0000787723831099      0.0000046821142044     -0.0001446434595170      0.0000335611572477      0.0002505298149275     -0.0000581296260807      0.0004088241375368     -0.0000031074606891     -0.0000584959027151      0.0000187311545840     -0.0002910770358917     -0.0000706300773576      0.0003048577753125      0.0000260302887768     -0.0000235371527135      0.0000484514773380      0.0000407675529117     -0.0000839204218950     -0.0002408094171266     -0.0000426885503028      0.0002813280591979      0.0000518018609626     -0.0000948795815902     -0.0000515366837029      0.0003048577725338      0.0000260302891793      0.0001096708072538     -0.0001715253398860     -0.0001899554143424      0.0002970906037967     -0.0001667955412164      0.0003381251763265     -0.0001053268753840     -0.0000160732321918     -0.0001824982293500      0.0000439344194090      0.0003215249332291     -0.0000039983354742     -0.0000447626237072     -0.0000748646335207      0.0000775311434128      0.0001296693498739     -0.0001846376465830     -0.0000503245997920      0.0002107115394332     -0.0000300117089891     -0.0000000333649283      0.0000358870363709      0.0003215249336797     -0.0000039983353723      0.0000871636781007     -0.0000431652932014     -0.0000587396495927      0.0000355259995579      0.0000909607042402      0.0000570297550914     -0.0000122783832944     -0.0000059599930232      0.0000212667880249      0.0000103230136960      0.0002199372825562     -0.0000022064212041      0.0000072881873040     -0.0000091837692595     -0.0001048557858358      0.0000551452397590      0.0000909607064864      0.0000570297544675     -0.0000062480724947     -0.0000071623807403      0.0000108219780064      0.0000124056109753      0.0001166149100887     -0.0000034189734095      0.0000009789012550      0.0000000303581697     -0.0000026609261002      0.0000018014841755     -0.0000009327901770      0.0000084511733932      0.0000012068327492     -0.0000011858471445     -0.0000020902950831      0.0000020539466193      0.0000061559678375      0.0000025532625888      0.0000018149803685     -0.0000015753093205     -0.0000021782119345      0.0000008744507721     -0.0000009327885475      0.0000084511704278      0.0000008531789596     -0.0000006986623191     -0.0000014777446509      0.0000012101213530      0.0000054131694659      0.0000014224464919
     -0.0011503798715817     -0.0000217448488033     -0.0006745059227478      0.0000125543941099      0.0000000000027708     -0.0000000000002919      0.0001105088993545      0.0001755195199613      0.0000296905620057     -0.0000074903057376      0.0000000000012723      0.0000000000003492     -0.0018645605044028      0.0000000000000813      0.0009519865949579     -0.0000000000002027      0.0001289348360302     -0.0000000000000102     -0.0000086116918361     -0.0000014305231863      0.0000001598265028      0.0000001062439861     -0.0000128595074812     -0.0000050926193195     -0.0000042123867271      0.0000012056233770      0.0000040752463518     -0.0000009345640250      0.0000192252927614     -0.0000052287267299      0.0000019344599067      0.0000007565500665      0.0000071382279864      0.0000014624889589     -0.0000031133325648     -0.0000059305455099      0.0002375043463938      0.0000057996301455      0.0001527588633500      0.0000125688996288     -0.0000901892954853      0.0000150452221048      0.0000459357525484     -0.0002002884552933      0.0000439487765628      0.0001418902804738      0.0000782126513960      0.0001115413835708      0.0006620466859844     -0.0000661182139183      0.0002243778240229      0.0000808124576664      0.0002577120283313      0.0000373219751513     -0.0000830170004608      0.0000826252652715     -0.0000555249593610     -0.0001241212679318      0.0000007960891805     -0.0000295784471876      0.0004911827845381     -0.0000184888929122      0.0003584563820565     -0.0000473477971239     -0.0001090771756830     -0.0000211354330715      0.0001843340036595     -0.0001171520386167     -0.0001002774962865      0.0000389935800580     -0.0001807725669912     -0.0000492924105893      0.0003812342605273      0.0000887524588174      0.0000494100365131     -0.0000769169242046      0.0002410957653901     -0.0000487419910067      0.0000521942078459      0.0000119453599549     -0.0000593976081740      0.0001192570071817     -0.0002322904370975     -0.0000598804628179      0.0000394836015996      0.0000008825154402      0.0000473065091421     -0.0000014846193695      0.0000296642136249     -0.0000085254023087     -0.0000151917979939      0.0000043811016722     -0.0000023406874304     -0.0000027725911617     -0.0000138358448639     -0.0000064598206406     -0.0000645780466340     -0.0000000388530032      0.0000069672453535      0.0000000399476287     -0.0000094710821052     -0.0000057486658521      0.0000134402515701     -0.0000100150928158     -0.0000031476529232      0.0000122683945836     -0.0000544562060647     -0.0000366846428759     -0.0000006993750509      0.0000000754703702      0.0000001873238597      0.0000001693410811      0.0000014654014120     -0.0000009853582798     -0.0000002218986472     -0.0000000791231758      0.0000008762293107      0.0000000785708953     -0.0000016486485867     -0.0000010864632810      0.0000002191476724     -0.0000001260593177      0.0000006352544463     -0.0000000950109121      0.0000016378700248     -0.0000013360017603     -0.0000004251283305      0.0000000371776312      0.0000005084450627     -0.0000000336308008      0.0000000039647686     -0.0000006600586587
     -0.0006745059204886      0.0000125543936549     -0.0003715275205571      0.0000217448496647      0.0000000000002238      0.0000000000004961      0.0000296905607356     -0.0000074903063707      0.0009009405531879     -0.0017851904957296     -0.0000000000002542      0.0000000000002694      0.0009519865954259     -0.0000000000003070     -0.0008559767673442     -0.0000000000001087      0.0002233214411920      0.0000000000000997      0.0000001598263552      0.0000001062443481     -0.0000087962485272     -0.0000015531985910      0.0000222733167942      0.0000088206776552      0.0000040752468792     -0.0000009345642417     -0.0000126111263567      0.0000003210068544     -0.0000044479732708      0.0000077016658194      0.0000071382277919      0.0000014624892031     -0.0000030597675315     -0.0000027131567841      0.0000191622163086      0.0000123145110373      0.0001527588643513      0.0000125688991293      0.0002188535912744     -0.0000878467500900     -0.0002270079342124     -0.0000475945628690      0.0000439487747256      0.0001418902819224      0.0000032076498802     -0.0004958691221097     -0.0001781463654712     -0.0002665190611896      0.0002243778218568      0.0000808124593572      0.0001449521387303     -0.0000551379542007     -0.0000151985759322     -0.0000435129828633     -0.0000555249598270     -0.0001241212697096     -0.0001048136820079     -0.0000116950050648     -0.0000465663541538     -0.0000813993578174      0.0003584563836575     -0.0000473477980851      0.0005212471214238      0.0001669584387592     -0.0003148415930206      0.0000671878811948     -0.0001002774979241      0.0000389935794592      0.0002215912416653     -0.0000955838446200      0.0002219019380643      0.0000621149583324      0.0000494100361401     -0.0000769169245467      0.0001107887313239      0.0000497544487449     -0.0000857815504233      0.0000474172109243     -0.0000593976063166      0.0001192570093551     -0.0005121268152392     -0.0001803948944479     -0.0000950488988194      0.0001227261336835      0.0000473065086180     -0.0000014846198584     -0.0000176765621900      0.0000008862337627      0.0000067482472148      0.0000144923665745     -0.0000023406873234     -0.0000027725909924      0.0000210615165703     -0.0000268818188540      0.0001052877700846      0.0000550965132322      0.0000069672455237      0.0000000399475437     -0.0000710910104947      0.0000015205587404     -0.0000196662007113      0.0000102080781769     -0.0000031476528185      0.0000122683951702     -0.0000033899223314     -0.0000011415986353      0.0000393979094430      0.0000322006502314      0.0000001873235665      0.0000001693409836     -0.0000007965815925     -0.0000000128216417     -0.0000030733827519      0.0000018818807977      0.0000008762293970      0.0000000785709066     -0.0000014414829925      0.0000000371144475      0.0000006661477315      0.0000017334320567      0.0000006352548632     -0.0000000950110921     -0.0000006137703316     -0.0000001116659306     -0.0000023811003788      0.0000021581227379      0.0000005084449821     -0.0000000336310263     -0.0000009179197764     -0.0000000367464330      0.0000010494027002      0.0000012277817309
     -0.0000000000009546      0.0000000000000756     -0.0000000000010467     -0.0000000000000649      0.0001220466985635     -0.0000000000001566     -0.0000000000002015      0.0000000000000817     -0.0000000000001455      0.0000000000002639      0.0000082662238158      0.0000378945248769      0.0001289348342465     -0.0000000000001728      0.0002233214390217      0.0000000000000775     -0.0023691226519927      0.0000000000002022     -0.0000128595063929     -0.0000050926191853      0.0000222733172993      0.0000088206775026      0.0000746991487122     -0.0000093132260226      0.0000192252926402     -0.0000052287271955     -0.0000044479735985      0.0000077016667558      0.0000787723914815      0.0000046821046475     -0.0000031133329999     -0.0000059305452904      0.0000191622155816      0.0000123145108930      0.0000425469582866     -0.0000134510510556     -0.0000901892955094      0.0000150452224424     -0.0002270079357580     -0.0000475945630147      0.0004083657191905      0.0000015746770066      0.0000782126500661      0.0001115413848707     -0.0001781463653514     -0.0002665190620851     -0.0001416502669383     -0.0002900210690630      0.0002577120417792      0.0000373219738095     -0.0000151985742560     -0.0000435129841247      0.0002892066095461      0.0000127803815677      0.0000007960898427     -0.0000295784473192     -0.0000465663555629     -0.0000813993565873     -0.0000724738207162      0.0001634681036961     -0.0001090771779717     -0.0000211354335245     -0.0003148415914157      0.0000671878839879      0.0003448290394176     -0.0000234220826558     -0.0001807725681942     -0.0000492924116462      0.0002219019368736      0.0000621149582202      0.0003297843607409      0.0000126885323154      0.0002410957637800     -0.0000487419897727     -0.0000857815492935      0.0000474172116751      0.0003257770856191     -0.0000087547602938     -0.0002322904383880     -0.0000598804623745     -0.0000950488984607      0.0001227261320399     -0.0002186366967430      0.0000255927662759      0.0000296642141788     -0.0000085254021584      0.0000067482474080      0.0000144923663849      0.0001592486856261      0.0000019453726748     -0.0000138358447196     -0.0000064598207010      0.0001052877706547      0.0000550965132141      0.0000883617261213     -0.0000589175899458     -0.0000094710817175     -0.0000057486658804     -0.0000196662001438      0.0000102080781529      0.0002202690587025      0.0000011033574333     -0.0000544562060884     -0.0000366846427430      0.0000393979116376      0.0000322006497804      0.0000453014507092     -0.0000588464258931      0.0000014654019626     -0.0000009853583754     -0.0000030733821590      0.0000018818809193      0.0000072894167328      0.0000028873351978     -0.0000016486486164     -0.0000010864631489      0.0000006661467241      0.0000017334320369      0.0000089273498254     -0.0000010426049799      0.0000016378696061     -0.0000013360020915     -0.0000023811004562      0.0000021581227469      0.0000049071059276      0.0000036148584661      0.0000000039643619     -0.0000006600585593      0.0000010494019763      0.0000012277815890      0.0000059117415633     -0.0000007194448625
      0.0000043706748349     -0.0000005791808491      0.0000057316907828      0.0000022336771075     -0.0000150383046303     -0.0000076994122461     -0.0000069821656559     -0.0000002672026494      0.0000056743790297     -0.0000000842227890     -0.0000057605943814     -0.0000040554741003     -0.0000086116918731     -0.0000014305232097      0.0000001598263923      0.0000001062441167     -0.0000128595072981     -0.0000050926192657     -0.0002836775379982     -0.0000000000004414      0.0000392636246046      0.0000000000004303     -0.0002578696036277      0.0000000000001101      0.0007290454209593     -0.0013014997983506     -0.0003274216825306      0.0008452671847300      0.0000000000004050     -0.0000000000000977     -0.0011503798727100      0.0000217448360039     -0.0006745059513225     -0.0000125543870839      0.0000000000089425     -0.0000000000082789     -0.0000003543959691      0.0000000473910027      0.0000004676100266     -0.0000000151979588     -0.0000009107895074      0.0000007332625123      0.0000001446083238      0.0000001975380114      0.0000006782912708      0.0000000537330199      0.0000012431647154      0.0000012009927750     -0.0000003777576544     -0.0000000761020486      0.0000009662078633      0.0000000110503885      0.0000002474311259      0.0000009579664933     -0.0000006100588232     -0.0000001559100772      0.0000001357479294     -0.0000001229090712      0.0000019289322198      0.0000011370707259     -0.0000019083227254     -0.0000072647590184      0.0000057138529729     -0.0000022918642388     -0.0000068914861656      0.0000095442564898     -0.0000634289616336     -0.0000011652996263      0.0000063038200353      0.0000006552723001      0.0000217669661405      0.0000059661135461      0.0000099710845899      0.0000214672216451     -0.0000168684922095     -0.0000121509419153     -0.0000842639587814      0.0000444850655531      0.0000375821175641      0.0000004004147541      0.0000484043340682      0.0000007439224255     -0.0000206762652671      0.0000082880450380     -0.0004224863865479      0.0000290302313300      0.0002146593623143     -0.0001429142749028      0.0001984599904649      0.0000763437085647      0.0002211904567608      0.0000071080561724      0.0001418113589069      0.0000215718297399     -0.0000462588858326      0.0000166935093847      0.0001254340736486      0.0000672064580977     -0.0000662716113282     -0.0000101574857091     -0.0001017864278907      0.0000291469224971      0.0008241633637564     -0.0000795922179628      0.0001662099362161      0.0001039749549762      0.0003271994022795      0.0000476186980804     -0.0001474505318182      0.0000956071182638     -0.0000183242376249      0.0000212187464604      0.0000399296054243     -0.0000852831377436      0.0004685426679333     -0.0000121026166241      0.0003360974069477     -0.0000356516418544     -0.0001156936601591     -0.0000190223546846      0.0000519504282623      0.0002990933727191      0.0000404761934332     -0.0001989353310350      0.0001151729465406     -0.0001750415794409      0.0003558093362656      0.0000535501633115      0.0000844554364044     -0.0000468345245867      0.0002416892858238     -0.0000336954804932
